FACTURA,FECHA DE FACTURA,NO CLIENTE,RAZON SOCIAL,RFC,TELEFONO,ADRESS,NOMBRE COMERCIAL,DIRECCION,FLETERA,GUIA,COSTO DE GUIA,FECHA DE ENVIO,CAJAS,COMENTARIOS,ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CIUDAD DE MEXICO,ESTADO,VALOR FACTURA,RPA,MES,PRECIO POR CAJA
228361,12/09/2025,C03501, FOMENTO TURISTICO DE MAZATLAN , FTM8706229Y6 , 669 983 5333 ,"AV. PLAYA GAVIOTAS #100   ZONA DORADAMAZATLAN,82110, SINMX", GAVIANNA MAZATLAN ," AV. PLAYA GAVIOTAS#100   FRACC. ZONA DORADAMAZATLAN,82110, SINMX ",TINY PACK, GDL 30495 ,"$2,402.41",17/09/2025,47, Basado en Ofertas de ventas 209559.com promesa de pago para la factura vencida el dia 15 de septiembre Basado en Pedidos de cliente 181531. ,,,,, MAZATLAN , SIN ,"41,754.52",2, agosto ,51
228363,12/09/2025,C03282, HABITACIONES EN RENTA DE MEXICO , HRM140729MQ1 , 55 3510 2672 ,"PROLONGACION SAGREDO 253 INT 2   GUADALUPE INNALVARO OBREGÓN,01020, CMXMX", HABITACIONES EN RENTA DE MEXICO ," PROLONGACION SAGREDO 253 INT 2   GUADALUPE INNALVARO OBREGÓN,01020, CMXMX ",EXXPREZO, 0-1672640 ,$160.00,17/09/2025,4, Basado en Ofertas de ventas 209623. Basado en Pedidos de cliente 181533. ,,,,, ALVARO OBREGÓN , CMX ,"3,608.32",2, agosto ,40
228364,12/09/2025, C08543 , HOSPITALIDAD LA TENERIA , HTE150922IA3 , 444 834 12 00 ,"AV REAL DE LOMAS 1000   LAS LOMAS 4A SECCIONSAN LUIS POTOSI,78218, SLPMX", HAMPTON INN SAN LUIS POTOSI ," AV SALVADOR NAVA 3105   COLINAS DEL PARQUESAN LUIS POTOSI,78294, SLPMX ",EXXPREZO, 0-1673023 ,$40.00,17/09/2025,1, Basado en Pedidos de cliente 181535. ,,1,,, SAN LUIS POTOSI , SLP ,"1,670.00",2, agosto ,40
228365,12/09/2025,C07704, INMOBILIARIA VILLA JARDIN , IVJ791228B49 , 871 131 9533 ,"AUTOPISTA TORREON SAN PEDRO 3303   VILLAS LAS MARGARITASTORREON,27106, COAMX", WYNDHAM TORREON ," AUTOPISTA TORREÓN SAN PEDRO #3303   VILLA LAS MARGARITASTORREON,27106, COAMX ",TINY PACK, GD 3450182 ,$273.45,17/09/2025,5, Basado en Pedidos de cliente 181537. ,, Hotel Wyndahm Torreon ,,, TORREON , COA ,"4,471.00",2, agosto ,55
228366,13/09/2025,C08899, HB CORDOBA , HCO130614CR5 , 271 714 2800 EXT 100 ,"CALLE 8 #1315   BELLAVISTACORDOBA,94580, VERMX", HOTEL HB ," CALLE 8 #1315 Y AV.11   BELLAVISTACORDOBA,94580, VERMX ",TRES GUERRAS, GLZ02600835 ,"$1,424.00",17/09/2025,16, Basado en Pedidos de cliente 181539. ,,2277810,,, CORDOBA , VER ,"21,823.96",2, agosto ,89
228367,13/09/2025,C07580, CONSORCIO HOTELERO AEROPUERTO MONTERREY , CHA130612NS1 , 81 1156 0041 ,"AVENIDA (AV.) LAZARO CARDENAS 2225 PISO 5   VALLE ORIENTESAN PEDRO GARZA GARCIA,66269, NLMX", GARDEN INN MONTERREY AEROPUERTO (MTYAI) ," CARRETERA MIGUEL ALEMAN KM 24 AEROPUERTO SN ENTRE TERMINAL A Y B   APODACAAPODACA,66600, NLMX ",EXXPREZO, 0-1672644 ,$480.00,17/09/2025,12, Basado en Pedidos de cliente 181540. ,, HOTEL HILTON GARDEN INN MONTERREY AEROPUERTO ,,, APODACA , NL ,"15,380.00",2, agosto ,40
228370,15/09/2025,C08275, OPERADORA HOTEL CENTRO HISTORICO , OHC080924AV5 , 55 51 30 53 00 ,"AV JUAREZ 70   CENTRODELEGACION CUAHUTEMOC,06010, CMXMX", HILTON MEXICO CITY REFORMA (MEXRF) ," JUAREZ 70   CENTRODELEGACION CUAUHTEMOC,06010, CMXMX ",EXXPREZO, 0-1672649 ,"$1,360.00",17/09/2025,34, Basado en Pedidos de cliente 181480. ,,78438,,, DELEGACION CUAUHTEMOC , CMX ,"61,815.00",2, agosto ,40
228372,15/09/2025,C02057, OPERADORA HOTELERA LA RAZA , OHR170525EI1 , (55)51173500 ,"AV CIRCUITO INTERIOR AV RIO CONSULADO #130   SANTA MARIA INSURGENTESDELEGACION CUAUHTEMOC,06430, CMXMX", ONE LA RAZA 1XRAZ ," AV CIRCUITO INTERIOR AV RIO CONSULADO #130   SANTA MARIA INSURGENTESDELEGACION CUAUHTEMOC,06430, CMXMX ",EXXPREZO, 0-1672651 ,$200.00,17/09/2025,5, Basado en Ofertas de ventas 209634. Basado en Pedidos de cliente 181543. ,,13741,,, DELEGACION CUAUHTEMOC , CMX ,"1,500.00",2, agosto ,40
228373,15/09/2025,CN0304, ALEJANDRA MARISCAL RUEDA , MARA7703078GA , (229) 130-1093 ,"AV. EJERCITO MEXICANO #216   PRIMERO DE MAYO NORTEBOCA DEL RIO,94297, VERMX", HOTEL IBIZA VERACRUZ ," AV. EJERCITO MEXICANO 216  ESQ. EMILIANO ZAPATA   PRIMERO DE MAYO NORTEBOCA DEL RIO,94297, VERMX ",ONE, JALGDL 234520 ,$322.20,17/09/2025,5, Basado en Pedidos de cliente 181544. ,,1098538,,, BOCA DEL RIO , VER ,"3,840.75",2, agosto ,64
228376,15/09/2025,C02265, MOTELES Y HOTELES DE TORREON , MHT7707051M3 , 871 218 3829 ,"BLVD.REFORMA No.3620 OTE.   CENTROTORREON,27000, COAMX", HOTEL PARAISO EXPRESS ," BLVD.REFORMA No.3620 OTE.   CENTROTORREON,27000, COAMX ",TINY PACK, GD 3450181 ,$324.14,17/09/2025,6, ESTE PEDIDO REEMPLAZA AL 181238 PEDIDO YA CANCELADO POR CAMBIO DE CODIGO Basado en Ofertas de ventas 209648. Basado en Pedidos de cliente 181547. ,,,,, TORREON , COA ,"5,194.72",2, agosto ,54
228377,15/09/2025,C03432, OPERADORA DE HOTELES LA FE , OHF921110BF2 , 81 8305 2408 ,"AV. UNIVERSIDAD 501 NTE.   ROBLESAN NICOLAS DE LOS GARZA,66450, NLMX", WYNDHAM GARDEN MONTERREY ," AV. UNIVERSIDAD 501 NTE.   ROBLESAN NICOLAS DE LOS GARZA,66450, NLMX ",ONE, JALGDL 234519 ,$307.90,18/09/2025,3, Basado en Pedidos de cliente 181548. ,,172130,,, SAN NICOLAS DE LOS GARZA , NL ,"13,953.60",2, agosto ,103
228378,15/09/2025,C02491, OPERCROWN , OPE090122DRA , 477 214 5600 ,"BOULEVARD J.MANUEL CLOUTHIER 245   JARDINES DEL CAMPESTRELEON,37128, GTOMX", CROWNE PLAZA LEON A0155975 (BJXCP) ," BOULEVARD J.MANUEL CLOUTHIER 245   JARDINES DEL CAMPESTRELEON,37128, GTOMX ",EXXPREZO, 0-1673029 ,$800.00,17/09/2025,20, Basado en Pedidos de cliente 181550. ,, crowne plaza león ,,, LEON , GTO ,"12,712.12",2, agosto ,40
228383,15/09/2025,C04160, COMPA&IA HOTELERA DE LA LAGUNA , HLA970121F11 ,8717051550,"BLVD CARLOS LOPEZ SOSA 122   LOS VIÑEDOSTORREON,27019, COAMX", HAMPTON INN TORREON ," PERIFERICO RAUL LOPEZ SANCHEZ 10995   LOS VIÑEDOSTORREON,27019, COAMX ",TINY PACK, GD 3450180 ,$135.86,17/09/2025,2, Basado en Pedidos de cliente 181552. ,, PEDIDO 15 SEPT ,,, TORREON , COA ,"2,920.00",2, agosto ,68
228385,15/09/2025,C02370, HOSTAL DEL ARCANGEL , HAR9906242Y9 , 222 242 5001 ,"AVENIDA DIAGONAL DEFENSORES DE LA REP 276   BARRIO DE SANTA ANITAPUEBLA,72089, PUEMX", PUEBLA ARCANGEL ," DIAGONAL DEFENSORES DE LA REPUBLICA 276   LA MODERNAPUEBLA,72095, PUEMX ",EXXPREZO, 0-1672711 ,$240.00,17/09/2025,6, Basado en Pedidos de cliente 181554. ,,589,,, PUEBLA , PUE ,"5,568.45",2, agosto ,40
228386,15/09/2025,C05878, HOTEL STAR DE MANZANILLO , HSM801230NL0 , 314 333 2560 ,"AVENIDA LAZARO CARDENAS # 1313   PLAYA AZULMANZANILLO,28218, COLMX", HOTEL STAR ," AVENIDA LAZARO CARDENAS # 1313   PLAYA AZULMANZANILLO,28218, COLMX ",TRES GUERRAS, GLZ02600825 ,$360.00,17/09/2025,6, Basado en Pedidos de cliente 181555. ,,209664,,, MANZANILLO , COL ,"5,437.92",2, agosto ,60
228387,15/09/2025,C07212, IMPULSORA PLAZA TIJUANA , IPT050810HQ4 , 01 55 5483 6700 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY PLUS PERIFERICO SUR TLALPAN (CPPST) ," BLVD ADOLFO RUIZ CORTINES   GUADALUPETLALPAN,14388, DF2MX ",EXXPREZO, 0-1672658 ,$840.00,17/09/2025,21, Basado en Pedidos de cliente 181556. ,, KJ-13692 ,,, TLALPAN , DF2 ,"15,606.75",2, agosto ,40
228390,15/09/2025,C07262, SINERGIA INMOBILIARIA DE MEXICO , SIM110318DF9 , 01 81 8288 1300 ,"CARR PERIFERICO RAUL LOPEZ SANCHEZ 5500   RESIDENCIAL EL FRESNOTORREON,27018, COAMX", CITY EXPRESS MONTERREY LINDAVISTA (CEMTL) ," AV MIGUEL ALEMAN 5331   CERRADAS DE LINDA VISTAGUADALUPE,67130, NLMX ",EXXPREZO, 0-1672667 ,"$1,200.00",17/09/2025,30, Basado en Ofertas de ventas 209589. Basado en Pedidos de cliente 181561. ,, 1//CANCELACION//WR-08013 ,,, GUADALUPE , NL ,"23,981.25",2, agosto ,40
228391,17/09/2025,C08543, HOSPITALIDAD LA TENERIA , HTE150922IA3 , 444 834 12 00 ,"AV REAL DE LOMAS 1000   LAS LOMAS 4A SECCIONSAN LUIS POTOSI,78218, SLPMX", HAMPTON INN SAN LUIS POTOSI ," AV SALVADOR NAVA 3105   COLINAS DEL PARQUESAN LUIS POTOSI,78294, SLPMX ",EXXPREZO, 0-1673023 ,$400.00,17/09/2025,10, Basado en Pedidos de cliente 181534. ,,1,,, SAN LUIS POTOSI , SLP ,"14,330.00",2, agosto ,40
228392,17/09/2025,C08397, HOSPRO , HOS140313LH7 , 477 740 32 00 ,"BLVD LOPEZ MATEOS 1709 PISO 4   LOS GAVILANESLEON,37266, GTOMX", HAMPTON INN LEON (BJXLG) ," BLVD ADOLFO LOPEZ MATEOS 1717   LOS GAVILANESLEON,37266, GTOMX ",EXXPREZO, 0-1672675 ,$480.00,17/09/2025,12, Basado en Pedidos de cliente 181351. ,, hos ,,, LEON , GTO ,"16,450.00",2, agosto ,40
228394,17/09/2025,C05434, OPERADORA MISION DURANGO , OMD160225LQ6 , 618 829 2100 ,"BOULEVARD FRANCISCO VILLA 4301   20 DE NOVIEMBREDURANGO,34234, DURMX", HOTEL MISION EXPRESS DURANGO ," BOULEVARD FRANCISCO VILLA 4301   20 DE NOVIEMBREDURANGO,34234, DURMX ",TINY PACK, GD 3450300 ,$374.83,18/09/2025,7, Basado en Pedidos de cliente 181567. ,, MISION ,,, DURANGO , DUR ,"6,431.26",2, agosto ,54
228397,17/09/2025,C01566, OPERADORA HOTELERA CARPA , OHC990908SG6 , 818 150 2200 ,"AV.PINO SUAREZ SUR 1001   CENTROMONTERREY,64000, NLMX", CHN CENTRO ," AV.PINO SUAREZ SUR 1001   CENTROMONTERREY,64000, NLMX ",EXXPREZO, 0-1673976 ,$800.00,19/09/2025,20, Basado en Pedidos de cliente 181573. ,, OPERADORA HOTELERA CARPA ,,, Monterrey , NL ,"19,252.35",2, agosto ,40
228398,17/09/2025,C05776, COES9 , COE150520LL9 , 662-8009000 ,"BLVD. ALFONZO ZARAGOZA MAYTORENA 1980 PISO #02   DESARROLLO URBANO 3 RIOSCULIACAN,80020, SINMX", SLEEP INN HERMOSILLO (143227) ," BOULEVARD GANADEROS 1269 ESQ PERIFERICO ORIENTE   LAS LOMASHERMOSILLO,83293, SONMX ",TINY PACK, GDL 30637 ,$374.83,18/09/2025,7, Basado en Pedidos de cliente 181574. ,,13,,, HERMOSILLO , SON ,"8,495.76",2, agosto ,54
228399,17/09/2025,CN0231, ARCOS INMOBILIARIA Y OPERADORA , AIO0112103MA , 442 192 9400 ,"PROLONGACION TECNOLOGICO # 1001   BALCON CAMPESTREQUERETARO,76159, QUEMX", COMFORT INN QUERETARO TECNOLOGICO (143205) ," PROLONGACION TECNOLOGICO # 1001   BALCON CAMPESTREQUERETARO,76159, QUEMX ",EXXPREZO, 0-1673890 ,$80.00,19/09/2025,2, Basado en Pedidos de cliente 181575. ,,22,,, QUERETARO , QUE ,"2,427.36",2, agosto ,40
228401,17/09/2025,C03306, CONSORCIO ADMINISTRADOR DE HOTELES NEKIE , CAH101208SY0 , 52 (311) 211 84 50 ,"EX EJIDO MORELOS S/N   COL. LA ESTANZUELAMONTERREY,64988, NLMX", HOTEL NEKIE ," AV. TECNOLOGICO # 2661   FRACC. LAGOS DEL COUNTRYTEPIC,63175, NAYMX ",TINY PACK, GDL 30640 ,$628.28,18/09/2025,12, Basado en Pedidos de cliente 181576. ,,209333,,, TEPIC , NAY ,"14,605.19",2, agosto ,52
228402,17/09/2025,C05946, FIDEICOMISO IRREVOCABLE DB/1616 , DBM121023M10 , 614 439 8000 ,"AVENIDA BELISARIO DOMINGUEZ 2725 PTE INT PISO PH   OBISPADOMONTERREY,64060, NLMX", HAMPTON INN CHIHUAHUA (CUUMX) ," Periférico de la Juventud 6100   FRACC. LAS HACIENDASCHIHUAHUA,31236, CHIMX ",TINY PACK, GD 3450298 ,$983.10,18/09/2025,19, Basado en Pedidos de cliente 181577. ,,4700194184,,, CHIHUAHUA , CHI ,"25,865.00",2, agosto ,52
228407,17/09/2025,C09491, DESARROLLADORA ULTERRIUS , DUL100616TQ2 , 554 800 6828 ,"CALLE FRANCISCO I MADERO EXTERIOR 20 INTERIOR 411   CENTRO DE LA CIUDAD DE MEXICO AREA 2CUAUHTEMOC,06000, CMXMX", HOTEL VOCO REFORMA CDMX (REFORMA) ," GENOCA 70   JUAREZCUAUHTEMOC,06600, CMXMX ",EXXPREZO, 0-1673888 ,"$1,080.00",19/09/2025,27, CAPEX Basado en Ofertas de ventas 209486. Basado en Pedidos de cliente 181564. ,,,,, CUAUHTEMOC , CMX ,"16,952.52",2, agosto ,40
228409,17/09/2025,C09421, GRUPO AGC INTERNACIONAL , GAI220912B38 , 33 31 22 78 26 ,"AV LAZARO CARDENAS 2825   ALAMO INDUSTRIALSAN PEDRO TLAQUEPAQUE,45593, JALMX", GRUPO AGC ," AV. 18 DE MARZO 704 BODEGA ALCE   LA NOGALERAGUADALAJARA,44470, JALMX ", Transporte LOCAL , LOCAL , $-   ,18/09/2025,"1,120.00"," tiene antc de la factura 225293 PRIMERA ENTREGA 30 MIL 07 SEPTSEGUNDA ENTREGA 30 MIL 08 DE OCT Basado en Pedidos de cliente 178951. ",,7249,,, GUADALAJARA , JAL ,"134,400.00",2, agosto ,0
228410,17/09/2025,C00147, OPERADORA TURISTICA EMPORIO REFORMA , OTE0902104Q2 , (55)55 66 77 66+2320 ,"PASEO DE LA REFORMA 124   JUAREZMEXICO,06600, DFMX", EMPORIO REFORMA ," PASEO DE LA REFORMA 124   JUAREZMEXICO,06600, CMXMX ",EXXPREZO, 0-1673886 ,$240.00,18/09/2025,6, Basado en Ofertas de ventas 209692. Basado en Pedidos de cliente 181580. ,, OC-100300 ,,, MEXICO , CMX ,"9,000.00",2, agosto ,40
228417,17/09/2025,C03389, HOTELES Y SERVICIOS CASABLANCA , HSC0010193M7 , 81 8196 8900 ,"AVENIDA ROGELIO GONZALEZ CABALLERO 150   PARQUE INDUSTRIAL STIVA AEROPUERTOAPODACA,66626, NLMX", WYNDHAM GARDEN AEROPUERTO ," AVENIDA ROGELIO GONZALEZ CABALLERO 150   PARQUE INDUSTRIAL STIVA AEROPUERTOAPODACA,66626, NLMX ",EXXPREZO, 0-1673883 ,$720.00,18/09/2025,18, Basado en Ofertas de ventas 209524. Basado en Pedidos de cliente 181405. ,,172121,,, APODACA , NL ,"18,261.94",2, agosto ,40
228418,17/09/2025,C05754, VISUS GRUPO HOTELERO , VGH161110FT6 , (81) 2222.60.00 ,"AVENIDA VASCONCELOS 345   SANTA ENGRACIASAN PEDRO GARZA GARCIA,66267, NLMX", HOLIDAY INN EXPRESS & SUITES MONTERREY VALLE (MTYRR) ," AV. VASCONCELOS 345   SANTA ENGRACIASAN PEDRO GARZA GARCIA, NL,66267, NLMX ",EXXPREZO, 0-1673885 ,"$1,600.00",18/09/2025,40, Basado en Pedidos de cliente 181489. ,, Ruben Ornelas de la Rosa ,,," SAN PEDRO GARZA GARCIA, NL ", NL ,"36,440.73",2, agosto ,40
228419,17/09/2025,C03432, OPERADORA DE HOTELES LA FE , OHF921110BF2 , 81 8305 2408 ,"AV. UNIVERSIDAD 501 NTE.   ROBLESAN NICOLAS DE LOS GARZA,66450, NLMX", WYNDHAM GARDEN MONTERREY ," AV. UNIVERSIDAD 501 NTE.   ROBLESAN NICOLAS DE LOS GARZA,66450, NLMX ",EXXPREZO, 0-1673887 ,$320.00,18/09/2025,8, Basado en Ofertas de ventas 209650. Basado en Pedidos de cliente 181549. ,,172135,,, SAN NICOLAS DE LOS GARZA , NL ,"7,328.09",2, agosto ,40
228422,17/09/2025,C05119, HOTEL DEL CAPITAN DE PUEBLA , HCP111021H86 , 22 22 42 27 12 ,"AVENIDA 14 ORIENTE #218   CENTROPUEBLA,72000, PUEMX", HOTEL DEL CAPITAN DE PUEBLA ," AVENIDA 14 ORIENTE # 218   CENTROPUEBLA,72000, PUEMX ",EXXPREZO, 0-1673889 ,$80.00,19/09/2025,2, Basado en Pedidos de cliente 181582. ,, HOTEL DEL CAPITAN DE PUEBLA ,,, PUEBLA , PUE ,"1,994.32",2, agosto ,40
228423,17/09/2025,CN0231, ARCOS INMOBILIARIA Y OPERADORA , AIO0112103MA , 442 192 9400 ,"PROLONGACION TECNOLOGICO # 1001   BALCON CAMPESTREQUERETARO,76159, QUEMX", COMFORT INN QUERETARO TECNOLOGICO (143205) ," PROLONGACION TECNOLOGICO # 1001   BALCON CAMPESTREQUERETARO,76159, QUEMX ",EXXPREZO, 0-1673975 ,$80.00,18/09/2025,2, Basado en Pedidos de cliente 181583. ,,22,,, QUERETARO , QUE ,"2,427.36",2, agosto ,40
228424,17/09/2025,C09379, FOMENTO HOTELERO MORELENSE , FHM6507158R0 , 777 1359 059 ,"AV. GUSTAVO DIAZ ORDAZ #9   CANTARRANASCUERNAVACA,62448, MORMX", HOTEL HOSTERIA LAS QUINTAS ," AV. GUSTAVO DIAZ ORDAZ #9   CANTARRANASCUERNAVACA,62448, MORMX ",TRES GUERRAS, GLZ02603085 ,$720.00,18/09/2025,12, este pedido sustituye al 181425 por falta de existencia y urgencia del cliente Basado en Ofertas de ventas 209697. ya se mando cerrar el pedido Basado en Pedidos de cliente 181586. ,,,,, CUERNAVACA , MOR ,"13,641.24",2, agosto ,60
228425,17/09/2025,C08834, INMOBILIARIA BARRA DE MIÑO , IBM141007A94 , 22 97 79 72 71 ,"CALLE 9 # 117   VALENTE DIAZVERACRUZ,91697, VERMX", HOTEL WINDAY ," DORADO S/N   VALENTIN DIAZVERACRUZ,91697, VERMX ",TRES GUERRAS, GLZ02603097 ,$445.00,18/09/2025,5, Basado en Pedidos de cliente 181588. ,, Hotel Winday Express Veracruz ,,, VERACRUZ , VER ,"4,800.30",2, agosto ,89
228426,17/09/2025,C05633, LAURA LUGO PEREZ , LUPL810520S21 , 58 89 13 00 28 ,"RAFAEL VEGA S/N   CENTROVILLA DEL CARBON,54300, MEXMX", HOTEL AGUILA REAL ," 24 DE FEBRERO NUMERO 20   FRANCISCO SARABIANICOLAS ROMERO,54473, MEXMX ",EXXPREZO, 0-1673978 ,$200.00,18/09/2025,5, Basado en Pedidos de cliente 181589. ,, LAURA LUGO PEREZ ,,, NICOLAS ROMERO , MEX ,"10,368.00",2, agosto ,40
228427,17/09/2025,C08502, OPERADORA BAHIA DE CONEJOS , OBC080519PW8 , 01 958 583 05 19 ,"BLVD BENITO JUAREZ LOTE 8   ZONA HOTELERA TANGOLUNDASANTA MARIA HUATULCO,70989, OAXMX", SECRETS HUATULCO (SECHU)   A0099129 ," SECCION HOTELERA BAHIA DE LOS CONEJOS LOTE 8   BAHIA DE LOS CONEJOSHUATULCO,70989, OAXMX ",TRES GUERRAS, GLZ02603227 ,$890.00,18/09/2025,10, HSH0000000782 Basado en Ofertas de ventas 206940. Basado en Pedidos de cliente 178505. ,, HSH0000000782 ,,, HUATULCO , OAX ,"18,113.58",2, agosto ,89
228429,17/09/2025,C02411, PLAZA TRIUNFO , PTR040628978 , 656  648 2525 ,"AV PASEO TRIUNFO DE LA R 4051-9   PARTIDO MANUEL DOBLADOJUAREZ,32310, CHIMX", LA QUINTA CD JUAREZ ," AV. EJERCITO NACIONAL # 8211   PARTIDO IGLESIASCD. JUAREZ,32310, CHIMX ",TRES GUERRAS, GLZ02603465 ,"$1,424.00",18/09/2025,16, SUSTITUYE AL PEDIDO 181536 POR CAMBIO DE CODIGO 5369-J02 JABON RAINFOREST 42G. 240 PIEZAS Basado en Ofertas de ventas 209655. Basado en Pedidos de cliente 181568. ,,,,, CD. JUAREZ , CHI ,"13,371.20",2, agosto ,89
228430,17/09/2025,C03786, LA ALDEA , ALD8309303AA , 800 472 5332 ,"ANCHA DE SAN ANTONIO 15   CENTROSAN MIGUEL DE ALLENDE,37700, GTOMX", HOTEL POSADA LA ALDEA ," ANCHA DE SAN ANTONIO 15   CENTROSAN MIGUEL DE ALLENDE,37700, GTOMX ",TRES GUERRAS, GLZ02603243 ,$400.00,18/09/2025,1, Basado en Ofertas de ventas 207814. Basado en Pedidos de cliente 179450. ,,,,, SAN MIGUEL DE ALLENDE , GTO ,"1,666.58",2, agosto ,400
228434,17/09/2025,C06650, FIBRA HOTELERA , FHO121005EFA , (427)271 82 00/25 ,"AV SANTA FE 481 PISO 7   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", FIESTA AMERICANA HACIENDA GALINDO (FAHG) ," CARRETERA A AMEALCO KM 5.5   SAN JOSE GALINDOSAN JUAN DEL RIO,76800, QUEMX ",TRES GUERRAS, GLZ02603317 ,$400.00,18/09/2025,1, Basado en Ofertas de ventas 208142. Basado en Pedidos de cliente 179551. ,, PO5026801 ,,, SAN JUAN DEL RIO , QUE ,"3,588.90",2, agosto ,400
228436,17/09/2025,C01669, FIDEICOMISO F/1596 , FFX121005C6A , (921) 211 45 00 ,"AVENIDA SANTA FE 481 PISO 7   SANTA FE CUAJIMALPAMEXICO,05348, DF2MX", ONE COATZACOALCOS (1CTFR) ," AVENIDA UNIVERSIDAD VERACRUZANA KM.8.5   SANTA ROSACOATZACOALCOS,96536, VERMX ",TRES GUERRAS, GLZ02603279 ,$445.00,18/09/2025,2, Basado en Ofertas de ventas 208144. Basado en Pedidos de cliente 179552. ,, PO5027389 ,,, COATZACOALCOS , VER ,"4,957.22",2, agosto ,223
228437,17/09/2025,C07219, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01 722 235 8500 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS SUITES TOLUCA (CSTLC) ," BLVD. AEROPUERTO MIGUEL ALEMAN #55 INT C   PARQUE INDUSTRIAL LERMALERMA DE VILLADA,52000, MEXMX ",TRES GUERRAS, GLZ02603304 ,$400.00,18/09/2025,1, Basado en Pedidos de cliente 179925. ,, LU-08231 ,,, LERMA DE VILLADA , MEX ,736.42,2, agosto ,400
228439,17/09/2025,C07391, IMPULSORA PLAZA VILLA HERMOSA , IPV060907T30 , 01 664 288 4650 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS PLUS TIJUANA TOREO (CPTIJ) ," BLVD. AGUA CALIENTE #9985   CALETTE DE LA DELEFACION ZONA CENTROTIJUANA,22024, BCMX ",TRES GUERRAS, GLZ02603262 ,$445.00,18/09/2025,1, Basado en Pedidos de cliente 179958. ,, XT-13180 ,,, TIJUANA , BC ,736.42,2, agosto ,445
228440,17/09/2025,C05478, GRUPO POSADAS , GPO920120440 , (998)881 42 00 ,"PROLONGACION PASEO DE LA REFORMA NO 1015 TORRE A PISO 9   SANTA FE CUAJIMALPA DELEGACION CUAJIMALPA DE MORELOSMEXICO,05348, DFMX", FIESTA AMERICANA CONDESA CANCUN FACC ," BLVD.KUKULCAN KM. 16.5 LOTE 44   2a SECCION   ZONA HOTELERACANCUN,77500, QRMX ",TRES GUERRAS, GLZ02603255 ,$801.00,18/09/2025,9, Basado en Pedidos de cliente 180127. ,, PO5038069 ,,, CANCUN , QR ,"13,635.07",2, agosto ,89
228441,17/09/2025,C07255, IMPULSORA PLAZA CELAYA , IPC060309D42 , 01 55 2169 0880 ,"JUAN SALVADOR AGRAZA 69 PISO12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY PLUS MUNDO E (CPSTM) ," MANUEL AVILA CAMACHO 1007 95 CUAHUTEMOC   JARDINES DE SANTA MONICATLANEPANTLA,54050, CMXMX ",EXXPREZO, 0-1673977 ,$40.00,19/09/2025,1, Basado en Pedidos de cliente 180296. ,, YN-16002 ,,, TLANEPANTLA , CMX ,"1,472.84",2, agosto ,40
228442,17/09/2025,C07255, IMPULSORA PLAZA CELAYA , IPC060309D42 , 01 55 2169 0880 ,"JUAN SALVADOR AGRAZA 69 PISO12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY PLUS MUNDO E (CPSTM) ," MANUEL AVILA CAMACHO 1007 95 CUAHUTEMOC   JARDINES DE SANTA MONICATLANEPANTLA,54050, CMXMX ",EXXPREZO, 0-1673977 ,$40.00,19/09/2025,1, Basado en Pedidos de cliente 180333. ,, YN-16037 ,,, TLANEPANTLA , CMX ,736.42,2, agosto ,40
228443,17/09/2025,C06571, ROYAL SONORA INMOBILIARIA , RSI150129U59 , 645 332 0000 ,"CALLE SEPTIMA #97   HEROICA CIUDAD DE CANANEA CENTROCANANEA,84620, SONMX", ROYAL SONORA ," CALLE SEPTIMA #97   HEROICA CIUDAD DE CANANEA CENTROCANANEA,84620, SONMX ",TINY PACK, GD 3450301 ,$425.52,18/09/2025,8, Basado en Ofertas de ventas 209670. Basado en Pedidos de cliente 181591. ,,,,, CANANEA , SON ,"4,932.51",2, agosto ,53
228444,17/09/2025,C02612, OPERADORA HOTELERA CAMINO REAL , OHC1108082LA , (312)323 66 66 ,"RUBEN DARIO  642 INT 4   JARDINES DE LAS LOMASCOLIMA,28014, COLMX", GAMMA COLIMA ," 3er ANILLO PERIFERICO # 1100   EL DIEZMOCOLIMA,28010, COLMX ",TRES GUERRAS, GLZ02603385 ,$400.00,18/09/2025,2, Basado en Ofertas de ventas 209715. Basado en Pedidos de cliente 181592. ,,10,,, COLIMA , COL ,"5,321.00",2, agosto ,200
