DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
233775,22/01/2026,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 , 38115800 ,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Tres Guerras C.Destino , GLZ02792286 , $300.00 ,23/01/2026, 5.00 ," entrega: CALLE CAOBA 383 col: LOS SAUCES TEPIC, C.P 63197, NAY TEL: 3115910096 RECIBE: CLARISSA MORTEO PEREZ Basado en Ofertas de ventas 213433. Basado en Pedidos de cliente 186142. ",, Motel Amsterdam ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL "," 4,912.30 ", 2 ,, enero 
233776,22/01/2026,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 , 38115800 ,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Tres Guerras C.Destino , GLZ02792286 , $120.00 ,23/01/2026, 2.00 ," entrega: CALLE CAOBA 383 col: LOS SAUCES TEPIC, C.P 63197, NAY TEL: 3115910096 RECIBE: CLARISSA MORTEO PEREZ Basado en Ofertas de ventas 213435. Basado en Pedidos de cliente 186143. ",, CONDOMINIOS ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL "," 1,856.15 ", 2 ,, enero 
233777,22/01/2026,C03764, FIDEICOMISO IRREVOCABLE DB/1616 , DBM121023M10 , 818 133 0800 ,"AVENIDA BELISARIO DOMINGUEZ 2725 PTE INT PISO PH   OBISPADOMONTERREY,64060, NLMX", HOLIDAY INN MONTERREY VALLE(MTYZV) ," LAZARO CARDENAS 2305   RESIDENCIAL SAN AGUSTINSAN PEDRO GARZA GARCIA,66260, NLMX ", One Paqueteria C.Regreso , JALGDL 239152 , $946.57 ,23/01/2026, 17.00 , Basado en Ofertas de ventas 213424. Basado en Pedidos de cliente 186146. ,, 4700213410 ,,, SAN PEDRO GARZA GARCIA , NL ," SAN PEDRO GARZA GARCIA, NL "," 10,487.88 ", 2 ,, enero 
233778,22/01/2026,CF0008, FIDEICOMISO IRREVOCABLE DB/1616 , DBM121023M10 , 656 692 5100 ,"AVENIDA BELISARIO DOMINGUEZ 2725 PTE INT PISO PH   OBISPADSOMONTERREY,64060, NLMX", HOLIDAY INN EXPRESS & SUITES JUAREZ(JUAZO) ," PASEO DE LA VICTORIA  4202   PARTIDO IGLESIASJUAREZ,32528, CHIMX ", Tres Guerras C.Regreso , GLZ02792247 , $534.00 ,23/01/2026, 6.00 , Basado en Ofertas de ventas 213412. Basado en Pedidos de cliente 186148. ,, 4700213375 ," Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 28 DE ENERO DEL 2026 17:13 hrs. ",, JUAREZ , CHI ," JUAREZ, CHI "," 3,578.40 ", 2 ,, enero 
233779,22/01/2026,C08637, SERVICIOS TURISTICOS MARIANO OTERO , STM200417RL4 , 331 180 7936 ,"AV MARIANO OTERO 2407 INT A   RESIDENCIAL VICTORIAZAPOPAN,45089, JALMX", HOTEL LA ESTANCIA ," AV MARIANO OTERO #2407 INT A   RESIDENCIAL VICTORIAZAPOPAN,45089, JALMX ", Transporte LOCAL , LOCAL , $-   ,24/01/2026, 3.00 , Basado en Pedidos de cliente 186150. ,, 213440 maritza ,,, ZAPOPAN , JAL ," ZAPOPAN, JAL "," 1,440.00 ", 2 ,, enero 
233780,22/01/2026,C05129, LOS 16 DE PLAYA BLANCA , DPB1303023Y6 , 314 333 1825 ,"BLVD. MIGUEL DE LA MADRID HURTADO 833   PLAYA  AZULMANZANILLO,28218, COLMX", CONDOMINIO PLAYA BLANCA ," BLVD. MIGUEL DE LA MADRID HURTADO  # 833   PLAYA AZULMANZANILLO,28218, COLMX ", Tres Guerras C.Destino , GLZ02792231 , $400.00 ,23/01/2026, 2.00 , Basado en Pedidos de cliente 186153. ,, CONDOMINIO PLAYA BLANCA ," Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 24 DE ENERO DEL 2026 10:54 hrs. ",, Manzanillo , COL ," Manzanillo, COL "," 1,755.60 ", 2 ,, enero 
233781,23/01/2026,CF0008, FIDEICOMISO IRREVOCABLE DB/1616 , DBM121023M10 , 656 692 5100 ,"AVENIDA BELISARIO DOMINGUEZ 2725 PTE INT PISO PH   OBISPADSOMONTERREY,64060, NLMX", HOLIDAY INN EXPRESS & SUITES JUAREZ(JUAZO) ," PASEO DE LA VICTORIA  4202   PARTIDO IGLESIASJUAREZ,32528, CHIMX ", Tres Guerras C.Regreso , GLZ02794730 ," $1,068.00 ",26/01/2026, 12.00 ," SE CIERRA LINEA 3 DE 68739022 Dove Professional Nourishing Milk Jabón de ducha 5L / 3 Piezas, POR FALTA DE EXISTENCIA, OC MODIFICADA EN ANEXOS. Basado en Pedidos de cliente 185984. ",, 4700212595 ," Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 28 DE ENERO DEL 2026 14:29 hrs. ",, JUAREZ , CHI ," JUAREZ, CHI "," 9,336.70 ", 2 ,, enero 
233782,23/01/2026,C09315, HOSPEDAJE BOLBORETA , HBO240523ST4 , 333 311 3958 ,"CALLE MORELOS #2070   LADRON DE GUEVARAGUADALAJARA,44600, JALMX", HOTEL FCH MINERVA ," CALLE MORELOS #2070   LADRON DE GUEVARAGUADALAJARA,44600, JALMX ", Cliente Pasa por Mercancia ,, $-   ,,, tramite de pago Basado en Ofertas de ventas 213442. Basado en Pedidos de cliente 186140. ,, Liberada 28/01 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL "," 4,933.10 ", 2 ,, enero 
233783,23/01/2026,C00128, JORGE LUIS MONROY OCHOA , MOOJ670912DGA , 452 523 2070 ,"CALZADA DE LA RODILLA DEL DIABLO 20   LA QUINTAURUAPAN,60030, MCHMX", HOTEL MANSION DEL CUPATITZIO ," CALZADA DE LA RODILLA DEL DIABLO 20   LA QUINTAURUAPAN,60030, MCHMX ", Tres Guerras C.Destino , GLZ02794686 , $400.02 ,26/01/2026, 3.00 , Basado en Pedidos de cliente 186154. ,, numero de documento 9306130 jorge luis monroy ochoa ," Estatus: EMBARQUE ENTREGADO, Fecha:MARTES 27 DE ENERO DEL 2026 11:34 hrs. ",, URUAPAN , MCH ," URUAPAN, MCH "," 3,315.10 ", 2 ,, enero 
233784,23/01/2026,C08412, HOTEL EMPORIUM INC. , XEXX010101000 , 1-714-925-6353 ,"13724 Harvard PlaceGardena CA  90249USA", HOTEL EMPORIUM INC. ," 13724 Harvard PlaceGardena CA  90249USA ", Exportacion ,, $-   ,,," PO 10740HD Supply  Los Angeles DCCity Of Industry, CA 91789 Basado en Ofertas de ventas 211558. Basado en Pedidos de cliente 183915. ",, PO 10740 ,,, Gardena , CA ," Gardena, CA "," 855,148.00 ", 2 ,, enero 
233785,23/01/2026,C07947, OPERADORA HOTELERA SF , OHS120925KV5 , 744 486 77 18 ,"AV COSTERA MIGUEL ALEMAN 708 INTERIOR LOBBY   HORNOSACAPULCO DE JUAREZ,39355, GROMX", RAMADA ACAPULCO ," AV COSTERA MIGUEL ALEMAN 708 INT LOBBY   HORNOSACAPULCO DE JUAREZ,39355, GROMX ", Tres Guerras C.Regreso , GLZ02794741 ," $1,513.00 ",26/01/2026, 17.00 , Basado en Ofertas de ventas 213406. Basado en Pedidos de cliente 186155. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 28 DE ENERO DEL 2026 16:54 hrs. ",, ACAPULCO DE JUAREZ , GRO ," ACAPULCO DE JUAREZ, GRO "," 14,474.00 ", 2 ,, enero 
233786,23/01/2026,C08025, HOTELEROS JASTECA , HJA190524K75 , 331 427 2353 ,"EFRAIN GONZALEZ LUNA #2431   ARCOS VALLARTAGUADALAJARA,44130, JALMX", HOTEL RAME ," EFRAIN GONZALEZ LUNA #2431   ARCOS VALLARTAGUADALAJARA,44130, JALMX ", Transporte LOCAL ,, $-   ,,, Basado en Ofertas de ventas 213446. Basado en Pedidos de cliente 186156. ,,,,, GUADALAJARA , JAL ," GUADALAJARA, JAL "," 1,490.40 ", 2 ,, enero 
233787,23/01/2026,C09632, HOTEL QUINTA BARRA DIAMANTE , HQB191104D45 , 744 253 2335 ,"CALLE VICENTE GUERRERO 14   OTRA NO ESPECIFICADA EN EL CATALOGOACAPULCO DE JUAREZ,39936, GROMX", QUINTA DIAMANTE HOTEL & VILLAS ," CALLE VICENTE GUERRERO 14   SAN ANDRES PLAYA ENCANTADAACAPULCO,39936, GROMX ", TIBSA C.Destino , GDL348211 , $-   ,29/01/2026, 2.00 , Basado en Ofertas de ventas 213307. Basado en Pedidos de cliente 186157. ,,,,, ACAPULCO , GRO ," ACAPULCO, GRO "," 1,536.30 ", 2 ,, enero 
233788,23/01/2026,C06190, ONATEXTILES SRL , XEXX010101000 , 809-468-1507 ,"NAVES DEL CANAL ESTE, FASE II LOCAL 500000 BAVARODOMINICAN REPUBLIC", ONATEXTILES ," NAVES DEL CANAL ESTE, FASE II LOCAL 500000 BAVARODOMINICAN REPUBLIC ", Exportacion ,, $-   ,,," DI-2500176Basado en Ofertas de ventas 212622. Basado en Pedidos de cliente 185273. ",, DI-2500176 ,,, BAVARO , LAG ," BAVARO, LAG "," 812,264.96 ", 2 ,, enero 
233789,23/01/2026,C06190, ONATEXTILES SRL , XEXX010101000 , 809-468-1507 ,"NAVES DEL CANAL ESTE, FASE II LOCAL 500000 BAVARODOMINICAN REPUBLIC", ONATEXTILES ," NAVES DEL CANAL ESTE, FASE II LOCAL 500000 BAVARODOMINICAN REPUBLIC ", Exportacion ,, $-   ,,," DI-2500157Basado en Ofertas de ventas 211512. Basado en Pedidos de cliente 183868. ",, DI-2500157 ,,, BAVARO , LAG ," BAVARO, LAG "," 295,778.26 ", 2 ,, enero 
233790,23/01/2026,C06190, ONATEXTILES SRL , XEXX010101000 , 809-468-1507 ,"NAVES DEL CANAL ESTE, FASE II LOCAL 523301 BAVARODOMINICAN REPUBLIC", ONATEXTILES ," NAVES DEL CANAL ESTE, FASE II LOCAL 523301 BAVARODOMINICAN REPUBLIC ", Exportacion ,, $-   ,,," DI 2500175 ACTUALIZADOBasado en Ofertas de ventas 212619. Basado en Pedidos de cliente 185271. ",, DI 2500175 ACTUALIZADO ,,, BAVARO , LAG ," BAVARO, LAG "," 218,429.24 ", 2 ,, enero 
233791,23/01/2026,C07643, JOSE DE JESUS VILLALOBOS LIRA , VILJ890205UF1 , 331 832 1172 ,"FRANCISCO I MADERO 70   CENTROTLAQUEPAQUE,45500, JALMX", PUEBLITO TLAQUEPAQUE HOTEL BOUTIQUE ," FRANCISCO I MADERO 70   CENTROTLAQUEPAQUE,45500, JALMX ", Transporte LOCAL , LOCAL , $-   ,27/01/2026, 4.00 , Basado en Ofertas de ventas 213272. Basado en Pedidos de cliente 186005. ,,,,, TLAQUEPAQUE , JAL ," TLAQUEPAQUE, JAL "," 4,399.99 ", 2 ,, enero 
233792,23/01/2026,C09649, MANUEL IGNACIO SANCHEZ ALTAMIRANO , SAAM460410197 ,,"CALLE MANUEL NAVARRETE 10   OTRA NO ESPECIFICADA EN EL CATALOGOBAHIA DE BANDERAS,63734, NAYMX", MANUEL IGNACIO SANCHEZ ALTAMIRANO ," CALLE MANUEL NAVARRETE 10   OTRA NO ESPECIFICADA EN EL CATALOGOBAHIA DE BANDERAS,63734, NAYMX ", Solo Factura ,, $-   ,,,,, 702-7386949-6133843 ,,, BAHIA DE BANDERAS , NAY ," BAHIA DE BANDERAS, NAY ", 996.21 , 2 ,, enero 
233793,23/01/2026,C07707, GRUPO POSADAS , GPO920120440 , 3316479960 ,"PROLONGACION PASEO DE LA REFORMA 1015 TORRE A PISO 9   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", FIESTA INN GUADALAJARA AEROPUERTO FIGDA ," CARRETERA GUADALAJARA CHAPALA 6502   LAS PINTASEL SALTO,45690, JALMX ", Transporte LOCAL , LOCAL , $-   ,24/01/2026, 1.00 , Basado en Ofertas de ventas 211922. Basado en Pedidos de cliente 185320. ,, PO5181383 ,,, EL SALTO , JAL ," EL SALTO, JAL "," 12,765.96 ", 2 ,, enero 
233794,23/01/2026,C01774, GEORGINA GUADALUPE VILLASEÑOR DEL CASTILLO , VICG6612208R9 , 322 225 4903 ,"CALLE CIRCUITO SAN RAFAEL 18   VALLE DORADOBAHIA DE BANDERAS,63735, NAYMX", HOTEL STORE PUERTO VALLARTA ," AV TEPIC NORTE 473   MEZCALESBAHIA DE BANDERAS,63732, NAYMX ", Sanchez Barcelata C.Regreso , 2844037 ," $8,039.87 ",26/01/2026, 217.00 , Basado en Ofertas de ventas 213456. Basado en Pedidos de cliente 186158. ,, OC 02 ,,, BAHIA DE BANDERAS , NAY ," BAHIA DE BANDERAS, NAY "," 158,439.17 ", 2 ,, enero 
233795,23/01/2026,C07113, NURTURE HOSPITALITY GROUP , XEXX010101000 , 800 741 1070 ,"119 N. Hawkhurst CirMagnolia TX  77354USA", NHG NURTURE HOSPITALITY GROUP ," 8001 NW 79th Ave. Tel: 3058634514 Michael JohnsonMiami FL  33166USA ", Exportacion ,, $-   ,,," ENTREGA:DECASSERES FARM LIMITEDc/o Seaboard Marine8001 NW 79th AveMiami FL 33166 Basado en Ofertas de ventas 212272. Basado en Pedidos de cliente 184822. ",, O.C. JAMAICA DFL MIAMI FL USA ,,, Miami , FL ," Miami, FL "," 354,366.17 ", 2 ,, enero 
233796,23/01/2026,C07113, NURTURE HOSPITALITY GROUP , XEXX010101000 , 800 741 1070 ,"119 N. Hawkhurst CirMagnolia TX  77354USA", NHG NURTURE HOSPITALITY GROUP ," 2800 NW 105 Ave DoralMiami FL  33172USA ", Exportacion ,, $-   ,,," LOGICA TRANSPORTACIÓN USA Inc. 2800 NW 105 Ave DoralMiami FL  33172USA PHONE: 305 783 2021 MAIL: acunaj@logicatransport.comAT´N: ONATEXTILES DI-2500177 Basado en Ofertas de ventas 212278. Basado en Pedidos de cliente 184828. ",, O.C. REP. DOMINICANA ONATEXTILES DI-2500177 ,,, Miami , FL ," Miami, FL "," 572,090.87 ", 2 ,, enero 
233797,23/01/2026,C06190, ONATEXTILES SRL , XEXX010101000 , 809-468-1507 ,"NAVES DEL CANAL ESTE, FASE II LOCAL 500000 BAVARODOMINICAN REPUBLIC", ONATEXTILES ," NAVES DEL CANAL ESTE, FASE II LOCAL 500000 BAVARODOMINICAN REPUBLIC ", Exportacion ,, $-   ,,," DI-2500076Basado en Ofertas de ventas 208857. Basado en Pedidos de cliente 180539. ",, DI-2500076 ,,, BAVARO , LAG ," BAVARO, LAG "," 72,448.49 ", 2 ,, enero 
233798,23/01/2026,C07358, LITORE MAYA , LMA1708101C1 , 984 257 1000 ,"AVENIDA ALFONSO REYES 2615 INT PISO 10 L1001 L1002 Y L003   DEL PASEO RESIDENCIALMONTERREY,64920, NLMX", HOLIDAY INN EXPRESS & SUITES PLAYA DEL CARMEN (PCMPD) ," AV CONSTITUYENTES MZ 039 LOTE 002 NORTE   DE SOLIDARIDADPLAYA DEL CARMEN,77710, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 213463. Basado en Pedidos de cliente 186159. ,, PEDIDO ENERO 26 2 ,,, PLAYA DEL CARMEN , QR ," PLAYA DEL CARMEN, QR "," 9,262.45 ", 2 ,, enero 
233799,23/01/2026,C06190, ONATEXTILES SRL , XEXX010101000 , 809-468-1507 ,"NAVES DEL CANAL ESTE, FASE II LOCAL 500000 BAVARODOMINICAN REPUBLIC", ONATEXTILES ," NAVES DEL CANAL ESTE, FASE II LOCAL 500000 BAVARODOMINICAN REPUBLIC ", Exportacion ,, $-   ,,," DI-2500176Basado en Ofertas de ventas 212622. Basado en Pedidos de cliente 185273. ",, DI-2500176 ,,, BAVARO , LAG ," BAVARO, LAG "," 655,196.96 ", 2 ,, enero 
233800,23/01/2026,C09583, FDNR PROVEEDORA , FPR240523673 , 899 537 1800 ,"CALLE WASHINGTON 1437   ZARAGOZANUEVO LAREDO,88060, TAMMX", LA QUINTA WYNDHAM REYNOSA TAMAULIPAS ," BLVD. MIGUEL HIDALGO 1002   VALLE ALTONUEVO LAREDO,88710, TAMMX ", Transportes Castores C.Regreso , 14270171798 ," $2,212.00 ",31/01/2026, 28.00 , Basado en Ofertas de ventas 213137. Basado en Pedidos de cliente 186161. ,, OC #1 ,,, NUEVO LAREDO , TAM ," NUEVO LAREDO, TAM "," 29,167.00 ", 2 ,, enero 
233801,23/01/2026,C06190, ONATEXTILES SRL , XEXX010101000 , 809-468-1507 ,"NAVES DEL CANAL ESTE, FASE II LOCAL 523301 BAVARODOMINICAN REPUBLIC", ONATEXTILES ," NAVES DEL CANAL ESTE, FASE II LOCAL 523301 BAVARODOMINICAN REPUBLIC ", Exportacion ,, $-   ,,,,, SCO1 ,,, BAVARO , LAG ," BAVARO, LAG "," 157,068.00 ", 2 ,, enero 
233802,23/01/2026,C09419, MARIETTA CORPORATION , XEXX010101000 , (662) 426-4323 ,"6710 RIVER ROADHODGKINS IL  60525USA", MARIETTA CORPORATION ," 11170 GREEN VALLEY DRIVEOLIVE BRANCH MS MS  38654USA ", Exportacion ,, $-   ,,, PO 1747440-001 Basado en Ofertas de ventas 212595. Basado en Pedidos de cliente 185249. ,, 1747440-001 ,,, OLIVE BRANCH MS , MS ," OLIVE BRANCH MS, MS "," 402,738.06 ", 2 ,, enero 
233803,23/01/2026,C04921, MARTIN ENRIQUE SAAVEDRA BONILLA , SABM631013A76 , 232 317 5054 ,"CARRETERA MARTINEZ DE LA TORRE-TLAPACOYAN SN   MIRADORMARTINEZ DE LA TORRE,93607, VERMX", HOTEL AQUA SPA & RESORT ," CARRETERA FEDERAL MARTINEZ DELATORRE  TLAPACOYAN 804   LAS PALMASMARTINEZ DE LA TORRE,93600, VERMX ", Tres Guerras C.Destino , GLZ02794648 ," $1,157.00 ",26/01/2026, 13.00 , Basado en Pedidos de cliente 185957. ,, MESB170126 ," Estatus: TRANSITO ENTRE SUCURSALES, Fecha:MARTES 27 DE ENERO DEL 2026 14:16 hrs. ",, MARTINEZ DE LA TORRE , VER ," MARTINEZ DE LA TORRE, VER "," 11,169.60 ", 2 ,, enero 
233804,23/01/2026,C01762, DISTRIBUIDORA JOFA , DJO031218PI8 , 686 557 1686 ,"CALLE F 2473   LIBERTADMEXICALI,21030, BCMX", DISTRIBUIDORA JOFA ," CALLE F # 2473   LIBERTADMEXICALI,21030, BCMX ", Tres Guerras C.Regreso , GLZ02794722 ," $11,677.74 ",26/01/2026, 3.00 , diferencia de precio cliente autoriza Basado en Ofertas de ventas 213464. Basado en Pedidos de cliente 186160. ,, 0000006812 ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:JUEVES 29 DE ENERO DEL 2026 08:35 hrs. ",, MEXICALI , BC ," MEXICALI, BC "," 159,228.36 ", 2 ,, enero 
233805,23/01/2026,C03442, HOTELES DEL CAMINO , HCA060831LN5 , 444 799 7294 ,"CALLE JUSTO SIERRA #2535   LADRON DE GUEVARAGUADALAJARA,44600, JALMX", HOTEL ZAR SAN LUIS POTOSI ," CARRETERA MEXICO 57 #7931   DELEGACION MPAL VILLA DE POZOSSAN LUIS POTOSI,78421, SLPMX ", Tres Guerras C.Regreso , GLZ02794763 ," $1,200.00 ",26/01/2026, 20.00 , Basado en Pedidos de cliente 186162. ,, ZHCC-2026-2435 ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:MARTES 27 DE ENERO DEL 2026 10:57 hrs. ",, SAN LUIS POTOSI , SLP ," SAN LUIS POTOSI, SLP "," 14,594.00 ", 2 ,, enero 
233806,23/01/2026,C09400, JESSICA CAROLINA ROMERO VARGAS , XEXX010101000 , 505 5792 9042 ,"CALLE HENARES, CASA A 900000NICARAGUA", JESSICA CAROLINA ROMERO VARGAS ," CALLE HENARES, CASA A 900000NICARAGUA ", Cobro Regreso ,, $-   ,,,###############################################################################################################################################################################################################################################################,, CROWNE PLAZA NICARAGUA ,,,, MAN ," , MAN "," 106,380.58 ", 2 ,, enero 
233807,23/01/2026,C08489, DECAMERON , DEC9606203K9 , 329 298 0226 EXT 530 ,"CALLE LAZARO CARDENAS #150   DORADABAHIA DE BANDERAS,63732, NAYMX", DECAMERON LOS COCOS ," RETORNO LAS PALMAS S/N   SOL NUEVORINCON DE GUAYABITOS,63727, NAYMX ", Sanchez Barcelata C.Regreso , 2844038 ," $2,076.01 ",27/01/2026, 73.00 ," DIFERENCIA POR CANTIDAD DE PIEZAS POR CAJA, CLIENTE MANDA SU FECHA PROMESA DE PAGO Basado en Pedidos de cliente 186165. ",, PO-MXA-113393 ,,, RINCON DE GUAYABITOS , NAY ," RINCON DE GUAYABITOS, NAY "," 52,830.00 ", 2 ,, enero 
233808,23/01/2026,C09525, JYPESA EUROPA SL , XEXX010101000 , 34662429415 ,"ALT DE GIRONELLA 67 PLANTA BAJA00000 BARCELONAESPAÑA", JYPESA EUROPA SL ," ALT DE GIRONELLA 67 PLANTA BAJA00000 BARCELONAESPAÑA ", Solo Factura ,, $-   ,,, SOPORTE DE GESTION COMERCIAL ,, 13//CANCELACION//DICIEMBRE 2025 ,,, BARCELONA , CTL ," BARCELONA, CTL "," 137,696.28 ", 2 ,, enero 
233809,23/01/2026,C09525, JYPESA EUROPA SL , XEXX010101000 , 34662429415 ,"ALT DE GIRONELLA 67 PLANTA BAJA00000 BARCELONAESPAÑA", JYPESA EUROPA SL ," ALT DE GIRONELLA 67 PLANTA BAJA00000 BARCELONAESPAÑA ", Solo Factura ,, $-   ,,, SOPORTE DE GESTION COMERCIAL DICIEMBRE 2025 ,, 13//CANCELACION//DICIEMBRE 2025 ,,, BARCELONA , CTL ," BARCELONA, CTL "," 137,696.28 ", 2 ,, enero 
233810,23/01/2026,C00044, ABAD SIERRA LOPEZ , SILA740720N47 , 741 130 2265 ,"CAMPO AEREO S/N   CAMPO AEREOOMETEPEC,41700, GROMX", MH GRAND HOTEL ," CAMPO AEREO S/N   CAMPO AEREOOMETEPEC,41700, GROMX ", Tres Guerras Ocurre Oficina , GLZ02794642 , $890.00 ,26/01/2026, 10.00 , Basado en Ofertas de ventas 213437. Basado en Pedidos de cliente 186167. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 30 DE ENERO DEL 2026 13:55 hrs. ",, OMETEPEC , GRO ," OMETEPEC, GRO "," 8,042.54 ", 2 ,, enero 
233811,23/01/2026,C09525, JYPESA EUROPA SL , XEXX010101000 , 34662429415 ,"ALT DE GIRONELLA 67 PLANTA BAJA08017 BARCELONAESPAÑA", JYPESA EUROPA SL ," ALT DE GIRONELLA 67 PLANTA BAJA08017 BARCELONAESPAÑA ", Solo Factura ,, $-   ,,, SOPORTE DE GESTION COMERCIAL DICIEMBRE 2025 ,, 13//CANCELACION//DICIEMBRE 2025 ,,, BARCELONA , CTL ," BARCELONA, CTL "," 137,696.28 ", 2 ,, enero 
233812,23/01/2026,C03485, OPERADORA DE HOTELES SAN JERONIMO , OHS0312152Z4 , 81 8174 2400 ,"AV. SAN JERONIMO  1012   SAN JERONIMOMONTERREY,64640, NLMX", COURTYARD MARRIOTT SAN JERONIMO 9392Y (MSJ) ," AV. SAN JERONIMO 1012   SAN JERONIMOMONTERREY,64640, NLMX ", One Paqueteria C.Regreso , JALGDL 239237 ," $2,203.00 ",26/01/2026, 39.00 , Basado en Pedidos de cliente 186168. ,, OC 162054 ,,, MONTERREY , NL ," MONTERREY, NL "," 30,964.93 ", 2 ,, enero 
233813,23/01/2026,C09651, GRUPO LIDER DE SOLUCION Y NEGOCIOS , GLS1608263S8 ,,"CALLE MARTE 30   JARDINES DEL MOCAMBOBOCA DEL RIO,94299, VERMX", GRUPO LIDER DE SOLUCION Y NEGOCIOS ," CALLE MARTE 30   JARDINES DEL MOCAMBOBOCA DEL RIO,94299, VERMX ", Solo Factura ,, $-   ,,,,, MERCADO LIBRE-2000014680718214 ,,, BOCA DEL RIO , VER ," BOCA DEL RIO, VER ", 976.81 , 2 ,, enero 
233814,23/01/2026,C09525, JYPESA EUROPA SL , XEXX010101000 , 34662429415 ,"ALT DE GIRONELLA 67 PLANTA BAJA08017 BARCELONAESPAÑA", JYPESA EUROPA SL ," ALT DE GIRONELLA 67 PLANTA BAJA08017 BARCELONAESPAÑA ", Solo Factura ,, $-   ,,, SOPORTE DE GESTION COMERCIAL DICIEMBRE 2025 ,, DICIEMBRE 2025 ,,, BARCELONA , CTL ," BARCELONA, CTL "," 137,696.28 ", 2 ,, enero 
233815,23/01/2026,C09635, LODGMENT OPERATOR , LOP241010850 , 686 200 0150 ,"BOULEVARD LAZARO CARDENAS 4530 INT I   ISLAS AGRARIAS AMEXICALI,21600, BCMX", FAIRFIELD MEXICALI ," MANUEL GOMEZ MORIN # 856   RIVERA MEXICALIMEXICALI,21259, BCMX ", Tres Guerras C.Regreso , GLZ02794801 ," $1,513.00 ",26/01/2026, 17.00 , Basado en Pedidos de cliente 186169. ,, ALL-005 ," Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 29 DE ENERO DEL 2026 12:10 hrs. ",, MEXICALI , BC ," MEXICALI, BC "," 14,619.32 ", 2 ,, enero 
233816,23/01/2026,C09637, GWESTY ACCOMMODATION , GAC241010HX5 , 686 841 8110 ,"BLVD. LAZARO CARDENAS 4530  INT I   ISLAS AGRARIAS AMEXICALI,21600, BCMX", HOLIDAY INN EXPRESS & SUITES MEXICALI A0200941 (MXLBC) ," CALZADA MANUEL GOMEZ MORIN 1950 INT 855 A   RIVERAMEXICALI,21259, BCMX ", Tres Guerras C.Regreso , GLZ02794796 , $890.00 ,26/01/2026, 10.00 , Basado en Pedidos de cliente 186151. ,, 213351 ," Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 29 DE ENERO DEL 2026 12:21 hrs. ",, MEXICALI , BC ," MEXICALI, BC "," 5,972.34 ", 2 ,, enero 
233817,23/01/2026,C07690, JOSE FILADELFO CUEVAS ARREOLA , CUAF9306067W5 , 951 298 5268 ,"CALLE VALERIO TRUJANO #222   OAXACA CENTROOAXACA,68000, OAXMX", LOS ARRAYANES ," VALERIO TRUJANO #222   CENTROOAXACA,68000, OAXMX ", Solo Factura ,, $-   ,,, ANTC DEL PEDIDO 186069 POR FALTA DE PRODUCTO Basado en Ofertas de ventas 213473. Basado en Pedidos de cliente 186172. ,,,,, OAXACA , OAX ," OAXACA, OAX "," 2,460.00 ", 2 ,, enero 
233818,23/01/2026,C06374, EMETERIO RUIZ BENIGNOS , RUBE660105PT2 , 783 834 0570 ,"AVENIDA JUÁREZ 39   CENTROTUXPAN,92800, VERMX", HOTEL PLAZA ," AVENIDA JUAREZ 39   CENTROTUXPAN,92800, VERMX ", Tres Guerras C.Destino , GLZ02794713 ," $1,157.00 ",26/01/2026, 13.00 , Basado en Ofertas de ventas 213423. Basado en Pedidos de cliente 186173. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 28 DE ENERO DEL 2026 17:33 hrs. ",, TUXPAN , VER ," TUXPAN, VER "," 11,134.45 ", 2 ,, enero 
