DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
235435,03/03/2026,C07245, INMOBILIARIA TSEMACH , ITS1302058B2 , 01 783 835 9250 ,"AV. INDEPENDENCIA #118 A   LA RIVERATUXPAN,92870, VERMX", CITY EXPRESS TUXPAN (CETXP) ," AV. INDEPENDENCIA #118 A   LA RIVERATUXPAN,92870, VERMX ", Tres Guerras C.Regreso , GLZ02852285 ,"$2,314.00",04/03/2026,26, Basado en Pedidos de cliente 187467. ,, NC-09527 ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:VIERNES 06 DE MARZO DEL 2026 12:07 hrs. ",, TUXPAN , VER ," TUXPAN, VER ","18,988.20",2,, marzo 
235436,03/03/2026,C08134, OPERADORA PALMAR CABO , OPC940906K97 , 624 145 7000 ,"MIGUEL LERDO DE TEJADA 2108   AMERICANAGUADALAJARA,44160, JALMX", VILLAS DEL PALMAR LOS CABOS ," KM 0.5 CAMINO VIEJO A SAN JOSE DEL CABO   EL MEDANOCABO SAN LUCAS,23450, BCSMX ", Tres Guerras C.Regreso , GLZ02856077 ,"$5,082.15",06/03/2026,15, Basado en Ofertas de ventas 212721. Basado en Pedidos de cliente 185393. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 12 DE MARZO DEL 2026 14:32 hrs. ",, CABO SAN LUCAS , BCS ," CABO SAN LUCAS, BCS ","54,420.56",2,, marzo 
235437,03/03/2026,C02639, FIDEICOMISO F/1596 , FFX121005C6A , (415) 150 2300 ,"AV SANTA FE 481 PISO 7   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", AQUA SAN MIGUEL DE ALLENDE (FAQSM) ," CALZADA DE LA PRESA 85   CENTROSAN MIGUEL DE ALLENDE,37700, GTOMX ", Tres Guerras C.Regreso , GLZ02856017 ,$970.66,06/03/2026,1, SE ANEXO PAGO DE FACTURAS VENCIDAS Basado en Pedidos de cliente 185944. ,, PO5186837 ," Estatus: EMBARQUE ENTREGADO, Fecha:LUNES 09 DE MARZO DEL 2026 14:26 hrs. ",, SAN MIGUEL DE ALLENDE , GTO ," SAN MIGUEL DE ALLENDE, GTO ","11,920.92",2,, marzo 
235438,03/03/2026,C07223, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 33 3668 5630 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY JUNIOR GUADALAJARA PERIFERICO SUR (CJGPS) ," AV PERIFERICO SUR #5964   ARTESANOSTLAQUEPAQUE,45590, JALMX ", Transporte LOCAL , LOCAL , $-   ,04/03/2026,9, Basado en Pedidos de cliente 187471. ,, KA-16754 ,,, TLAQUEPAQUE , JAL ," TLAQUEPAQUE, JAL ","5,736.15",2,, marzo 
235439,03/03/2026,C04176, IMPULSORA PLAZA HIDALGO , IPH1804265S7 , 664 942 8140 ,"CALLE JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS TIJUANA FLORIDO (CETIF) ," CARRETERA LIBRE TIJUANA-MEXICALI N/N A UN LADO DE PLAZA SENDERO   EL FLORIDOTIJUANA,22247, BCMX ", Solo Factura ,, $-   ,,, Basado en Pedidos de cliente 187483. ,, DT-01141 ,,, TIJUANA , BC ," TIJUANA, BC ",400,2,, marzo 
235440,03/03/2026,C08314, INMOBILIARIA HNF , IHN120620UZ3 , 33 3648 0060 ,"PICO DE ORIZABA 153   FOVISSSTE INDEPENDENCIAGUADALAJARA,44240, JALMX", HOLIDAY INN AUTONOMA GUADALAJARA (GDLHA) ," AV  PATRIA 999   JARDINES UNIVERSIDADZAPOPAN,45110, JALMX ", Transporte LOCAL , LOCAL , $-   ,04/03/2026,8, https://aimbridge.rcp.factik.com/provider/purchase-order Basado en Pedidos de cliente 187615. ,,4700236094,,, ZAPOPAN , JAL ," ZAPOPAN, JAL ","6,261.88",2,, marzo 
235441,03/03/2026,C04176, IMPULSORA PLAZA HIDALGO , IPH1804265S7 , 664 942 8140 ,"CALLE JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS TIJUANA FLORIDO (CETIF) ," CARRETERA LIBRE TIJUANA-MEXICALI N/N A UN LADO DE PLAZA SENDERO   EL FLORIDOTIJUANA,22247, BCMX ", Tres Guerras C.Regreso , GLZ02854231 ,$754.72,05/03/2026,8, Basado en Pedidos de cliente 187484. ,, DT-01131 ," Estatus: EMBARQUE ENTREGADO, Fecha:MARTES 10 DE MARZO DEL 2026 16:38 hrs. ",, TIJUANA , BC ," TIJUANA, BC ","6,693.75",2,, marzo 
235442,03/03/2026,C07243, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01 624 105 8760 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY PLUS CABO SAN LUCAS (CECSL) ," CARRETERA TRANSPENINSULAR  KM 3 #100   EL TEZALCABO SAN LUCAS,23454, BCSMX ", Tres Guerras C.Regreso , GLZ02854236 ,"$1,206.30",05/03/2026,10, Basado en Pedidos de cliente 187487. ,, CU-13670 ," Estatus: EMBARQUE ENTREGADO, Fecha:MIÉRCOLES 11 DE MARZO DEL 2026 16:12 hrs. ",, CABO SAN LUCAS , BCS ," CABO SAN LUCAS, BCS ","7,571.25",2,, marzo 
235443,03/03/2026, C08137 , SERVICIOS COMERCIALES LEON ESTADIO , SCL171023NLA , 01 477 645 0179 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY PLUS LEON CENTRO DE CONVENCIONES (CPLEO) ," BLVD ADOLFO LOPEZ MATEOS No. 2003   BUGAMBILIASLEON,37270, GTOMX ", Tres Guerras C.Regreso , GLZ02852287 ,"$1,320.00",04/03/2026,22, Basado en Pedidos de cliente 187489. ,, CC-12534 ," Estatus: RECIBIDO EN BODEGA DE REPARTO, Fecha:JUEVES 05 DE MARZO DEL 2026 09:47 hrs. ",, LEON , GTO ," LEON, GTO ","15,900.75",2,, marzo 
235444,03/03/2026,C07202, IMPULSORA PLAZA LA NORIA , IPL071019958 , 01 222 605 8290 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY JUNIOR PUEBLA ANGELOPOLIS (CJPAN ) ," CIRCUITO JUAN PABLO II No. 1743   LA NORIAPUEBLA,72410, PUEMX ", One Paqueteria C.Regreso , JALGDL 240549 ,$607.54,04/03/2026,11, Basado en Pedidos de cliente 187491. ,, ZT-12369 ,,, PUEBLA , PUE ," PUEBLA, PUE ","6,754.65",2,, marzo 
235445,03/03/2026,C07184, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01 444 826 8700 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS SAN LUIS POTOSI ZONA INDUSTRIAL (CESLP) ," CARR. CENTRAL MEXICO-SLP #2150   FRACC. INDUSTRIASSAN LUIS POTOSI,78399, SLPMX ", Tres Guerras C.Regreso , GLZ02852279 ,$900.00,04/03/2026,15, Basado en Pedidos de cliente 187492. ,, PX-13603 ," Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE MARZO DEL 2026 13:25 hrs. ",, SAN LUIS POTOSI , SLP ," SAN LUIS POTOSI, SLP ","10,428.36",2,, marzo 
235446,03/03/2026,C07242, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 01 464 641 8100 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, GTOMX", CITY EXPRESS SALAMANCA (CESLM) ," BLVD. FAJA DE ORO #1805   EL PIRULSALAMANCA,36740, GTOMX ", Tres Guerras C.Regreso , GLZ02852295 ,$720.00,04/03/2026,12, Basado en Pedidos de cliente 187496. ,, CM-10396 ," Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE MARZO DEL 2026 13:03 hrs. ",, SALAMANCA , GTO ," SALAMANCA, GTO ","8,637.30",2,, marzo 
235447,03/03/2026,C07205, OPERADORA DE HOTELES Y RESTAURANTES DEL PAPALOAPAN , OHR170428LF2 , 01 287 875 9223 ,"REYES CATOLICOS 247 INT 4   DE LAS AMERICASBOCA DEL RIO,94299, VERMX", CITY JUNIOR TUXTEPEC (CJTUX) ," BLVD. BICENTENARIO #225   COSTA VERDESAN JUAN BAUTISTA TUXTEPEC,68370, OAXMX ", Transportes Castores C.Regreso ,14270175055,"$1,130.00",09/03/2026,10, Basado en Pedidos de cliente 187498. ,, KZ-04914 ,,, SAN JUAN BAUTISTA TUXTEPEC , OAX ," SAN JUAN BAUTISTA TUXTEPEC, OAX ","6,135.15",2,, marzo 
235448,03/03/2026,C07221, IMPULSORA PLAZA TIJUANA OTAY , IPT071219PT3 , 664 647 6870 ,"BLVD GENERAL LAZARO CARDENAS 16002   OTAY UNIVERSIDADTIJUANA,22427, BCMX", CITY JUNIOR TIJUANA OTAY (CJTIO) ," BLVD GENERAL LAZARO CARDENAS #16002   OTAY SECCION UNIVERSIDADTIJUANA,22427, BCMX ", Tres Guerras C.Regreso , GLZ02852289 ,"$1,691.00",04/03/2026,19, Basado en Pedidos de cliente 187499. ,, BU-12637 ," Estatus: EMBARQUE ENTREGADO, Fecha:MARTES 10 DE MARZO DEL 2026 15:27 hrs. ",, TIJUANA , BC ," TIJUANA, BC ","13,923.00",2,, marzo 
235449,03/03/2026,C07190, OPERADORA SX DEL SURESTE , OSS141110SV6 , 01 999 913 0100 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY JUNIOR MERIDA ALTABRISA (CJMID) ," CALLE 4 PERIFÉRICO ENTRE CALLE 7 Y 9C   SANTA RITA CHOLULMERIDA,97130, YUCMX ", Tres Guerras C.Regreso , GLZ02852291 ,$890.00,04/03/2026,10, Basado en Pedidos de cliente 187502. ,, PN-12337 ," Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 07 DE MARZO DEL 2026 12:51 hrs. ",, MERIDA , YUC ," MERIDA, YUC ","6,923.70",2,, marzo 
235450,04/03/2026,C07266, IMPULSORA PLAZA CELAYA , IPC060309D42 , 229 923 0900 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS VERACRUZ (CEVER) ," BLVD. MANUEL AVILA CAMACHO #2374   COSTA DE ORO 2DA. SECCIONBOCA DEL RIO,94299, VERMX ", Tres Guerras C.Regreso , GLZ02852293 ,$979.00,04/03/2026,11, Basado en Pedidos de cliente 187494. ,, FB-14012 ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:VIERNES 06 DE MARZO DEL 2026 11:35 hrs. ",, BOCA DEL RIO , VER ," BOCA DEL RIO, VER ","7,797.30",2,, marzo 
235451,04/03/2026,C07337, ESTANCIAS EXTENDIDAS , EEX090213T67 , 92 12 11 45 40 ,"AV PRESIDENTE MAZARYK EXTERIOR 17 INTERIOR 201   POLANCO V SECCIONMIGUEL HIDALGO,11560, CMXMX", HOTEL EXTENDED SUITES COATZACOALCOS FORUM ," JAVIER ANAYA VILLAZON #104   SANTA ROSACOATZACOALCOS,96538, VERMX ", Tres Guerras C.Regreso , GLZ02854266 ,$660.38,05/03/2026,7, Basado en Pedidos de cliente 187514. ,, EE-EQ. AMEN-PEDIDO-01-MAR-COA ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 09 DE MARZO DEL 2026 09:57 hrs. ",, COATZACOALCOS , VER ," COATZACOALCOS, VER ","6,204.60",2,, marzo 
235452,04/03/2026,C07340, ESTANCIAS EXTENDIDAS , EEX090213T67 , 99 83 64 45 60 ,"AV PRESIDENTE MAZARYK 29 E-3   CHAPULTEPEC MORALESMIGUEL HIDALGO,11560, CMXMX", EXTENDED SUITES CANCUN LAS CUMBRES ," AV CUMBRES SM 311 MZ 26 LT 18   ALAMOSCANCUN,77500, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Pedidos de cliente 187515. ,, EE-EQ. AMEN-PEDIDO-01-MAR-CUN ,,, CANCUN , QR ," CANCUN, QR ","1,842.20",2,, marzo 
235453,04/03/2026,C08505, HOTELES VALLE DEL GRIJALVA , HVG080825MF6 ,9616171806,"BLVD BELISARIO DOMINGUEZ 1641   OTRA NO ESPECIFICADA EN EL CATALOGOTUXTLA GUTIERREZ,29056, CHSMX"," HILTON GARDEN INN TUXTLA GUTIERREZ, MEXICO (TGZGI) "," BOULEVARD BELISARIO DOMINGUEZ 1641   CORREDOR COMERCIALTUXTLA GUTIERREZ,29056, CHSMX ", Tres Guerras C.Regreso , GLZ02854256 ,"$1,981.14",05/03/2026,21, Basado en Pedidos de cliente 187518. ,, MARZO ,,, TUXTLA GUTIERREZ , CHS ," TUXTLA GUTIERREZ, CHS ","18,743.57",2,, marzo 
235454,04/03/2026,C07334, ESTANCIAS EXTENDIDAS , EEX090213T67 , 93 81 31 23 00 ,"AV PRESIDENTE MAZARYK 29 E-3   CHAPULTEPEC MORALESMIGUEL HIDALGO,11560, CMXMX", EXTENDED SUITES CIUDAD DEL CARMEN AEROPUERTO ," AV ISLA DE TRIS LOTE 8 Y 9   PALMIRADEL CARMEN,24195, CAMMX ", Tres Guerras C.Regreso , GLZ02854264 ,$660.38,05/03/2026,7, Basado en Pedidos de cliente 187519. ,, EE-EQ. AMEN-PEDIDO-01-MAR-CAR ," Estatus: EMBARQUE ENTREGADO, Fecha:LUNES 09 DE MARZO DEL 2026 19:23 hrs. ",, DEL CARMEN , CAM ," DEL CARMEN, CAM ","6,204.60",2,, marzo 
235455,04/03/2026,C07272, IMPULSORA HOTELERA RIO CULIACAN , IHR100324GJ6 , 01 667 758 3910 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS CULIACAN (CECUL) ," BLVD. PEDRO INFANTE CRUZ #2885   DESARROLLO URBANO 3 RIOSCULIACAN,80020, SINMX ", Tiny Pack C Regreso , GDL 53234 ,$779.40,05/03/2026,14, Basado en Pedidos de cliente 187520. ,, VW-17656 ,,, CULIACAN , SIN ," CULIACAN, SIN ","9,782.85",2,, marzo 
235456,04/03/2026,C08182, GOVACACIONES , GOV1805254S3 , 329 111 5000 ,"AV FRANCISCO VILLA 1010   LAS GAVIOTASPTO VALLARTA,48328, JALMX"," HAMPTON NUEVO VALLARTA, MEXICO (PVRNV) "," CARRETERA A TEPIC 155 BULEVARD NAYARIT Y CALLE INGRESO   LAS JARRETADERASNUEVO VALLARTA,63735, NAYMX ", Sanchez Barcelata C.Regreso ,2848964,$462.61,05/03/2026,4, Basado en Pedidos de cliente 187523. ,, pedido mes de marzo ,,, NUEVO VALLARTA , NAY ," NUEVO VALLARTA, NAY ","2,331.00",2,, marzo 
235457,04/03/2026,C07212, IMPULSORA PLAZA TIJUANA , IPT050810HQ4 , 01 55 5483 6700 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY PLUS PERIFERICO SUR TLALPAN (CPPST) ," BLVD ADOLFO RUIZ CORTINES   GUADALUPETLALPAN,14388, DF2MX ", Tres Guerras C.Regreso , GLZ02852283 ,"$1,260.00",04/03/2026,21, Basado en Pedidos de cliente 187503. ,, KJ-14556 ," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:JUEVES 05 DE MARZO DEL 2026 11:21 hrs. ",, TLALPAN , DF2 ," TLALPAN, DF2 ","14,933.70",2,, marzo 
235458,04/03/2026,C07574, IMPULSORA PLAZA CELAYA , IPC060309D42 , (461)618 59 00 ,"JUAN SALVADOR AGRAZ #69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS CELAYA (CECEL) ," EJE NORPONIENTE 803   15 DE MAYOCELAYA,38016, GTOMX ", Tres Guerras C.Regreso , GLZ02852296 ,$660.00,04/03/2026,11, Basado en Pedidos de cliente 187524. ,, NK-10686 ," Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE MARZO DEL 2026 13:23 hrs. ",, CELAYA , GTO ," CELAYA, GTO ","8,017.80",2,, marzo 
235459,04/03/2026,C07159, INNOVACION SUSTENTABLE MAREN , ISM160318IKA , 01 311 171 9001 ,"COLIMA #93 SUR   SAN ANTONIOTEPIC,63159, NAYMX", CITY EXPRESS TEPIC (CETPQ) ," COLIMA #93 SUR   SAN ANTONIOTEPIC,63159, NAYMX ", Tiny Pack C Regreso , GDL 53233 ,"$1,050.61",04/03/2026,19, Basado en Pedidos de cliente 187525. ,, LJ-07579 ,,, TEPIC , NAY ," TEPIC, NAY ","14,270.55",2,, marzo 
235460,04/03/2026,C08067, OPERADORA DE SERVICIOS HOTELEROS SAPE , OSH200626N11 , 474 741 2550 ,"BLVD FELIX RAMIREZ RENTERIA 756   LAS PALMASLAGOS DE MORENO,47440, JALMX", CITY EXPRESS DE LAGOS DE MORENO (CELDM) ," BLVD FELIZ RAMIREZ 756   LAS PALMASLAGOS DE MORENO,47440, JALMX ", Tres Guerras C.Regreso , GLZ02852297 ,$900.00,04/03/2026,15, Basado en Pedidos de cliente 187527. ,, JZ-08013 ," Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE MARZO DEL 2026 14:22 hrs. ",, LAGOS DE MORENO , JAL ," LAGOS DE MORENO, JAL ","10,970.40",2,, marzo 
235461,04/03/2026,C08539, IMPULSORA PLAZA TIJUANA , IPT050810HQ4 , 81 96 90 9890 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS MONTERREY UNIVERSIDAD (CEMTS) ," AV ALFONSO REYES 550   REGINAMONTERREY,64240, NLMX ", Tres Guerras C.Regreso , GLZ02852281 ,"$1,513.00",04/03/2026,17, Basado en Pedidos de cliente 187528. ,, FL-05682 ," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 06 DE MARZO DEL 2026 14:20 hrs. ",, MONTERREY , NL ," MONTERREY, NL ","13,599.60",2,, marzo 
235462,04/03/2026,C08925, ATENCION INMEDIATA HOSPITALARIA , AIH2207265R5 , 427 101 9200 ,"AV. PASEO CENTRAL #23   VALLE DE OROSAN JUAN DEL RIO,76803, QUEMX", EXCELLENCE EXPRESS & SUITES ," AV. PASEO CENTRAL #23   VALLE DE OROSAN JUAN DEL RIO,76803, QUEMX ", Tres Guerras C.Destino , GLZ02854247 ,$381.60,06/03/2026,6, Basado en Pedidos de cliente 187537. ,, FAVOR DE MANDAR POR PAQUETERIA ECONOMICA Y REVISAR FORMA DE EMBARQUE ECONOMICA ,,, SAN JUAN DEL RIO , QUE ," SAN JUAN DEL RIO, QUE ","5,568.45",2,, marzo 
235463,04/03/2026,C08433, HOTELERA OMS , HOM180319695 , 33 4349 5000 ,"AV LOPEZ MATEOS SUR 1710 F1   SANTA ISABELTLAJOMULCO DE ZUÑIGA,45645, JALMX", ENCORE AEROPUERTO GUADALAJARA ," AV SOLIDARIDAD IBEROAMERICANA 6500   BAJA CALIFORNIAEL SALTO,45693, JALMX ", Transporte LOCAL , LOCAL , $-   ,06/03/2026,8, Basado en Pedidos de cliente 187539. ,, ENCORE AEROPUERTO GUADALAJARA ,,, EL SALTO , JAL ," EL SALTO, JAL ","8,420.00",2,, marzo 
235464,04/03/2026,C08865, AUTOTELEMATICA , AUT060705KJ2 , 333 811 4432 ,"ISLA SOCORRO #2545   VILLA VICENTE GUERREROGUADALAJARA,44987, JALMX", JAVA MOTEL BOUTIQUE ," ISLA SOCORRO #2545   VILLA VICENTE GUERREROGUADALAJARA,44987, JALMX ", Transporte LOCAL , LOCAL , $-   ,06/03/2026,16, Basado en Pedidos de cliente 187549. ,, pago contra entrega ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ","16,374.70",2,, marzo 
235465,04/03/2026,C01721, IMPULSORA PLAZA TAMAULIPAS , IPT0507261R5 , 01 833 230 1350 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS TAMPICO (CETAM) ," AV. HIDALGO #5820   LOMAS DEL CHAIRELTAMPICOTAMPICO,89360, TAMMX ", Tres Guerras C.Regreso , GLZ02854262 ,"$1,462.80",05/03/2026,23, Basado en Pedidos de cliente 187529. ,, BH-12603 ," Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 07 DE MARZO DEL 2026 14:27 hrs. ",, TAMPICO , TAM ," TAMPICO, TAM ","16,875.60",2,, marzo 
235466,04/03/2026,C09519, MURCIA PROPERTIES N V , XEXX010101000 ,2975243300,"L.G. SMITH BOULEVARD 200000 ORENJASTADARUBA", MURCIA PROPERTIES N V ," L.G. SMITH BOULEVARD 200000 ORENJASTADARUBA ", Exportacion ,, $-   ,,," PEDIDO AJUSTADO A SALDOS A FAVOR QUE TIENE EL CLIENTE LA FACTURA INICIAL ES 232148 CON UN TOTAL DE: 3,631.37 USD DESPOISTO: 4,914.95: SALDO A FAVOR: $1,293.84 USD Basado en Ofertas de ventas 214701. Basado en Pedidos de cliente 187632. ",, PEDIDO SALDO DEL PAGO OCTUBRE 2025 ,,, ORENJASTAD , ORJ ," ORENJASTAD, ORJ ","22,446.15",2,, marzo 
235467,04/03/2026,C07342, ESTANCIAS EXTENDIDAS , EEX090213T67 , 44 2642 3520 ,"AV PRESIDENTE MAZARYK 29 E-3   CHAPULTEPEC MORALESMIGUEL HIDALGO,11560, CMXMX", HOTEL EXTENDED SUITES QUERETARO ," AV PALMA CANARIA 831   FRACC VALLE COMERCIALJURIQUILLA,76230, QUEMX ", Tres Guerras C.Regreso , GLZ02852292 ,$300.00,04/03/2026,5, Basado en Pedidos de cliente 187535. ,, EE-EQ. AMEN-PEDIDO-01-MAR-QRO ," Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE MARZO DEL 2026 14:58 hrs. ",, JURIQUILLA , QUE ," JURIQUILLA, QUE ","3,876.20",2,, marzo 
235468,04/03/2026,C04349, SERVICIOS EMPRESARIALES DE MARIA AUXILIADORA , SEM110613MA5 , 442 483 0800 ,"CERRADA BAHIA DE TODOS LOS SANTOS 161 INT. 2   SANTA ANA TLALPALTITLANTOLUCA,50160, MEXMX", COURTYARD MARRIOT QUERETARO A0093637 ," AV 5 DE FEBRERO #1351-B   CARRILLOSANTIAGO DE QUERETARO,76120, QUEMX ", Tres Guerras C.Regreso , GLZ02854297 ,$508.80,05/03/2026,8, Basado en Pedidos de cliente 187629. ,, CY QRO HSK 0027 ," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 06 DE MARZO DEL 2026 12:54 hrs. ",, SANTIAGO DE QUERETARO , QUE ," SANTIAGO DE QUERETARO, QUE ","6,210.97",2,, marzo 
235469,04/03/2026,C02469, DISTRIBUIDORA M Y G S DE R L , XEXX010101000 , (504) 557 8829 ,"EDIFICIO PLAZA REAL LOCAL 10 ENTRE 18 Y 19 AVE. 2 CALLE21101 SAN PEDRO SULA, CORTES HONDURASHONDURAS", DISTRIBUIDORA M Y G S DE R L ," EDIFICIO PLAZA REAL LOCAL 10 ENTRE 18 Y 19 AVE. 2 CALLE21101 SAN PEDRO SULA, CORTES HONDURASHONDURAS ", Exportacion ,, $-   ,,, Cargo de servicio por entrega  de la tarima  en las instalaciones de  MTI Factura 235385. Basado en Ofertas de ventas 214675. Basado en Pedidos de cliente 187597. ,, ENTREGA EN MTI ,,," SAN PEDRO SULA, CORTES HONDURAS ", HON ," SAN PEDRO SULA, CORTES HONDURAS, HON ","1,821.59",2,, marzo 
235470,04/03/2026,C07341, ESTANCIAS EXTENDIDAS , EEX090213T67 , 61 45 66 28 60 ,"AV PRESIDENTE MAZARYK 29 E-3   CHAPULTEPEC MORALESMIGUEL HIDALGO,11560, CMXMX", EXTENDED SUITES CHIHUAHUA LA JUVENTUD ," MARIA MONTESSORI LT 1 Y 2 #4102   FRACCIONAMIENTO LAS MISIONESCHIHUAHUA,31115, CHIMX ", Tres Guerras C.Regreso , GLZ02852290 ,$445.00,04/03/2026,5, Basado en Pedidos de cliente 187547. ,, EE-EQ. AMEN-PEDIDO-01-MAR-CHH ," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 06 DE MARZO DEL 2026 15:32 hrs. ",, CHIHUAHUA , CHI ," CHIHUAHUA, CHI ","4,362.40",2,, marzo 
235471,04/03/2026,C02299, FJH HOTELEROS , FHO080226FI9 , 333 648 1515 ,"AV MEXICO 2920   TERRANOVAGUADALAJARA,44689, JALMX", EJECUTIVO EXPRESS ," AV.MEXICO No.2920   TERRANOVAGUADALAJARAGUADALAJARA,44689, JALMX ", Transporte LOCAL , LOCAL , $-   ,05/03/2026,4, Basado en Pedidos de cliente 187579. ,,4817,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ","5,109.05",2,, marzo 
235472,04/03/2026,C03362, ESTANCIAS EXTENDIDAS , EEX090213T67 , 55 52 55 29 28 E109 ,"AV. PRESIDENTE MAZARYK 29 E-   CHAPULTEPEC MORALESMIGUEL HIDALGO,11560, CMXMX", EXTENDED SUITES MERIDA ," 20-A #284 INT X 5-B Y17   REVOLUCION MEXICOMERIDA,97204, YUCMX ", Tres Guerras C.Regreso , GLZ02852284 ,$445.00,04/03/2026,4, Basado en Pedidos de cliente 187550. ,, EE-EQ. AMEN-PEDIDO-01-MAR-MDA ,,, MERIDA , YUC ," MERIDA, YUC ","3,198.20",2,, marzo 
235473,04/03/2026,C05532, FIDEICOMISO F/1596 , FFX121005C6A , 442 500 9100 ,"AVENIDA SANTA FE 481 PISO 7   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", FAIRFIELD INN & SUITES BY MARRIOTT QUERETARO JURIQUILLA A0095892 ," AVENIDA ANILLO VIAL FRAY JUNIPERO SERRA 21280JURIQUILLA,76127, QUEMX ", Solo Factura ,, $-   ,,, SCO DE LA FACTURA 234364 Basado en Ofertas de ventas 214635. Basado en Pedidos de cliente 187552. ,, SCO DE LA FACTURA 234364 ,,, JURIQUILLA , QUE ," JURIQUILLA, QUE ",300,2,, marzo 
235474,04/03/2026,C04810, GRUBARGES INVERSIONES HOTELERAS MEXICANAS , GIH990930B37 , 01 755 555 20 00 ,"CALLE MONTES URALES 415 3a   LOMAS DE CHAPULTEPEC I SECCIONCIUDAD DE MEXICO,11000, DF2MX", BARCELO IXTAPA BEACH RESORT ," BOULEVARD IXTAPA SN   IXTAPAIXTAPA ZIHUATANEJO,40884, GROMX ", Solo Factura ,, $-   ,,, CONSUMO FEBRERO 26 Basado en Ofertas de ventas 214702. Basado en Pedidos de cliente 187631. ,, CONSUMO FEBRERO 26 ,,, IXTAPA ZIHUATANEJO , GRO ," IXTAPA ZIHUATANEJO, GRO ","37,483.74",2,, marzo 
