DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
234574,46063,CLIESP,VENTAS DE MOSTRADOR,XAXX010101000,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",VENTAS DE MOSTRADOR,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Solo Factura,,0,,,,,14//CANCELACION//MERCADO LIBRE- 2000014944635142,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",976.81,2,,febrero
234575,46063,CLIESP,VENTAS DE MOSTRADOR,XAXX010101000,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",VENTAS DE MOSTRADOR,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Solo Factura,,0,,,,,MERCADO LIBRE-2000011314112807,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",2210.1,2,,febrero
234576,46063,CLIESP,VENTAS DE MOSTRADOR,XAXX010101000,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",VENTAS DE MOSTRADOR,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Solo Factura,,0,,,,,MERCADO LIBRE- 2000011314112803,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",2210.1,2,,febrero
234577,46063,CLIESP,VENTAS DE MOSTRADOR,XAXX010101000,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",VENTAS DE MOSTRADOR,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Solo Factura,,0,,,,,MERCADO LIBRE- 2000011312118843,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",1105.05,2,,febrero
234578,46063,CLIESP,VENTAS DE MOSTRADOR,XAXX010101000,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",VENTAS DE MOSTRADOR,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Solo Factura,,0,,,,,MERCADO LIBRE- 2000011305621057,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",1302.67,2,,febrero
234579,46063,CLIESP,VENTAS DE MOSTRADOR,XAXX010101000,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",VENTAS DE MOSTRADOR,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Solo Factura,,0,,,,,14//CANCELACION//MERCADO LIBRE- 2000011288852397,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",976.81,2,,febrero
234580,46063,C03073,INSUMOS HALCON,IHA181030EA3,444 834 5700,"BOULEVARD ANTONIO ROCHA CORDERO 895   AGUAJESAN LUIS POTOSI,78370, SLPMX",COURTYARD MARRIOTT SAN LUIS POTOSI A0152894,"AV. BENITO JUAREZ 1230 B (CARRETERA 57)   VALLE DORADOSAN LUIS POTOSI,78399, SLPMX",Tres Guerras C.Regreso,GLZ02819888,960,46064,16,Basado en Pedidos de cliente 186818.,,INSUMOS HALCON,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:JUEVES 12 DE FEBRERO DEL 2026 10:12 hrs.",,SAN LUIS POTOSI,SLP,"SAN LUIS POTOSI, SLP",12814.22,2,,febrero
234581,46063,C04584,FIDEICOMISO IRREVOCABLE DB/1616,DBM121023M10,614 180 3030,"AVENIDA BELISARIO DOMINGUEZ 2725 PTE INT PISO PH   OBISPADOMONTERREY,64060, NLMX",WYNDHAM CHIHUAHUA/CASA GRANDE (CUUWY),"AV. TECNOLOGICO 4702   LAS GRANJASCHIHUAHUA,31160, CHIMX",Cobro Regreso,6345470014,286.4,46065,4,POTOSINOS,,4700215059,,,CHIHUAHUA,CHI,"CHIHUAHUA, CHI",4352,2,,febrero
234582,46063,C08706,ESNEIDER FERNANDO TABARES CEBALLOS,TACE750421N5A,332 033 8981,"CALLE MOJONERA #1564 A   MORELOSGUADALAJARA,44910, JALMX",ESNEIDER FERNANDO TABARES CEBALLO,"CIRCUITO REAL SAN JOSE SUR No. 56   RESIDENCIAL PONIENTEZAPOPAN,45136, JALMX",Cliente Pasa por Mercancia,CLIENTE PASA,0,46066,28,cliente pasa mañana Basado en Ofertas de ventas 213969. Basado en Pedidos de cliente 186822.,,,,,ZAPOPAN,JAL,"ZAPOPAN, JAL",15572.38,2,,febrero
234583,46063,C09496,PROYECTOS E INVERSIONES TURISTICAS,PIT250606565,8712314929,"BOULEVARD DIAGONAL REFORMA 3620   CENTROTORREON,27000, COAMX",HOTEL PARAISO EXPRESS,"CALLE DIAGONAL REFORMA OTE 3620   CENTROTORREON COAHUILA,27000, COAMX",Cobro Destino,6345670019,358,46065,5,POTOSINOS,,PROYECTOS E INVERSIONES TURISTICAS,,,TORREON COAHUILA,COA,"TORREON COAHUILA, COA",3800,2,,febrero
234584,46063,C07304,IMPULSORA PLAZA JUAREZ,IPJ030829QDA,81 8196 6100,"JUAN SALVADOR AGRAZ 69 PISO 12   JUAN SALVADOR AGRAZ 69 PISO 12CUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS MONTERREY AEROPUERTO (CEMTA),"KAPPA #5028   PARQUE INDUSTRIAL MILENIUMAPODACA,66600, NLMX",Tres Guerras C.Regreso,GLZ02819955,1068,46064,12,Basado en Pedidos de cliente 186827.,,UK-14008,"Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 13 DE FEBRERO DEL 2026 12:38 hrs.",,APODACA,NL,"APODACA, NL",8984.85,2,,febrero
234585,46063,C07304,IMPULSORA PLAZA JUAREZ,IPJ030829QDA,81 8196 6100,"JUAN SALVADOR AGRAZ 69 PISO 12   JUAN SALVADOR AGRAZ 69 PISO 12CUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS MONTERREY AEROPUERTO (CEMTA),"KAPPA #5028   PARQUE INDUSTRIAL MILENIUMAPODACA,66600, NLMX",Solo Factura,,0,,,Basado en Pedidos de cliente 186828.,,13//CANCELACION//UK-13976,,Entregado,APODACA,NL,"APODACA, NL",1832.17,2,,febrero
234586,46063,C03445,HOTELES BACAL,HBA111014IR6,612 146 3044,"JUSTO SIERRA #2535   LADRON DE GUEVARAGUADALAJARA,44600, JALMX",HOTEL ZAR LA PAZ,"BVLD CONSTITUYENTES #4015   BENITO JUAREZLA PAZ,23300, BCSMX",Tres Guerras C.Regreso,GLZ02819909,2882.25,46064,25,Basado en Pedidos de cliente 186829.,,213920 maritza,"Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 14 DE FEBRERO DEL 2026 13:42 hrs.",,LA PAZ,BCS,"LA PAZ, BCS",18242.5,2,,febrero
234587,46063,C02514,HOTEL ROYAL PLAZA,HRP880129QX5,55 9183 7739,"AV CUAUHTEMOC 1361   SANTA CRUZ ATOYACMEXICO,03310, CMXMX",HOLIDAY INN MEXICO PLAZA UNIVERSIDAD A0210800 (MEXAA),"PARROQUIA 1056 ENTRADA APROVEEDORES A ESPALDAS   SANTA CRUZ ATOYACMEXICO,03310, CMXMX",Tres Guerras C.Regreso,GLZ02819903,400,46064,1,Basado en Pedidos de cliente 186833.,,HI.UNI,"Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 12 DE FEBRERO DEL 2026 15:38 hrs.",,MEXICO,CMX,"MEXICO, CMX",1425.6,2,,febrero
234588,46064,C09647,MGL LTDA,XEXX010101000,598 2513 0871 / 2513,"Ombu 3307MONTEVIDEOURUGUAY",MGL LTDA,"Ombu 330711600 MONTEVIDEOURUGUAY",Exportacion,,0,,,Basado en Ofertas de ventas 213451. Basado en Pedidos de cliente 186793.,,ENERO 2026,,,Montevideo,MTV,"Montevideo, MTV",177298.86,2,,febrero
234589,46064,C09647,MGL LTDA,XEXX010101000,598 2513 0871 / 2513,"Ombu 3307MONTEVIDEOURUGUAY",MGL LTDA,"Ombu 330711600 MONTEVIDEOURUGUAY",Exportacion,,0,,,Basado en Ofertas de ventas 213451. Basado en Pedidos de cliente 186793.,,ENERO 2026,,,Montevideo,MTV,"Montevideo, MTV",177298.86,2,,febrero
234590,46064,C09592,JAVIER ALEJANDRO GARCIA CORTES,GACJ961221I97,,"CALLE MILLET 19 DEPARTAMENTO 13   EUCALIPTO VALLARTAZAPOPAN,45020, JALMX",ESCENCIA HOTELERA,"SANTO DOMINGO 2   PLAYA AZUL SALAGUAMANZANILLO,28218, COLMX",Cliente Pasa por Mercancia,CLIENTE PASA,0,46064,18,"paga en mostrador 8,500 en efectivo10,000 tarejta credito Basado en Ofertas de ventas 214027. Basado en Pedidos de cliente 186837.",,,,,Manzanillo,COL,"Manzanillo, COL",15956.48,2,,febrero
234591,46064,C09592,JAVIER ALEJANDRO GARCIA CORTES,GACJ961221I97,,"CALLE MILLET 19 DEPARTAMENTO 13   EUCALIPTO VALLARTAZAPOPAN,45020, JALMX",ESCENCIA HOTELERA,"SANTO DOMINGO 2   PLAYA AZUL SALAGUAMANZANILLO,28218, COLMX",Cliente Pasa por Mercancia,CLIENTE PASA,0,46064,3,paga en mostrador tarjeta de credito Basado en Ofertas de ventas 214030. Basado en Pedidos de cliente 186838.,,,,,Manzanillo,COL,"Manzanillo, COL",1807.2,2,,febrero
234592,46064,C09592,JAVIER ALEJANDRO GARCIA CORTES,GACJ961221I97,,"CALLE MILLET 19 DEPARTAMENTO 13   EUCALIPTO VALLARTAZAPOPAN,45020, JALMX",ESCENCIA HOTELERA,"SANTO DOMINGO 2   PLAYA AZUL SALAGUAMANZANILLO,28218, COLMX",Cliente Pasa por Mercancia,CLIENTE PASA,0,46064,1,PAGA EN MOSTRADOR TARJETA DE CREDITO Basado en Ofertas de ventas 213729. Basado en Pedidos de cliente 186492.,,,,,Manzanillo,COL,"Manzanillo, COL",492,2,,febrero
234593,46064,C05514,FIDEICOMISO F/1596,FFX121005C6A,993 500 3500,"AVENIDA SANTA FE 481 INT PISO 7   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",FAIRFIELD INN BY MARRIOTT VILLAHERMOSA,"CIRCUITO INTERIOR CARLOS PELLICER CAMARA #5202   JOSE MARIA PINO SUAREZVILLAHERMOSA,86029, TABMX",Tres Guerras C.Regreso,GLZ02821854,1068,46065,12,Basado en Ofertas de ventas 214022. Basado en Pedidos de cliente 186834.,,HSK-011,"Estatus: EMBARQUE ENTREGADO, Fecha:LUNES 16 DE FEBRERO DEL 2026 10:38 hrs.",,VILLAHERMOSA,TAB,"VILLAHERMOSA, TAB",9495.45,2,,febrero
234594,46064,C08323,TURISTICA ARIZONA,TAR0212118V1,444 499 9016,"AV BENITO JUAREZ 1270   VALLE DORADOSAN LUIS POTOSI,78399, SLPMX",HOLIDAY INN EXPRESS SAN LUIS POTOSI A0201813 (SLPMV),"AV BENITO JUAREZ 1270   VALLE DORADOSAN LUIS POTOSI,78399, SLPMX",Tres Guerras C.Regreso,GLZ02821818,400,46065,2,Basado en Pedidos de cliente 186836.,,OC.6615 TURISTICA ARIZONA HIEXSLP,,,SAN LUIS POTOSI,SLP,"SAN LUIS POTOSI, SLP",4615,2,,febrero
234595,46064,C01365,PERLA TAPATIA,PTA020228F39,333 658 5232,"AVENIDA CORONA #243   GUADALAJARA CENTROGUADALAJARA,44100, JALMX",HOTEL MORALES,"AVENIDA CORONA #243   CENTROGUADALAJARA,44100, JALMX",Transporte LOCAL,LOCAL,0,46066,25,Basado en Pedidos de cliente 186668.,,PEDIDO FEBRERO 2026,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",18393,2,,febrero
234596,46064,C09647,MGL LTDA,XEXX010101000,598 2513 0871 / 2513,"Ombu 330711600 MONTEVIDEOURUGUAY",MGL LTDA,"Ombu 330711600 MONTEVIDEOURUGUAY",Exportacion,,0,,,Basado en Ofertas de ventas 213451. Basado en Pedidos de cliente 186793.,,ENERO 2026,,,Montevideo,MTV,"Montevideo, MTV",177298.86,2,,febrero
234597,46064,C04501,BCO HUATULCO,PHU060503GN0,958 583 1440,"BOULEVARD BENITO JUAREZ S/N   ZONA HOTELERA TANGOLUNDA SANTA CRUZHUATULCO,70989, OAXMX",BARCELO HUATULCO,"BOULEVARD BENITO JUAREZ S/N   ZONA HOTELERA TANGOLUNDA SANTA CRUZHUATULCO,70987, OAXMX",Tres Guerras C.Regreso,GLZ02821783,3028.28,46065,1,Basado en Ofertas de ventas 214034. Basado en Pedidos de cliente 186839.,,4508592970,"Estatus: EMBARQUE ENTREGADO, Fecha:LUNES 16 DE FEBRERO DEL 2026 15:16 hrs.",,HUATULCO,OAX,"HUATULCO, OAX",790,2,,febrero
234598,46064,C02299,FJH HOTELEROS,FHO080226FI9,333 648 1515,"AV MEXICO 2920   TERRANOVAGUADALAJARA,44689, JALMX",EJECUTIVO EXPRESS,"AV.MEXICO No.2920   TERRANOVAGUADALAJARAGUADALAJARA,44689, JALMX",Transporte LOCAL,LOCAL,0,46064,7,Basado en Pedidos de cliente 186840.,,4805,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",8408.86,2,,febrero
234599,46064,C07280,IMPULSORA PLAZA JUAREZ,IPJ030829QDA,81 8389 5700,"JUAN SALVADOR AGRAZ #69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS MONTERREY SANTA CATARINA (CEMTY),"CARR. MONTERREY SALTILLO #1135   PUERTA DE LAS MITRASSANTA CATARINA,66350, NLMX",Transportes Castores C.Regreso,14270172966,1738,46066,22,Basado en Pedidos de cliente 186841.,,ZD-09214,,,SANTA CATARINA,NL,"SANTA CATARINA, NL",17044.65,2,,febrero
234600,46064,C07608,IMPULSORA PLAZA CELAYA,IPC060309D42,01 55 1102 0280,"JUAN SALVADOR AGRAZ #69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS PLUS EBC REFORMA (CEEBC),"HAVRE #21   JUAREZCIUDAD DE MEXICO,06600, DF2MX",Solo Factura,,0,,,Basado en Pedidos de cliente 186842.,,JQ-14547,,,CIUDAD DE MEXICO,DF2,"CIUDAD DE MEXICO, DF2",150,2,,febrero
234601,46064,C09029,GRAND FIFTY SUITES,GFS2010019G5,,"CALLE 50 NORTE MANZANA 279 LOTE 5   LUIS DONALDO COLOSIOPLAYA DEL CARMEN,77710, QRMX",FIFTY SUITES,"50 NORTE ENTRE 1A Y 5A   LUIS DONALDO COLOSIOSOLIDARIDAD,77710, QRMX",CEDIS Cancún,,0,,,Basado en Ofertas de ventas 214046.,,VENTA MOSTRADOR,,,SOLIDARIDAD,QR,"SOLIDARIDAD, QR",1451,2,,febrero
234602,46064,C07608,IMPULSORA PLAZA CELAYA,IPC060309D42,01 55 1102 0280,"JUAN SALVADOR AGRAZ #69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS PLUS EBC REFORMA (CEEBC),"HAVRE #21   JUAREZCIUDAD DE MEXICO,06600, DF2MX",Tres Guerras C.Regreso,GLZ02821807,400.02,46065,3,Basado en Pedidos de cliente 186843.,,JQ-14546,"Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 13 DE FEBRERO DEL 2026 14:07 hrs.",,CIUDAD DE MEXICO,DF2,"CIUDAD DE MEXICO, DF2",2901.15,2,,febrero
234603,46064,C08413,USSU DESARROLLOS,UDE160606UM7,461 249 1005,"CARRETERA PANAMERICANA KM 291 INTERIOR 4   OTRA NO ESPECIFICADACORTAZAR,38495, GTOMX","DOUBLETREE CELAYA, MEXICO (CYWCE)","BOULEVARD ADOLFO LOPEZ MATEOS OTE 1260   LAS INSURGENTESCELAYA,38080, GTOMX",Tres Guerras C.Regreso,GLZ02821946,660,46065,11,Basado en Pedidos de cliente 186844.,,CYWCE0009905    BP,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:VIERNES 13 DE FEBRERO DEL 2026 11:31 hrs.",,CELAYA,GTO,"CELAYA, GTO",21777,2,,febrero
234604,46064,C06709,HOTEL POSADA VIRREYES,HPV1710237V4,333 659 2340,"AV.LAZARO CARDENAS #340 INT A   ALAMO ORIENTETLAQUEPAQUE,45560, JALMX",HOTEL POSADA VIRREYES,"AV.LAZARO CARDENAS #340 INT A   ALAMO ORIENTETLAQUEPAQUE,45560, JALMX",Transporte LOCAL,LOCAL,0,46066,3,Basado en Pedidos de cliente 186845.,,HOTEL POSADA VIRREYES AMENIDADES JYPESA 09022026,,,TLAQUEPAQUE,JAL,"TLAQUEPAQUE, JAL",2444,2,,febrero
234605,46064,C09636,OPERADORA TURISTICA ALBAR,OTA2410236NA,332 360 3757,"CALLE VALLE DEL RIO OHIO 203   PASEOS DEL VALLTONALA,45403, JALMX",HOTEL DE AUTOR BARUK GDL,"LAZARO CARDENAS 3447   JARDINES DE LOS ARCOSGUADALAJARA,44500, JALMX",Transporte LOCAL,LOCAL,0,46066,4,Basado en Pedidos de cliente 186846.,,PAGO DE KIT DENTAL 11/02/2026,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",5961.6,2,,febrero
234606,46064,C07242,IMPULSORA PLAZA JUAREZ,IPJ030829QDA,01 464 641 8100,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, GTOMX",CITY EXPRESS SALAMANCA (CESLM),"BLVD. FAJA DE ORO #1805   EL PIRULSALAMANCA,36740, GTOMX",Tres Guerras C.Regreso,GLZ02821825,600,46065,10,Basado en Pedidos de cliente 186847.,,CM-10229,"Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 13 DE FEBRERO DEL 2026 12:10 hrs.",,SALAMANCA,GTO,"SALAMANCA, GTO",7618.8,2,,febrero
234607,46064,C08680,HOSPITALIDAD QUERETANA,HQU081125TT2,442 368 3000,"AVENIDA LUIS VEGA Y MONROY 410   COLINAS DEL CIMATARIOQUERETARO,76090, QUEMX","DOUBLETREE QUERETARO, MEXICO (QRODT)","AVENIDA LUIS VEGA Y MONROY 410   COLINAS DEL CIMATARIOQUERETARO,76090, QUEMX",Tres Guerras C.Regreso,GLZ02821940,540,46065,9,Basado en Pedidos de cliente 186444.,,02/01,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:VIERNES 13 DE FEBRERO DEL 2026 12:26 hrs.",,QUERETARO,QUE,"QUERETARO, QUE",15917.08,2,,febrero
234608,46064,C00147,OPERADORA TURISTICA EMPORIO REFORMA,OTE0902104Q2,(55)55 66 77 66+2320,"PASEO DE LA REFORMA 124   JUAREZMEXICO,06600, DFMX",EMPORIO REFORMA,"PASEO DE LA REFORMA 124   JUAREZMEXICO,06600, CMXMX",Tres Guerras C.Regreso,GLZ02821794,600,46065,10,Basado en Ofertas de ventas 214002. Basado en Pedidos de cliente 186797.,,4500032936,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:VIERNES 13 DE FEBRERO DEL 2026 14:18 hrs.",,MEXICO,CMX,"MEXICO, CMX",7530,2,,febrero
234609,46064,C00147,OPERADORA TURISTICA EMPORIO REFORMA,OTE0902104Q2,(55)55 66 77 66+2320,"PASEO DE LA REFORMA 124   JUAREZMEXICO,06600, DFMX",EMPORIO REFORMA,"PASEO DE LA REFORMA 124   JUAREZMEXICO,06600, CMXMX",Tres Guerras C.Regreso,GLZ02821794,180,46065,3,Basado en Ofertas de ventas 214003. Basado en Pedidos de cliente 186798.,,4500031105,,,MEXICO,CMX,"MEXICO, CMX",2259,2,,febrero
234610,46064,C07286,OPERADORA HOTEL UNICO AVANDARO,OHU1605102R9,72 62 66 29 34,"CALLE BOSQUE DE RADIATAS #10 INT PISO 3 OFICINA 302   BOSQUES DE LAS LOMASCUAJIMALPA DE MORELOS,05120, CMXMX",HOTEL BOUTIQUE UNICO AVANDARO,"CALLE ALEJANDRO CARDENAS  S/N ESQ. HEROES OAXAQUEÑOS   BRISAS ZICATELAPUERTO ESCONDIDO,70934, OAXMX",Tres Guerras C.Destino,GLZ02821778,445,46065,2,"Referencia: Frente al restaurante de Selma  (El Hotel se llama Hotel Boutique La Punta), preguntar en recepción por Scarlet MendezContacto: 5665112624 Belem Hernández Basado en Ofertas de ventas 213256.tiene antc 234005 Basado en Pedidos de cliente 186",,A CANCELAR,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:MARTES 17 DE FEBRERO DEL 2026 11:12 hrs.",,PUERTO ESCONDIDO,OAX,"PUERTO ESCONDIDO, OAX",1230,2,,febrero
234611,46064,C02150,HOTEL ALAMEDA DE MATAMOROS EXPRESS,HAM080125627,(868)811 0300,"TERAN No.119   CENTROMATAMOROS,87300, TAMMX",HOTEL ALAMEDA EXPRESS,"TERAN No. 119   CENTROMATAMOROS,87300, TAMMX",Transportes Castores C.Destino,14270172965,4400,46065,45,Basado en Pedidos de cliente 186848.,,5180662,,,MATAMOROS,TAM,"MATAMOROS, TAM",39364.5,2,,febrero
234612,46064,C03727,OPERADORA DIESTRA CANCUN,DAR080820B49,998 283 3800 2320,"BLVD. KUKULCAN KM 16.5 RETORNO GUCUMATZ MZ53 LT49 SECC A   ZONA HOTELERACANCUN BENITO JUAREZ,77500, QRMX",EMPORIO CANCUN,"RETORNO GUCUMATZ S/N LOTE 49 OFICINA 2   ZONA HOTELERACANCUN BENITO JUAREZ,77500, QRMX",CEDIS Cancún,,0,,,Basado en Pedidos de cliente 186850.,,4500033427,,,CANCUN BENITO JUAREZ,QR,"CANCUN BENITO JUAREZ, QR",4800,2,,febrero
234613,46064,C08531,HOTELES DEL PUERTO DE TAMPICO,HPT9508077W7,833 241 3500,"AVE HIDALGO 2700 PISO 2   AGUILATAMPICO,89230, TAMMX","HAMPTON TAMPICO – ZONA DORADA, MEXICO (TAMZD)","AVE HIDALGO 2700 PISO 2   AGUILATAMPICO,89230, TAMMX",Tres Guerras C.Regreso,GLZ02821909,1080,46065,18,Basado en Pedidos de cliente 186851.,,HAMPTON TAMPICO – ZONA DORADA,"Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 14 DE FEBRERO DEL 2026 13:37 hrs.",,TAMPICO,TAM,"TAMPICO, TAM",18694.74,2,,febrero
234614,46064,C03786,LA ALDEA,ALD8309303AA,800 472 5332,"ANCHA DE SAN ANTONIO 15   CENTROSAN MIGUEL DE ALLENDE,37700, GTOMX",HOTEL POSADA LA ALDEA,"ANCHA DE SAN ANTONIO 15   CENTROSAN MIGUEL DE ALLENDE,37700, GTOMX",Tres Guerras C.Destino,GLZ02821798,1800,46065,30,Basado en Pedidos de cliente 186853.,,LA ALDEA BP,"Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 13 DE FEBRERO DEL 2026 13:30 hrs.",,SAN MIGUEL DE ALLENDE,GTO,"SAN MIGUEL DE ALLENDE, GTO",25961.3,2,,febrero
234615,46064,C05939,COSMEPACK,COS1612029W8,3316575059,"AVENIDA PERIFERICO MANUEL GOMEZ MORIN 2507   SAN JUAN DE OCOTANZAPOPAN,45019, JALMX",COSMEPACK,"PERIFERICO MANUEL GOMEZ MORIN 2507 INT 22   SAN JUAN DE OCOTANZAPOPAN,45019, JALMX",Solo Factura,,0,,,,,CFE ENERO 2026,,,ZAPOPAN,JAL,"ZAPOPAN, JAL",204787.93,2,,febrero
234616,46064,C00286,LA FINCA DEL MINERO,FMI000615949,(492)9250310-9250313,"CALLE MATAMOROS # 212   COL. CENTROZACATECAS,98000, ZACMX",HOTEL LA FINCA DEL MINERO,"CALLE MATAMOROS# 212   COL. CENTROZACATECAS,98000, ZACMX",Tres Guerras C.Destino,GLZ02821722,840,46065,14,Basado en Pedidos de cliente 186854.,,214004 maritza,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:VIERNES 13 DE FEBRERO DEL 2026 13:03 hrs.",,ZACATECAS,ZAC,"ZACATECAS, ZAC",13182,2,,febrero
234617,46064,C03444,HOTELES DEL CAMINO,HCA060831LN5,312 315 0620,"CALLE JUSTO SIERRA #2535   LADRON DE GUEVARAGUADALAJARA,44600, JALMX",HOTEL ZAR COLIMA,"AUTOPISTA GUADALAJARA COLIMA KM 148   EL TRAPICHECOLIMA,28984, COLMX",Tres Guerras C.Regreso,GLZ02821731,1800,46065,30,Basado en Pedidos de cliente 186859.,,ZHCC-2026-2445,"Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 13 DE FEBRERO DEL 2026 12:57 hrs.",,COLIMA,COL,"COLIMA, COL",21891,2,,febrero
234618,46064,C02635,IMPULSORA PLAZA CIUDAD DEL CARMEN,IPC1004137W3,01 938 138 0390,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS CIUDAD DEL CARMEN (CECME ),"JUAREZ No 1   JUSTO SIERRADEL CARMEN,24114, CAMMX",Solo Factura,,0,,,Basado en Pedidos de cliente 186860.,,TH-15618   PROMESA 4/03,,,DEL CARMEN,CAM,"DEL CARMEN, CAM",100,2,,febrero
234619,46064,C09382,LUIS FERNANDO TENA AMAYA,TEAL860708EB8,9871407155,"CALLE 11 SUR INT S/N   CENTROCOZUMEL,77600, QRMX",LA CENTRAL,"AV. PEDRO JOAQUIN ENTRE 21 Y 23 INT S/N   ANDRES Q. ROOCOZUMEL,77664, QRMX",CEDIS Cancún,,0,,,Basado en Ofertas de ventas 213976. Basado en Pedidos de cliente 186868.,,COTIZACION,,,COZUMEL,QR,"COZUMEL, QR",768.15,2,,febrero
234620,46064,C09382,LUIS FERNANDO TENA AMAYA,TEAL860708EB8,9871407155,"CALLE 11 SUR INT S/N   CENTROCOZUMEL,77600, QRMX",LA CENTRAL,"AV. PEDRO JOAQUIN ENTRE 21 Y 23 INT S/N   ANDRES Q. ROOCOZUMEL,77664, QRMX",CEDIS Cancún,,0,,,Basado en Ofertas de ventas 214026. Basado en Pedidos de cliente 186869.,,COTIZACION,,,COZUMEL,QR,"COZUMEL, QR",1006.25,2,,febrero
234621,46064,C02635,IMPULSORA PLAZA CIUDAD DEL CARMEN,IPC1004137W3,01 938 138 0390,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS CIUDAD DEL CARMEN (CECME ),"JUAREZ No 1   JUSTO SIERRADEL CARMEN,24114, CAMMX",Tres Guerras C.Regreso,GLZ02821871,445,46065,2,Basado en Pedidos de cliente 186861.,,TH-15617   PROMESA 4/03,"Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 16 DE FEBRERO DEL 2026 10:49 hrs.",,DEL CARMEN,CAM,"DEL CARMEN, CAM",798,2,,febrero
234622,46064,C01327,JUAN JOSE FRANCO HERNANDEZ,FAHJ611205SZ5,378 781 6550,"PEDRO MEDINA 95   CENTROTEPATITLAN DE MORELOS,47600, JALMX",HOTEL PLAZA EJECUTIVO,"PEDRO MEDINA 95   CENTROTEPATITLAN DE MORELOS,47600, JALMX",Tres Guerras C.Destino,GLZ02821737,600,46065,10,Basado en Pedidos de cliente 186864.,,JUAN JOSE FRANCO HERNANDEZ,,,TEPATITLAN DE MORELOS,JAL,"TEPATITLAN DE MORELOS, JAL",8960.9,2,,febrero
