NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,CAJAS,MES
C00667,233990,HOLIDAY INN QUERETARO CENTRO HISTORICO A0223804 (MQEMX),"SANTIAGO DE QUERETARO, QUE",30/01/2026,03/02/2026,31/01/2026,TRES GUERRAS,GLZ02803569,300,5,ENTREGADO,"AV 5 FEBRERO #110   NIÑOS HEROESSANTIAGO DE QUERETARO,76010, QUEMX",Tres Guerras C.Regreso,5,enero
C09328,233991,COMSAN,"MAZATLAN, SIN",30/01/2026,04/02/2026,31/01/2026,TRES GUERRAS,GLZ02803581,1874.8,50,ENTREGADO,"CARRETERA FEDERAL LIBRE MEXICO-NOGALES KM 1194 , BODEGA 10, BM.   URIASMAZATLAN,82099, SINMX",Tres Guerras C.Regreso,1,enero
C08685,233993,GUILLERMO RICHARTE MORENO,"ALCALDIA CUAUHTEMOC, CMX",30/01/2026,04/02/2026,03/02/2026,TRES GUERRAS,GLZ02803522,400.02,3,ENTREGADO,"RIO NIAGARA #66   CUAUHTEMOCALCALDIA CUAUHTEMOC,06500, CMXMX",Tres Guerras C.Destino,3,enero
C08376,233994,OPERADORA THJ,"BAHIA DE SANTA CRUZ HUATULCO, OAX",30/01/2026,05/02/2026,04/02/2026,TRES GUERRAS,GLZ02803566,712,8,ENTREGADO,"BLVD. CHAHUE MANZANA 6 LOTE 2 S/N   SECTOR PBAHIA DE SANTA CRUZ HUATULCO,70987, OAXMX",Tres Guerras C.Destino,8,enero
C09428,233996,INSUMOS DE LIMPIEZA E HIGIENE,"TUXTLA GUTIERREZ, CHS",30/01/2026,04/02/2026,03/02/2026,TRES GUERRAS,GLZ02803455,3028.28,65,ENTREGADO,"CIRCUITO BOSQUES DE LA TRINIDAD 220   PLAN DE AYALATUXTLA GUTIERREZ,29020, CHSMX",Tres Guerras C.Regreso,1,enero
C04845,233997,HOTEL SANTA ROSA,"VALLE DE BRAVO, MEX",30/01/2026,03/02/2026,03/02/2026,TRES GUERRAS,GLZ02803540,1800,30,ENTREGADO,"CARRETERA A TOLUCA VIA SAUCOS #9   SANTA MARIA AHUACATLANVALLE DE BRAVO,51200, MEXMX",Tres Guerras C.Destino,30,enero
C08284,233999,GAMMA VILLAHERMOSA (GVLCE),"TABASCO, TAB",30/01/2026,04/02/2026,04/02/2026,TRES GUERRAS,GLZ02803506,801,9,ENTREGADO,"AV. FRANCISCO I. MADERO 418 MEZZANINE 3   CENTROTABASCO,86000, TABMX",Tres Guerras C.Regreso,9,enero
C01774,234004,HOTEL STORE PUERTO VALLARTA,"BAHIA DE BANDERAS, NAY",30/01/2026,03/02/2026,03/02/2026,SANCHEZ,2844951,4039.79,95,ENTREGADO,"AV TEPIC NORTE 473   MEZCALESBAHIA DE BANDERAS,63732, NAYMX",Sanchez Barcelata C.Regreso,95,enero
C09653,234006,HOTEL POSADA DOÑA ESTHER,"SAN PEDRO, COA",30/01/2026,05/02/2026,04/02/2026,TRES GUERRAS,GLZ02804271,445,4,ENTREGADO,"CALLE 5 DE MAYO 76   CENTROSAN PEDRO,27800, COAMX",Tres Guerras C.Destino,4,enero
C09183,234007,NANA VIDA CIUDAD DE MEXICO,"ALCALDIA CUAUHTEMOC, CMX",30/01/2026,04/02/2026,03/02/2026,TRES GUERRAS,GLZ02803474,300,5,ENTREGADO,"CALLE ORIZABA #161   ROMA NORTEALCALDIA CUAUHTEMOC,06700, CMXMX",Cobro Destino,5,enero
C04135,234008,HOTEL VICTORIA,"CD. CONSTITUCION, BCS",30/01/2026,05/02/2026,03/02/2026,TRES GUERRAS,GLZ02803562,550.16,4,ENTREGADO,"BLVD AGUSTIN OLACHEA AVILES 449   CENTROCD. CONSTITUCION,23600, BCSMX",Tres Guerras C.Destino,4,enero
C07645,234009,DAYS INN BY WYNDHAM PIEDRAS NEGRAS,"PIEDRAS NEGRAS, COA",30/01/2026,04/02/2026,31/01/2026,TRES GUERRAS,GLZ02803569,300,5,ENTREGADO,"SAN LUIS Y SINALOA S/N   NISPEROSPIEDRAS NEGRAS,26040, COAMX",Tres Guerras C.Destino,5,enero
CG0024,234010,FARMASES,"MONTERREY, NL",30/01/2026,03/02/2026,05/02/2026,TRES GUERRAS,GLZ02803577,9227.8,285,ENTREGADO,"Calle Cabrera #147   Barrio San CarlosMonterrey,64102, NLMX",Tres Guerras C.Regreso,4,enero
CG0024,234012,FARMASES,"MONTERREY, NL",30/01/2026,03/02/2026,05/02/2026,TRES GUERRAS,GLZ02803577,900,30,ENTREGADO,"Calle Cabrera #147   Barrio San CarlosMonterrey,64102, NLMX",Tres Guerras C.Regreso,30,enero
C02482,234015,PACIFICA RESORTS IXTAPA,"IXTAPA ZIHUATANEJO, GRO",03/02/2026,06/02/2026,04/02/2026,TRES GUERRAS,GLZ02806161,6056.56,135,ENTREGADO,"PASEO DE LA COLINA S/N   VISTA HERMOSAIXTAPA ZIHUATANEJO,40880, GROMX",Tres Guerras C.Regreso,2,enero
C08191,234016,MOTEL DON JUAN,"GENERAL ESCOBEDO, NL",03/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02806059,979,11,ENTREGADO,"CARRETERA A MONCLOVA 501   CENTROGENERAL ESCOBEDO,66050, NLMX",Tres Guerras C.Destino,11,enero
C09642,234020,IBIS AGUASCALIENTES NORTE,"AGUASCALIENTES, AGS",03/02/2026,05/02/2026,05/02/2026,TRES GUERRAS,GLZ02806143,400,3,ENTREGADO,"BLVD. AGUASCALIENTES A ZACATECAS KM 6.6   ARROYO EL MOLINOAGUASCALIENTES,20123, AGSMX",Tres Guerras C.Regreso,2,enero
C06571,234021,ROYAL SONORA,"CANANEA, SON",03/02/2026,06/02/2026,14/02/2026,TINY PACK,GD 3463723,135.86,2,ENTREGADO,"CALLE SEPTIMA #97   HEROICA CIUDAD DE CANANEA CENTROCANANEA,84620, SONMX",Tiny Pack C Destino,2,enero
C04922,234023,PRODUCTOS DE LIMPIEZA DEL VALLE,"OAXACA DE JUAREZ, OAX",03/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02806196,890,10,ENTREGADO,"MELCHOR OCAMPO # 717   CENTROOAXACA DE JUAREZ,68000, OAXMX",Tres Guerras C.Regreso,10,enero
C08997,234027,MARCOS ALFREDO RAMOS SANDOVAL,"DELICIAS, CHI",03/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02806224,445,4,ENTREGADO,"SOLIDARIDAD #101   LA LABORDELICIAS,33029, CHIMX",Tres Guerras C.Destino,4,enero
C09644,234028,POSADA DE DON VASCO,"PATZCUARO, MCH",03/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02806393,300,5,ENTREGADO,"AVENIDA LAZARO CARDENAS 450   CENTROPATZCUARO,61600, MCHMX",Tres Guerras C.Destino,5,enero
C09161,234029,INDIGO TIJUANA,"TIJUANA, BC",03/02/2026,09/02/2026,09/02/2026,TRES GUERRAS,GLZ02806186,2670,30,ENTREGADO,"DÍAZ MIRÓN, CALLE CUARTA, AV. REVOLUCIÓN   ZONA CENTROTIJUANA,22000, BCMX",Tres Guerras C.Regreso,30,enero
C07148,234031,HOLIDAY INN VILLAHERMOSA AEROPUERTO (VSADG),"LA PALMA, TAB",03/02/2026,09/02/2026,06/02/2026,TRES GUERRAS,GLZ02806171,445,4,ENTREGADO,"CARR VILLAHERMOSA MACUSPANA  KM12+740.50 MARGEN IZQUIERDA SN   NO ESPECIFICADA EN EL CATALOGOLA PALMA,86275, TABMX",Tres Guerras C.Regreso,4,enero
C01699,234032,HOLIDAY INN CAMPECHE (CPEMX),"CAMPECHE, CAM",03/02/2026,06/02/2026,06/02/2026,TRES GUERRAS,GLZ02806173,445,20,ENTREGADO,"AV. RESURGIMIENTO 127   DEL PRADOCAMPECHE,24030, CAMMX",Tres Guerras C.Regreso,4,enero
C08457,234035,COMERCIALIZADORA SAM,"SAN NICOLAS DE LOS GARZA, NL",03/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02806088,445,2,ENTREGADO,"CARLOS V #100   LOS REALES SECTOR 1SAN NICOLAS DE LOS GARZA,66476, NLMX",Tres Guerras C.Destino,2,enero
C09561,234036,AUTOHOTEL LA ESTACION,"ZAPOTLAN EL GRANDE, JAL",03/02/2026,06/02/2026,06/02/2026,TRES GUERRAS,GLZ02810601,420,7,ENTREGADO,"CALLE PERIFERICO PTE 1050   CUIDAD GUZMAN CENTROZAPOTLAN EL GRANDE,49000, JALMX",Tres Guerras C.Destino,7,enero
C09646,234043,MIRIANA HUIZAR DIAZ,"PLAYAS DE ROSARITO, BC",03/02/2026,09/02/2026,05/02/2026,TRES GUERRAS,GLZ02804240,445.02,4,ENTREGADO,"BOULEVARD BENITO JUAREZ  44   CENTROPLAYAS DE ROSARITO,22700, BCMX",Tres Guerras C.Regreso,4,enero
C09328,234045,COMSAN,"GUAYMAS, SON",03/02/2026,06/02/2026,16/02/2026,TINY PACK,GDL 49194,2189.71,40,ENTREGADO,"AV. 6 S/N ENTRE CALLE 19 Y CALLE 20   CENTROGUAYMAS,85400, SONMX",Tiny Pack C Regreso,40,enero
C09261,234046,MA. DE LA LUZ GARCIA VELAZQUEZ,"TAMPICO, TAM",03/02/2026,05/02/2026,05/02/2026,TRES GUERRAS,GLZ02806043,400,1,ENTREGADO,"NOGAL 217   AGUILATAMPICO,89230, TAMMX",Tres Guerras C.Destino,1,enero
C03030,234063,FIESTA INN AGUASCALIENTES PATIO  (FIAGP),"AGUASCALIENTES, AGS",04/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02808783,400,1,ENTREGADO,"JOSE MARIA CHAVEZ 1531 MZA 188 LT 20   AGRICULTURAAGUASCALIENTES,20234, AGSMX",Tres Guerras C.Regreso,1,febrero
C01680,234065,"GRUPO POSADAS SAB (GPO GRUPO POSADAS, S.A.B. DE C.V.)","CANCUN, QR",04/02/2026,10/02/2026,10/02/2026,TRES GUERRAS,GLZ02809122,623,60,ENTREGADO,"Blvd. Kukulkan Km. 8.5 Secc AZT Manzana 50 Lote 3   Zona HoteleraCancun,77500, QRMX",Tres Guerras C.Regreso,7,febrero
C04404,234066,FIESTA AMERICANA MERIDA FAMD,"MERIDA, YUC",04/02/2026,09/02/2026,07/02/2026,TRES GUERRAS,GLZ02808861,1699.59,1,ENTREGADO,"CALLE 56 A #451   CENTRO DE MERIDAMERIDA,97000, YUCMX",Tres Guerras C.Regreso,1,febrero
C01546,234067,FIESTA INN CIUDAD JUAREZ (FICDJ),"CD.JUAREZ, CHI",04/02/2026,09/02/2026,06/02/2026,TRES GUERRAS,GLZ02808775,445,2,ENTREGADO,"PASEO TRIUNFO DE LA REPUBLICA No.3451   ZONA PRONAFCD.JUAREZ,32315, CHIMX",Tres Guerras C.Regreso,2,febrero
C05486,234068,FIESTA INN MEXICO CENTRO HISTORICO  (FICEN),"MEXICO, DF",04/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02808772,660,11,ENTREGADO,"AV.JUAREZ No.76   CENTROMEXICO,06600, DFMX",Tres Guerras C.Regreso,11,febrero
C01560,234069,FIESTA INN LEON(FIDEICOMISO F/1596 (SUC. FI LEON)),"LEON, GTO",04/02/2026,06/02/2026,06/02/2026,TRES GUERRAS,GLZ02808767,400,1,ENTREGADO,"BLVD.ADOLFO LOPEZ MATEOS 2702 OTE.   JARDINES DE JEREZ II SECCIONLEON,37530, GTOMX",Tres Guerras C.Regreso,1,febrero
C05472,234070,FIESTA AMERICANA REFORMA  FARF,"MEXICO, DF",04/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02808737,400,24,ENTREGADO,"AVENIDA PASEO DE LA REFORMA # 80   JUAREZMEXICO,06600, DFMX",Tres Guerras C.Regreso,2,febrero
C05485,234071,FIESTA INN AEROPUERTO FIAPT,"MEXICO, DF",04/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02808724,400,2,ENTREGADO,"BLVD.PASEO DEL AEROPUERTO No.502   MOCTEZUMA 2DA. SECCIONMEXICO,15530, DFMX",Tres Guerras C.Regreso,2,febrero
C01545,234073,FIESTA INN CD DEL CARMEN (FICDC),"CD.DEL CARMEN, CAM",04/02/2026,10/02/2026,09/02/2026,TRES GUERRAS,GLZ02809134,534,6,ENTREGADO,"AV.PERIFERICA NTE.S/N ESQ.AV.CONCORDIA Y AV.31 COL   PETROLERACD.DEL CARMEN,24170, CAMMX",Tres Guerras C.Regreso,6,febrero
C03322,234074,FIESTA INN CUAUTITLAN (FFICUA),"CUAUTITLAN, MEX",04/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02808707,400,1,ENTREGADO,"AV.CHALMA ESQ. AUTOPISTA MEX-QRO.LOTE 8   JARDINES DE LA HACIENDACUAUTITLAN,54720, MEXMX",Tres Guerras C.Regreso,1,febrero
C05494,234076,FIESTA INN INSURGENTES SUR (FITIN),"MEXICO, DF",04/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02808701,400,1,ENTREGADO,"MERCADERES No. 20   SAN JOSE INSURGENTESMEXICO,03900, DFMX",Tres Guerras C.Regreso,1,febrero
C05936,234077,FIESTA INN PUERTO VALLARTA LA ISLA (FIPVT),"PUERTO VALLARTA, JAL",04/02/2026,06/02/2026,06/02/2026,SANCHEZ,2845250,382,4,ENTREGADO,"FCO MED ASCENCIO 2479   ZONA HOTELERA NORTEPUERTO VALLARTA,48333, JALMX",Sanchez Barcelata C.Regreso,4,febrero
C08011,234080,FIESTA INN PERIFERICO SUR (FFISUR),"MEXICO, DF2",04/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02808863,400,25,ENTREGADO,"PERIFERICO SUR No.5530   CENTRO COMERCIAL GRAN SURMEXICO,04700, DF2MX",Tres Guerras C.Regreso,2,febrero
C05503,234082,FIESTA AMERICANA GRAND LOS CABOS (FALC),"CABO SAN LUCAS, BCS",04/02/2026,10/02/2026,09/02/2026,TRES GUERRAS,GLZ02808822,471.29,2000,ENTREGADO,"CARR.TRANSPENINSULAR KM. 10.3   FRACC.CABO DEL SOLCABO SAN LUCAS,23410, BCSMX",Tres Guerras C.Regreso,1,febrero
C04479,234083,FIESTA INN CUERNAVACA (FICUE),"CUERNAVACA, MOR",04/02/2026,09/02/2026,06/02/2026,TRES GUERRAS,GLZ02808818,400.02,3,ENTREGADO,"AUTOP.MEXICO-ACAPULCO KM. 88 + 800   DELICIASCUERNAVACA,62330, MORMX",Tres Guerras C.Regreso,3,febrero
C07304,234084,CITY EXPRESS MONTERREY AEROPUERTO (CEMTA),"APODACA, NL",04/02/2026,06/02/2026,06/02/2026,TRES GUERRAS,GLZ02808814,1424,16,ENTREGADO,"KAPPA #5028   PARQUE INDUSTRIAL MILENIUMAPODACA,66600, NLMX",Tres Guerras C.Regreso,16,febrero
C08429,234085,CITY EXPRES PLUS MEXICALI (CPMXL),"MEXICALI, BC",04/02/2026,10/02/2026,07/02/2026,TRES GUERRAS,GLZ02808804,1780,20,ENTREGADO,"AV REPUBLICA DE CUBA 39   CUAUHTEMOCMEXICALI,21200, BCMX",Tres Guerras C.Regreso,20,febrero
C07250,234086,CITY EXPRESS AEROPUERTO CIUDAD DE MEXICO (CECMA),"CIUDAD DE MEXICO, CMX",04/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02808801,1980,33,ENTREGADO,"BLVD PUERTO AEREO #90   SANTA CRUZ AVIACION, DELEGACION VENUSTIANO CARRANZACIUDAD DE MEXICO,15540, CMXMX",Tres Guerras C.Regreso,33,febrero
C07175,234087,CITY EXPRESS AGUASCALIENTES SUR (CEAGU),"AGUASCALIENTES, AGS",04/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02808796,600,10,ENTREGADO,"BOULEVARD JOSE MARÍA CHAVEZ #1919   SAN PEDROAGUASCALIENTES,20280, AGSMX",Tres Guerras C.Regreso,10,febrero
C07214,234088,CITY EXPRESS CAMPECHE (CECPE),"SAN FRANCISCO DE CAMPECHE, CAM",04/02/2026,09/02/2026,09/02/2026,TRES GUERRAS,GLZ02808816,2314,26,ENTREGADO,"AV. ADOLFO RUIZ CORTINEZ #12   SECTOR FUNDADORES AH KIM PECHSAN FRANCISCO DE CAMPECHE,24028, CAMMX",Tres Guerras C.Regreso,26,febrero
C07574,234089,CITY EXPRESS CELAYA (CECEL),"CELAYA, GTO",04/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02808810,600,10,ENTREGADO,"EJE NORPONIENTE 803   15 DE MAYOCELAYA,38016, GTOMX",Tres Guerras C.Regreso,10,febrero
C07197,234090,CITY EXPRESS CELAYA GALERIAS (CECEG),"CELAYA, GTO",04/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02808807,660,11,ENTREGADO,"AV. EJE NOR-ORIENTE LUIS DONALDO COLOSIO No. 203   SANTA LUCIACELAYA,38080, GTOMX",Tres Guerras C.Regreso,11,febrero
C07589,234091,CITY EXPRESS CENTRAL DE ABASTOS (CECEA),"CIUDAD DE MEXICO, CMX",04/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02808802,660,11,ENTREGADO,"EJE 6 SUR   #540   CENTRAL DE ABASTOS DEL IZTAPALAPACIUDAD DE MEXICO,09040, CMXMX",Tres Guerras C.Regreso,11,febrero
C07505,234092,CITY EXPRESS CHIHUAHUA (CECHI),"CHIHUAHUA, CHI",04/02/2026,09/02/2026,07/02/2026,TRES GUERRAS,GLZ02809126,445,2,ENTREGADO,"PERIFERICO DE LA JUVENTUD #6108   DESARROLLO COMERCIAL EL SAUCITOCHIHUAHUA,31110, CHIMX",Tres Guerras C.Destino,2,febrero
C07272,234093,CITY EXPRESS CULIACAN (CECUL),"CULIACAN, SIN",04/02/2026,09/02/2026,05/02/2026,TRES GUERRAS,GLZ02808797,960,16,ENTREGADO,"BLVD. PEDRO INFANTE CRUZ #2885   DESARROLLO URBANO 3 RIOSCULIACAN,80020, SINMX",Tres Guerras C.Regreso,16,febrero
C07186,234094,CITY EXPRESS DURANGO (CEDGO),"Durango, DUR",04/02/2026,09/02/2026,05/02/2026,TRES GUERRAS,GLZ02808795,600,10,ENTREGADO,"BLVD. FRANCISCO VILLA No. 4021   20 DE NOVIEMBREDURANGO,34234, DURMX",Tres Guerras C.Regreso,10,febrero
C07401,234096,CITY EXPRESS ENSENADA (CEESE),"ENSENADA, BC",04/02/2026,10/02/2026,09/02/2026,TRES GUERRAS,GLZ02808788,890,10,ENTREGADO,"PROL. BLVD. COSTERO # 2849 LOTE B-1 A-2 M-29   CARLOS PACHECOENSENADA,22890, BCMX",Tres Guerras C.Regreso,10,febrero
C08358,234100,"HILTON VALLARTA RIVIERA ALL-INCLUSIVE RESORT,PUERTO VALLARTA,MEXICO (PVRPA)","PUERTO VALLARTA, JAL",04/02/2026,06/02/2026,06/02/2026,SANCHEZ,2845308,1866.08,41,ENTREGADO,"CARRETERA BARRA DE NAVIDAD KM 4.5   ZONA HOTELERA SURPUERTO VALLARTA,38390, JALMX",Sanchez Barcelata C.Regreso,41,febrero
C07189,234101,CITY EXPRESS MANZANILLO (CEZLO),"MANZANILLO, COL",04/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02808698,1080,18,ENTREGADO,"BLVD. MIGUEL DE LA MADRID No. 1845   FRACC. PLAYA AZULMANZANILLO,28218, COLMX",Tres Guerras C.Regreso,18,febrero
C03926,234102,"HILTON MEXICO CITY SANTA FE, MEXICO (MEXSA)","ALVARO OBREGON, CMX",04/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02808693,900,15,ENTREGADO,"ANTONIO DOVALI JAIME 70   SANTA FEALVARO OBREGON,01219, CMXMX",Tres Guerras C.Regreso,15,febrero
C07199,234103,CITY EXPRESS NUEVO LAREDO (CENLD),"NUEVO LAREDO, TAM",04/02/2026,09/02/2026,06/02/2026,TRES GUERRAS,GLZ02808588,1157,13,ENTREGADO,"AV. CESAR LOPEZ DE LARA #3940   MILITARNUEVO LAREDO,88289, TAMMX",Tres Guerras C.Regreso,13,febrero
C05486,234104,FIESTA INN MEXICO CENTRO HISTORICO  (FICEN),"MEXICO, DF",04/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02808684,300,5,ENTREGADO,"AV.JUAREZ No.76   CENTROMEXICO,06600, DFMX",Tres Guerras C.Regreso,5,febrero
C07247,234105,CITY EXPRESS PIEDRAS NEGRAS (CEPDS),"PIEDRAS NEGRAS, COA",04/02/2026,09/02/2026,07/02/2026,TRES GUERRAS,GLZ02810946,1602,18,ENTREGADO,"BLVD ELISEO MENDOZA BERRUETO #2501   SAN FELIPEPIEDRAS NEGRAS,26070, COAMX",Tres Guerras C.Regreso,18,febrero
C03280,234106,REAL INN TIJUANA,"TIJUANA, BC",04/02/2026,10/02/2026,07/02/2026,TRES GUERRAS,GLZ02808794,2492,28,ENTREGADO,"PASEO DE LOS HEROES 9902   ZONA URBANA RIOTIJUANA,22010, BCMX",Tres Guerras C.Regreso,28,febrero
C07411,234108,CITY EXPRESS PLUS MERIDA (CPMID),"MERIDA, YUC",05/02/2026,10/02/2026,12/02/2026,POTOSINOS,6212480013,1861.6,26,ENTREGADO,"CALLE 60 No 346 No INT UNIDAD B ENTRE 33-A Y 35   CENTROMERIDA,97000, YUCMX",Cobro Regreso,26,febrero
C07494,234109,CITY EXPRESS PLUS TAMPICO (CPTAM),"TAMPICO, TAM",04/02/2026,06/02/2026,06/02/2026,TRES GUERRAS,GLZ02808748,1080,18,ENTREGADO,"AVENIDA HIDALGO 2005-A   SMITHTAMPICO,89140, TAMMX",Tres Guerras C.Regreso,18,febrero
C07263,234111,CITY EXPRESS PUEBLA ANGELOPOLIS (CEPAN),"PUEBLA, PUE",04/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02808740,1500,25,ENTREGADO,"BLVD. JUAN PABLO II  #1755   LA NORIAPUEBLA,72410, PUEMX",Tres Guerras C.Regreso,25,febrero
C07278,234112,CITY EXPRESS QUERETARO (CEQRO),"QUERETARO, QUE",04/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02808736,900,15,ENTREGADO,"LATERAL AUTOPISTA MEXICO QUERETARO #2103   ESTRELLAQUERETARO,76030, QUEMX",Tres Guerras C.Regreso,15,febrero
C07253,234114,CITY EXPRESS ROSARITO (CEROS),"PLAYAS DE ROSARITO, BC",04/02/2026,10/02/2026,07/02/2026,TRES GUERRAS,GLZ02808727,890,10,ENTREGADO,"CARRETERA LIBRE TIJUANA- ENSENADA, 362   REFORMAPLAYAS DE ROSARITO,22710, BCMX",Tres Guerras C.Regreso,10,febrero
C07200,234117,CITY EXPRESS TEHUACAN (CETCN),"TEHUACAN, PUE",04/02/2026,09/02/2026,06/02/2026,TRES GUERRAS,GLZ02808718,1157,13,ENTREGADO,"CALZADA ADOLFO  LOPEZ MATEOS 3616 H   SAN LORENZO TEOTIPILCOTEHUACAN,75855, PUEMX",Tres Guerras C.Regreso,13,febrero
C07184,234118,CITY EXPRESS SAN LUIS POTOSI ZONA INDUSTRIAL (CESLP),"SAN LUIS POTOSI, SLP",04/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02808713,1140,19,ENTREGADO,"CARR. CENTRAL MEXICO-SLP #2150   FRACC. INDUSTRIASSAN LUIS POTOSI,78399, SLPMX",Tres Guerras C.Regreso,19,febrero
C04176,234120,CITY EXPRESS TIJUANA FLORIDO (CETIF),"TIJUANA, BC",04/02/2026,10/02/2026,07/02/2026,TRES GUERRAS,GLZ02808708,1157,13,ENTREGADO,"CARRETERA LIBRE TIJUANA-MEXICALI N/N A UN LADO DE PLAZA SENDERO   EL FLORIDOTIJUANA,22247, BCMX",Tres Guerras C.Regreso,13,febrero
C07320,234121,CITY EXPRESS TIJUANA INSURGENTES (CETII),"TIJUANA, BC",05/02/2026,11/02/2026,12/02/2026,POTOSINOS,6211400012,860,12,ENTREGADO,"BLVD INSURGENTES #5950   EL LAGOTIJUANA,22210, BCMX",Cobro Regreso,12,febrero
C08535,234122,"HAMPTON TIJUANA OTAY, MEXICO (TIJTO)","TIJUANA, BC",05/02/2026,11/02/2026,12/02/2026,POTOSINOS,6212710013,5155.2,72,ENTREGADO,"AV UNIVERSIDAD 1951 INTERIOR 133   OTAY UNIVERSIDADTIJUANA,22427, BCMX",Cobro Regreso,72,febrero
C02322,234124,FIESTA AMERICANA CUERNAVACA  (FAHP),"XOCHITEPEC, MOR",04/02/2026,09/02/2026,07/02/2026,TRES GUERRAS,GLZ02808753,400,6,ENTREGADO,"REFORMA  # 2 FRACC. REAL DEL PUENTE   FRACC. REAL DEL PUENTEXOCHITEPEC,62790, MORMX",Guadalajara Mérida C.Regreso,1,febrero
C07266,234125,CITY EXPRESS VERACRUZ (CEVER),"BOCA DEL RIO, VER",04/02/2026,09/02/2026,06/02/2026,TRES GUERRAS,GLZ02808694,1691,19,ENTREGADO,"BLVD. MANUEL AVILA CAMACHO #2374   COSTA DE ORO 2DA. SECCIONBOCA DEL RIO,94299, VERMX",Tres Guerras C.Regreso,19,febrero
C08179,234126,CITY JUNIOR CENTRO DE CONVENCIONES (CJLEO),"LEON, GTO",04/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02808777,840,14,ENTREGADO,"BLVD ADOLFO LOPEZ MATEOS No. 2003   BUGAMBILIASLEON,37270, GTOMX",Tres Guerras C.Regreso,14,febrero
C07196,234127,CITY JUNIOR CIUDAD DEL CARMEN AEROPUERTO (CJCMI),"CIUDAD DEL CARMEN, CAM",04/02/2026,09/02/2026,07/02/2026,TRES GUERRAS,GLZ02808774,890,10,ENTREGADO,"AV. ISLA DE TRIS ENTRE SANTA MARIA Y ONGAY S/N   FRACC. ISLA DEL CARMEN 2000CIUDAD DEL CARMEN,24190, CAMMX",Tres Guerras C.Regreso,10,febrero
C07202,234128,CITY JUNIOR PUEBLA ANGELOPOLIS (CJPAN ),"PUEBLA, PUE",04/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02808560,360,6,ENTREGADO,"CIRCUITO JUAN PABLO II No. 1743   LA NORIAPUEBLA,72410, PUEMX",Tres Guerras C.Destino,6,febrero
C07208,234129,CITY JUNIOR SAN LUIS ZONA INDUSTRIAL (CJSLI),"SAN LUIS POTOSI, SLP",04/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02808771,660,11,ENTREGADO,"CARRETERA 57 #157   LA MERCEDESSAN LUIS POTOSI,78394, SLPMX",Tres Guerras C.Regreso,11,febrero
C07205,234130,CITY JUNIOR TUXTEPEC (CJTUX),"SAN JUAN BAUTISTA TUXTEPEC, OAX",04/02/2026,09/02/2026,10/02/2026,CASTORES,14270172149,790,10,ENTREGADO,"BLVD. BICENTENARIO #225   COSTA VERDESAN JUAN BAUTISTA TUXTEPEC,68370, OAXMX",Transportes Castores C.Regreso,10,febrero
C07155,234132,CITY PLUS INSURGENTES SUR (CEINS),"CIUDAD DE MÉXICO, DF2",04/02/2026,06/02/2026,05/02/2026,TRES GUERRAS,GLZ02808765,1260,21,ENTREGADO,"AV. INSURGENTES SUR #1581   SAN JOSÉ INSURGENTESCIUDAD DE MÉXICO,03900, DF2MX",Tres Guerras C.Regreso,21,febrero
