NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS,FACTURACION,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C07831,234348,SUNSCAPE IXTAPA (SUDIX) A0099163,"ZIHUATANEJO, GRO",06/02/2026,13/02/2026,09/02/2026,TRES GUERRAS,GLZ02813128,842.85,1,ENTREGADO,"PASEO DE IXTAPA S/N LOTE 3A   IXTAPAZIHUATANEJO,40884, GROMX",Tres Guerras C.Regreso,COBRO REGRESO,1,1551.67,OK,0,0,febrero,05/02/2026,Enviada
C08177,234350,HOTEL LAS PUERTAS DE TEPOZTLAN,"TEPOZTLAN, MOR",06/02/2026,11/02/2026,09/02/2026,TRES GUERRAS,GLZ02812918,400.02,3,ENTREGADO,"CALLE DE LA JARDINERIA 14   SANTISIMA TRINIDADTEPOZTLAN,62520, MORMX",Tres Guerras C.Destino,COBRO DESTINO,3,3315.1,OK,0,0,febrero,05/02/2026,Enviada
C03840,234351,HOTEL CHN SANTA FE,"MONTERREY, NL",06/02/2026,10/02/2026,09/02/2026,ONE,JALGDL-239668,306,5,ENTREGADO,"CALLE ZACATEPEC 100   VALLE MORELOSMONTERREY,64180, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,5,6662.3,OK,0,0,febrero,05/02/2026,Enviada
C01625,234354,CROWNE PLAZA VILLAHERMOSA (VSAMX),"VILLAHERMOSA CENTRO, TAB",06/02/2026,11/02/2026,12/02/2026,TRES GUERRAS,GLZ02813026,445,2,ENTREGADO,"PASEO USUMANCITA Num.1708   CARRIZALVILLAHERMOSA CENTRO,86038, TABMX",Tres Guerras C.Regreso,COBRO REGRESO,2,932.64,OK,0,0,febrero,05/02/2026,Enviada
C08586,234355,"HAMPTON CIUDAD JUAREZ, MEXICO (CDJMX)","JUAREZ, CHI",06/02/2026,11/02/2026,09/02/2026,TRES GUERRAS,GLZ02813043,2314,26,ENTREGADO,"TOMAS FERNANDEZ 7770   PARTIDO DOBLADOJUAREZ,32530, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,26,25458.32,OK,0,0,febrero,05/02/2026,Enviada
C07546,234356,INDIGO GUANAJUATO (BJXGD) A0194694,"GUANAJUATO, GTO",06/02/2026,10/02/2026,09/02/2026,TRES GUERRAS,GLZ02813050,400,4,ENTREGADO,"PARDO No. 5   CENTROGUANAJUATO,36000, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,4,4406.4,OK,0,0,febrero,05/02/2026,Enviada
C08330,234357,"HAMPTON ZACATECAS, MEXICO (ZCLHX)","ZACATECAS, ZAC",06/02/2026,11/02/2026,07/02/2026,TRES GUERRAS,GLZ02813060,840,14,ENTREGADO,"BOULEVARD HEROES DE CHAPULTEPEC  1702 INT B   CENTROZACATECAS,98000, ZACMX",Tres Guerras C.Regreso,COBRO REGRESO,14,16363.74,OK,0,0,febrero,05/02/2026,Enviada
C06597,234358,COUTYARD MARRIOT HERMOSILLO A0095790,"HERMOSILLO, SON",06/02/2026,11/02/2026,10/02/2026,TINY PACK,GDL 49744,616.67,11,ENTREGADO,"BLVD DE LOS GANADEROS 1274   PERISURHERMOSILLO,83294, SONMX",Tiny Pack C Regreso,COBRO REGRESO,11,8601.45,OK,0,0,febrero,05/02/2026,Enviada
C07156,234359,CITY EXPRESS OAXACA (CEOAX),"OAXACA DE JUAREZ, OAX",06/02/2026,11/02/2026,10/02/2026,TRES GUERRAS,GLZ02813016,2047,23,ENTREGADO,"CALZADA NIÑOS HEROES DE CHAPULTEPEC  #300   CENTROOAXACA DE JUAREZ,68000, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,23,16875.6,OK,0,0,febrero,05/02/2026,Enviada
C07188,234360,CITY EXPRESS LEON (CELEO),"LEON, GTO",06/02/2026,10/02/2026,07/02/2026,TRES GUERRAS,GLZ02813020,1260,21,ENTREGADO,"BLVD. ADOLFO LOPEZ MATEOS OTE 3002-A   SAN ISIDRO DE JEREZLEON,37530, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,21,15289.05,OK,0,0,febrero,05/02/2026,Enviada
C06624,234362,COUTYARD MARRIOT VILLAHERMOSA TABASCO,"VILLAHERMOSA, TAB",06/02/2026,11/02/2026,10/02/2026,TRES GUERRAS,GLZ02812974,1513,16,ENTREGADO,"PASEO DE LA CHOCA 107   TABASCO 2000VILLAHERMOSA,86035, TABMX",Tres Guerras C.Regreso,COBRO REGRESO,16,12523.65,OK,0,0,febrero,05/02/2026,Enviada
C03418,234363,HOTEL  BOUTIQUE LA GRANJA,"TEQUISQUIAPAN, QUE",06/02/2026,10/02/2026,09/02/2026,TRES GUERRAS,GLZ02812938,780,13,ENTREGADO,"MORELOS #12 NORTE   CENTROTEQUISQUIAPAN,76750, QUEMX",Tres Guerras C.Destino,COBRO DESTINO,13,14354.25,OK,0,0,febrero,05/02/2026,Enviada
C05532,234364,FAIRFIELD INN & SUITES BY MARRIOTT QUERETARO JURIQUILLA A0095892,"JURIQUILLA, QUE",06/02/2026,10/02/2026,11/03/2026,TRES GUERRAS,GLZ02813120,300,5,ENTREGADO,"AVENIDA ANILLO VIAL FRAY JUNIPERO SERRA 21280JURIQUILLA,76127, QUEMX",Tres Guerras C.Destino,COBRO DESTINO,5,4196.1,OK,0,0,febrero,05/02/2026,Enviada
C06624,234365,COUTYARD MARRIOT VILLAHERMOSA TABASCO,"VILLAHERMOSA, TAB",06/02/2026,11/02/2026,10/02/2026,TRES GUERRAS,GLZ02812974,89,10,ENTREGADO,"PASEO DE LA CHOCA 107   TABASCO 2000VILLAHERMOSA,86035, TABMX",Tres Guerras C.Regreso,COBRO REGRESO,10,137.88,OK,0,0,febrero,05/02/2026,Enviada
C05221,234366,RAMADA BY WIDHAM PERINORTE,"TLALNEPANTLA DE BAZ, CMX",06/02/2026,10/02/2026,09/02/2026,TRES GUERRAS,GLZ02813011,540,9,ENTREGADO,"AV DOCTOR GUSTAVO BAZ 4873   SAN PEDRO BARRIENTOSTLALNEPANTLA DE BAZ,54010, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,9,8602.2,OK,0,0,febrero,05/02/2026,Enviada
C09070,234367,REAL INN TORREON,"TORREON, COA",06/02/2026,11/02/2026,10/02/2026,TINY PACK,GD 3464148,1050.61,19,ENTREGADO,"BLVD. INDEPENDENCIA No. 3595   EL FRESNOTORREON,27018, COAMX",Tiny Pack C Regreso,COBRO REGRESO,19,13530,OK,0,0,febrero,06/02/2026,Enviada
C08949,234369,WORLDMARK HOTEL CORAL BAJA,"LOS CABOS, BCS",06/02/2026,12/02/2026,10/02/2026,TRES GUERRAS,GLZ02812996,1844.64,16,ENTREGADO,"CARRETERA TRANSPENINSULAR KM 29.5 HOTEL CORAL BAJA   ZONA HOTELERALOS CABOS,23405, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,16,31783.62,OK,0,0,febrero,06/02/2026,Enviada
C07627,234370,CITY EXPRESS PLUS SAN LUIS POTOSI (CPSLP),"SAN LUIS POTOSI, SLP",06/02/2026,10/02/2026,09/02/2026,TRES GUERRAS,GLZ02813002,900,15,ENTREGADO,"ANDADOR PLAZA LOMAS 52   LOMAS DEL TECNOLOGICOSAN LUIS POTOSI,78215, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,15,11726.13,OK,0,0,febrero,06/02/2026,Enviada
C08940,234372,OPERADORA VILLA ANTIGUA,"TEQUISQUIAPAN, QUE",06/02/2026,10/02/2026,07/02/2026,TRES GUERRAS,GLZ02812946,840,14,ENTREGADO,"CARR SJR TEQUIS KM11.5   SAN NICOLASTEQUISQUIAPAN,76770, QUEMX",Tres Guerras C.Destino,COBRO DESTINO,14,12089.72,OK,0,0,febrero,06/02/2026,Enviada
C07037,234374,MICROTEL CULIACAN,"CULIACAN, SIN",06/02/2026,11/02/2026,07/02/2026,TINY PACK,GDL 49722,1267.58,23,ENTREGADO,"LIBRAM SUR BENITO JUAREZ 3660   LAS FLORESCULIACAN,80104, SINMX",Tiny Pack C Regreso,COBRO REGRESO,23,23252.6,OK,0,0,febrero,06/02/2026,Enviada
C01482,234375,HOTEL VICTORIA OAX,"OAXACA DE JUAREZ, OAX",06/02/2026,11/02/2026,10/02/2026,TRES GUERRAS,GLZ02813123,1780,20,ENTREGADO,"CARRETERA INTERNACIONAL KM. 545   FIGUEROAOAXACA DE JUAREZ,68070, OAXMX",Tres Guerras C.Destino,COBRO DESTINO,20,22187.48,OK,0,0,febrero,06/02/2026,Enviada
C08679,234376,"HOMEWOOD SUITES QUERETARO, MEXICO (QROHW)","QUERETARO, QUE",06/02/2026,10/02/2026,09/02/2026,TRES GUERRAS,GLZ02812986,1680,28,ENTREGADO,"CARRETERA GASA DE INCORPORACION A CARRETERA QERETARO SAN LUIS POTOSI 681   JURICAQUERETARO,76100, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,28,26824.9,OK,0,0,febrero,06/02/2026,Enviada
C08325,234377,COURTYARD MARRIOTT MEXICALI,"MEXICALI, BC",06/02/2026,12/02/2026,09/02/2026,TRES GUERRAS,GLZ02812988,1335,15,ENTREGADO,"Calzada Cetys 2650   RiveraMexicali,21259, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,15,14515.66,OK,0,0,febrero,06/02/2026,Enviada
C07454,234378,MICROTEL IRAPUATO (A0191470),"IRAPUATO, GTO",06/02/2026,10/02/2026,09/02/2026,TRES GUERRAS,GLZ02812990,400.02,30,ENTREGADO,"PASEO DE LA SOLIDARIDAD #16098   N/AIRAPUATO,36625, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,3,5628.71,OK,0,0,febrero,06/02/2026,Enviada
C08562,234379,"HAMPTON AGUASCALIENTES DOWNTOWN, MEXICO (AGUMX)","AGUASCALIENTES, AGS",06/02/2026,10/02/2026,09/02/2026,TRES GUERRAS,GLZ02812993,420,7,ENTREGADO,"AV. JOSE MARIA CHAVEZ 1512   JARDINES DE LA ASUNCIONAGUASCALIENTES,20270, AGSMX",Tres Guerras C.Regreso,COBRO REGRESO,7,8830.5,OK,0,0,febrero,06/02/2026,Enviada
C04845,234381,HOTEL SANTA ROSA,"VALLE DE BRAVO, MEX",06/02/2026,10/02/2026,10/02/2026,TRES GUERRAS,GLZ02812959,600,10,ENTREGADO,"CARRETERA A TOLUCA VIA SAUCOS #9   SANTA MARIA AHUACATLANVALLE DE BRAVO,51200, MEXMX",Tres Guerras C.Destino,COBRO DESTINO,10,6150,OK,0,0,febrero,06/02/2026,Enviada
C06651,234382,HOTEL SUITES D REYES,"IRAPUATO, GTO",09/02/2026,11/02/2026,09/02/2026,TRES GUERRAS,GLZ02813575,400.02,3,ENTREGADO,"PROLONGACIÓN NO. 3243   LAS PLAZASIRAPUATO,36620, GTOMX",Tres Guerras C.Destino,COBRO DESTINO,3,2444,OK,0,0,febrero,06/02/2026,Enviada
C07191,234383,CITY EXPRESS REYNOSA AEROPUERTO (CEREA),"REYNOSA, TAM",09/02/2026,12/02/2026,12/02/2026,CASTORES,14270172558,1185,15,ENTREGADO,"CARR. REYNOSA-MATAMOROS KM 81 + 1500  S/N   PARQUE INDUSTRIAL REYNOSA  SECCION NORTEREYNOSA,88788, TAMMX",Transportes Castores C.Regreso,COBRO REGRESO,15,10970.4,OK,0,0,febrero,06/02/2026,Enviada
C02635,234388,CITY EXPRESS CIUDAD DEL CARMEN (CECME ),"DEL CARMEN, CAM",09/02/2026,16/02/2026,11/02/2026,TRES GUERRAS,GLZ02813588,445.02,3,ENTREGADO,"JUAREZ No 1   JUSTO SIERRADEL CARMEN,24114, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,3,2553.6,OK,0,0,febrero,06/02/2026,Enviada
C09411,234390,HOLIDAY INN CUERNAVACA (CVJMX),"cuernavaca, MOR",09/02/2026,12/02/2026,09/02/2026,TRES GUERRAS,GLZ02813541,400,1,ENTREGADO,"CALLE GALEANA 42   ACAPANTZINGOCUERNAVACA,62440, MORMX",Tres Guerras C.Regreso,COBRO REGRESO,1,604.89,OK,0,0,febrero,06/02/2026,Enviada
C08949,234391,WORLDMARK HOTEL CORAL BAJA,"LOS CABOS, BCS",09/02/2026,13/02/2026,11/02/2026,TRES GUERRAS,GLZ02813572,1152.9,10,ENTREGADO,"CARRETERA TRANSPENINSULAR KM 29.5 HOTEL CORAL BAJA   ZONA HOTELERALOS CABOS,23405, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,10,4566.95,OK,0,0,febrero,06/02/2026,Enviada
C07211,234393,CITY EXPRESS CIUDAD VICTORIA (CECVM),"VICTORIA, TAM",09/02/2026,12/02/2026,12/02/2026,CASTORES,14270172559,1027,13,ENTREGADO,"BLVD. ADOLFO LOPEZ MATEOS #890   SIERRA GORDAVICTORIA,87050, TAMMX",Transportes Castores C.Regreso,COBRO REGRESO,13,9604.35,OK,0,0,febrero,06/02/2026,Enviada
C07211,234394,CITY EXPRESS CIUDAD VICTORIA (CECVM),"VICTORIA, TAM",09/02/2026,12/02/2026,12/02/2026,CASTORES,14270172567,260,1,ENTREGADO,"BLVD. ADOLFO LOPEZ MATEOS #890   SIERRA GORDAVICTORIA,87050, TAMMX",Transportes Castores C.Regreso,COBRO REGRESO,1,399,OK,0,0,febrero,06/02/2026,Enviada
C01810,234400,DALCE DEL CENTRO,"SAN LUIS POTOSI, SLP",09/02/2026,11/02/2026,11/02/2026,AUTOLINEAS,GGDL47347,1362,80,ENTREGADO,"Calzada de Guadalupe #4710   TEPEYACSAN LUIS POTOSI,78384, SLPMX",Autolineas Potosinas C. Destino,COBRO DESTINO,80,70532,OK,0,0,febrero,06/02/2026,Enviada
C03072,234401,HOTEL MARIA DOLORES SAN LUIS,"SAN LUIS POTOSI, SLP",09/02/2026,11/02/2026,09/02/2026,TRES GUERRAS,GLZ02813547,1800,30,ENTREGADO,"AV. BENITO JUAREZ S/N   ZONA HOTELERASAN LUIS POTOSI,78390, SLPMX",Transportes Castores C.Destino,COBRO DESTINO,30,25260,OK,0,0,febrero,06/02/2026,Enviada
C04203,234402,MOTEL & SUITESES,"CUAUHTEMOC, CHI",09/02/2026,12/02/2026,10/02/2026,TRES GUERRAS,GLZ02813564,801,9,ENTREGADO,"KILOMETRO 3 CARRET CUAUHTEMOC ALVARO OBREGON S/NCUAUHTEMOC,31607, CHIMX",Tres Guerras C.Destino,COBRO DESTINO,9,8562,OK,0,0,febrero,06/02/2026,Enviada
C00699,234408,HOTEL PANORAMA,"SAN LUIS POTOSI, SLP",09/02/2026,11/02/2026,10/02/2026,TRES GUERRAS,GLZ02815646,400,3,ENTREGADO,"VENUSTIANO CARRANZA # 315   ZONA CENTROSAN LUIS POTOSI,78000, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,1,1440,OK,0,0,febrero,06/02/2026,Enviada
C08453,234410,"HILTON GARDEN INN AGUASCALIENTES, MEXICO (AGUGI)","AGUASCALIENTES, AGS",09/02/2026,11/02/2026,10/02/2026,TRES GUERRAS,GLZ02815550,960,16,ENTREGADO,"BOULEVARD LUIS DONALDO COLOSIO MURRIETA 404   VALLE DE LAS TROJESAGUASCALIENTES,20115, AGSMX",Tres Guerras C.Regreso,COBRO REGRESO,16,25714,OK,0,0,febrero,06/02/2026,Enviada
C07233,234411,CITY JUNIOR PUEBLA FINSA (CJPAU),"CUAUTLANCINGO, PUE",09/02/2026,11/02/2026,10/02/2026,TRES GUERRAS,GLZ02815539,600,10,ENTREGADO,"GUERRERO #117   LA TRINIDAD SANCTORUMCUAUTLANCINGO,72730, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6482.7,OK,0,0,febrero,06/02/2026,Enviada
C01722,234413,CITY EXPRESS MEXICALI (CEMXL),"MEXICALI, BC",09/02/2026,13/02/2026,26/02/2026,TRES GUERRAS,GLZ02815465,445,1,ENTREGADO,"BLVD.BENITO JUAREZ No.1342   COL.JARDINES DEL VALLEMEXICALI,21270, BCMX",Tres Guerras C.Destino,COBRO DESTINO,1,967.05,OK,0,0,febrero,06/02/2026,Enviada
C07332,234414,EXTENDED SUITES CIUDAD JUAREZ CONSULADO,"CIUDAD JUAREZ, CHI",09/02/2026,12/02/2026,11/02/2026,TRES GUERRAS,GLZ02815536,534,6,ENTREGADO,"RAMON RIVERA LARA #8651   PARTIDO SENECUCIUDAD JUAREZ,32545, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,6,5526.6,OK,0,0,febrero,06/02/2026,Enviada
C08707,234415,BEST WESTERN TULA,"TULA DE ALLENDE, HID",09/02/2026,12/02/2026,11/02/2026,TRES GUERRAS,GLZ02815475,400,2,ENTREGADO,"ZARAGOZA 11   CENTROTULA DE ALLENDE,42800, HIDMX",Tres Guerras C.Destino,COBRO DESTINO,2,1856.15,OK,0,0,febrero,06/02/2026,Enviada
C08709,234416,HOTEL REAL DEL BOSQUE,"TULA DE ALLENDE, HID",09/02/2026,12/02/2026,11/02/2026,TRES GUERRAS,GLZ02815484,480,8,ENTREGADO,"JACARANDAS 122   SAN MARCOSTULA DE ALLENDE,42831, HIDMX",Tres Guerras C.Destino,COBRO DESTINO,8,6895.56,OK,0,0,febrero,06/02/2026,Enviada
C08682,234418,"HILTON GARDEN INN QUERETARO, MEXICO (QROPI)","QUERETARO, QUE",09/02/2026,11/02/2026,10/02/2026,TRES GUERRAS,GLZ02815528,720,12,ENTREGADO,"AV PROLONGACION IGNACIO ZARAGOZA 99 INTERIOR 1   JARDINES DE LA HACIENDAQUERETARO,76180, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,12,13709.99,OK,0,0,febrero,06/02/2026,Enviada
C04913,234423,PRESIDENTE INTERCONTINENTAL COZUMEL,"COZUMEL, QR",09/02/2026,13/02/2026,13/02/2026,TRES GUERRAS,GLZ02815510,1335,15,ENTREGADO,"CARRETERA A CHANKANAB KM. 6.5   ZONA HOTELERA SUR COZUMELCOZUMEL,77600, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,15,23621.9,OK,0,0,febrero,06/02/2026,Enviada
C07639,234424,CITY EXPRESS HERMOSILLO EXPO (CEHME),"HERMOSILLO, SON",09/02/2026,12/02/2026,11/02/2026,TRES GUERRAS,GLZ02815570,1246,14,ENTREGADO,"BLVD GANADEROS 1248 PERISUR HERMOSILLOHERMOSILLO,83294, SONMX",Tres Guerras C.Regreso,COBRO REGRESO,14,10003.35,OK,0,0,febrero,06/02/2026,Enviada
C07166,234425,CITY EXPRESS TOLUCA (CETLC),"MÉXICO, DF2",09/02/2026,11/02/2026,10/02/2026,TRES GUERRAS,GLZ02815555,1500,25,ENTREGADO,"BLVD. AEROPUERTO MIGUEL ALEMÁN 55 B   PARQUE INDUSTRIAL LERMAMÉXICO,52000, DF2MX",Tres Guerras C.Regreso,COBRO REGRESO,25,18462.15,OK,0,0,febrero,06/02/2026,Enviada
C07427,234426,INSUMOS DEL NORTE,"CD JUAREZ, CHI",09/02/2026,12/02/2026,12/02/2026,TRES GUERRAS,GLZ02815663,12113.12,490,ENTREGADO,"MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,4,342423.17,OK,0,0,febrero,06/02/2026,Enviada
C04827,234427,"HILTON SAN LUIS POTOSI, MEXICO (SLPHH)","SAN LUIS POTOSI, SLP",09/02/2026,11/02/2026,10/02/2026,TRES GUERRAS,GLZ02815588,360,6,ENTREGADO,"AV REAL DE LOMAS 1000   LAS LOMAS 4A SECCIONSAN LUIS POTOSI,78218, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,6,11045.08,OK,0,0,febrero,06/02/2026,Enviada
C04827,234428,"HILTON SAN LUIS POTOSI, MEXICO (SLPHH)","SAN LUIS POTOSI, SLP",09/02/2026,11/02/2026,10/02/2026,TRES GUERRAS,GLZ02815588,480,8,ENTREGADO,"AV REAL DE LOMAS 1000   LAS LOMAS 4A SECCIONSAN LUIS POTOSI,78218, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,8,15225,OK,0,0,febrero,06/02/2026,Enviada
C05434,234429,HOTEL MISION EXPRESS DURANGO,"DURANGO, DUR",09/02/2026,12/02/2026,10/02/2026,TRES GUERRAS,GLZ02815448,960,16,ENTREGADO,"BOULEVARD FRANCISCO VILLA 4301   20 DE NOVIEMBREDURANGO,34234, DURMX",Tres Guerras C.Destino,COBRO DESTINO,16,14398.45,OK,0,0,febrero,06/02/2026,Enviada
C08710,234430,HOTEL REAL CATEDRAL,"TULA DE ALLENDE, HID",09/02/2026,12/02/2026,11/02/2026,TRES GUERRAS,GLZ02815453,400,2,ENTREGADO,"ZARAGOZA 106   CENTROTULA DE ALLENDE,42800, HIDMX",Tres Guerras C.Destino,COBRO DESTINO,2,1856.15,OK,0,0,febrero,06/02/2026,Enviada
C07281,234431,CITY EXPRESS LAZARO CARDENAS (CELZC),"LAZARO CARDENAS, MCH",09/02/2026,12/02/2026,11/02/2026,TRES GUERRAS,GLZ02815584,890,10,ENTREGADO,"AV. LAS PALMAS #1291   CENTROLAZARO CARDENAS,60950, MCHMX",Tres Guerras C.Regreso,COBRO REGRESO,10,7050.75,OK,0,0,febrero,06/02/2026,Enviada
C07251,234436,CITY JUNIOR SAN LUIS POTOSI CARRANZA (CJSLP),"SAN LUIS POTOSI, SLP",09/02/2026,11/02/2026,10/02/2026,TRES GUERRAS,GLZ02815593,600,10,ENTREGADO,"AV VENUSTIANO CARRANZA #1513   LOS ALAMOSSAN LUIS POTOSI,78174, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6135.15,OK,0,0,febrero,06/02/2026,Enviada
C00561,234437,HOTEL PLAZA PELICANOS,"PUERTO VALLARTA, JAL",09/02/2026,11/02/2026,11/02/2026,SANCHEZ,2846041,714.65,17,ENTREGADO,"DIEGO RIVERA 120   ZONA HOTELERA LAS GLORIASPUERTO VALLARTA,48333, JALMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,17,11921.75,OK,0,0,febrero,06/02/2026,Enviada
C02296,234438,CITY EXPRESS NOGALES (CENOG),"NOGALES, SON",09/02/2026,12/02/2026,13/02/2026,TINY PACK,GD 3464345,1218.71,19,ENTREGADO,"PROLONGACION AVENIDA ALVARO OBREGON NUMERO 4200   NUEVO NOGALESNOGALESNOGALES,84092, SONMX",Tiny Pack C Regreso,COBRO REGRESO,19,13923,OK,0,0,febrero,06/02/2026,Enviada
C04178,234439,CITY EXPRESS APIZACO (CETXA),"APIZACO, TLA",09/02/2026,16/02/2026,11/02/2026,TRES GUERRAS,GLZ02815618,780,13,ENTREGADO,"BLVD. EMILIO SANCHEZ PIEDRAS   CUAHUTEMOCAPIZACO,90300, TLAMX",Tres Guerras C.Regreso,COBRO REGRESO,13,9604.35,OK,0,0,febrero,06/02/2026,Enviada
C09156,234440,COSMO LIVING CONDESA PARKLIFE CDMX,"CUAUHTEMOC, CMX",09/02/2026,11/02/2026,10/02/2026,TRES GUERRAS,GLZ02815378,480,8,ENTREGADO,"CARLOS B ZETINA #26   HIPODROMO CONDESACUAUHTEMOC,06170, CMXMX",Tres Guerras C.Destino,COBRO DESTINO,8,6919.76,OK,0,0,febrero,06/02/2026,Enviada
C09353,234443,WYNDHAM CD GUZMAN,"CD GUZMAN, JAL",09/02/2026,11/02/2026,10/02/2026,TRES GUERRAS,GLZ02815405,400,4,ENTREGADO,"AV. JOSE MARIA GONZALEZ #552   ZAPOTLATENA Y FRACC CONDE PERIFERIACD GUZMAN,49000, JALMX",Tres Guerras C.Destino,COBRO DESTINO,4,3521.4,OK,0,0,febrero,06/02/2026,Enviada
C08613,234444,YUCATAN COUNTRY CLUB,"MERIDA, YUC",09/02/2026,12/02/2026,13/02/2026,TRES GUERRAS,GLZ02815608,1068,12,ENTREGADO,"AV  COUNTRY CLUB TABLAJE 27440 LOTE 1 INTERIOR SUB CONDOMINIO YVR 1   SIN NOMBREMERIDA,97308, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,12,11503.35,OK,0,0,febrero,06/02/2026,Enviada
C01443,234459,CROWNE PLAZA TORREON(MILENIUM) (TRCRZ),"TORREON, COA",09/02/2026,12/02/2026,10/02/2026,TRES GUERRAS,GLZ02815491,1874.8,60,ENTREGADO,"BOULEVARD TORREON-MATAMOROS 4050   EX-HACIENDA ANTIGUA LOS ANGELESTORREON,27260, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,1,43868.08,OK,0,0,febrero,07/02/2026,Enviada
C07677,234462,VILLAS LAS FUENTES VIILAS DE NOVA,"NAVOJOA, SON",09/02/2026,12/02/2026,11/02/2026,TINY PACK,GDL 49985,140,2,ENTREGADO,"CARRETERA 15 MEXICO-NOGALES, TRAMO NAVOJOA LOS MOCHIS KM 152 SECTOR PONIENTE   PARQUE INDUSTRIALNAVOJOA,85800, SONMX",Tiny Pack C Destino,COBRO DESTINO,2,1705.2,OK,0,0,febrero,07/02/2026,Enviada
C08507,234466,"HAMPTON VERACRUZ BOCA DEL RIO, VERACRUZ, MEXICO (VERAC)","BOCA DEL RIO, VER",09/02/2026,12/02/2026,11/02/2026,TRES GUERRAS,GLZ02815639,445,4,ENTREGADO,"BLVD A RUIZ CORTINES 3533   FRACC DE LAS AMERICABOCA DEL RIO,94299, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,4,4264.87,OK,0,0,febrero,09/02/2026,Enviada
C08546,234468,HOTEL RIVI,"NAVOJOA, SON",10/02/2026,13/02/2026,13/02/2026,TINY PACK,GDL 50158,1104.86,20,ENTREGADO,"IGNACIO PESQUEIRA #921   LOS NARANJOSNAVOJOA,85835, SONMX",Tiny Pack C Destino,COBRO DESTINO,20,17818.6,OK,0,0,febrero,09/02/2026,Enviada
C09275,234469,HOTEL DEL FRESNO,"FRESNILLO, ZAC",10/02/2026,13/02/2026,11/02/2026,TRES GUERRAS,GLZ02817939,266.68,2,ENTREGADO,"AV. HIDALGO #109 SUR   CENTROFRESNILLO,99000, ZACMX",Tres Guerras C.Destino,COBRO DESTINO,2,1536.3,OK,0,0,febrero,09/02/2026,Enviada
C08341,234471,"DOUBLETREE MEXICO CITY SANTA FE, MEXICO (MEXST)",", CMX",10/02/2026,12/02/2026,11/02/2026,TRES GUERRAS,GLZ02817954,480,8,ENTREGADO,"CALLE 3 NUMERO 55 ENTRE BARROS SIERRA Y AV SANTA FE   LOMAS DE SANTA FE,01219, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,8,15823.5,OK,0,0,febrero,09/02/2026,Enviada
C08341,234473,"DOUBLETREE MEXICO CITY SANTA FE, MEXICO (MEXST)",", CMX",10/02/2026,12/02/2026,11/02/2026,TRES GUERRAS,GLZ02817948,660,11,ENTREGADO,"CALLE 3 NUMERO 55 ENTRE BARROS SIERRA Y AV SANTA FE   LOMAS DE SANTA FE,01219, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,11,13464.16,OK,0,0,febrero,09/02/2026,Enviada
C09639,234474,HOTEL PARIS FC,"POZA RICA DE HIDALGO, VER",10/02/2026,16/02/2026,12/02/2026,TRES GUERRAS,GLZ02817935,1068,12,ENTREGADO,"BOULEVARD ADOLFO RUIZ CORTINES 1328   CAZONESPOZA RICA DE HIDALGO,93230, VERMX",Tres Guerras C.Destino,COBRO DESTINO,12,13610.4,OK,0,0,febrero,09/02/2026,Enviada
