NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS,FACTURACION,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C07251,235697,CITY JUNIOR SAN LUIS POTOSI CARRANZA (CJSLP),"SAN LUIS POTOSI, SLP",46090,46092,10/03/2026,TRES GUERRAS,GLZ02858953,610,10,ENTREGADO,"AV VENUSTIANO CARRANZA #1513   LOS ALAMOSSAN LUIS POTOSI,78174, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6482.7,OK,0,0,marzo,46087,Enviada
C09052,235698,RADISSON PUEBLA ANGELOPOLIS (145137),"PUEBLA, PUE",46090,46092,46093,ONE,JALGDL-240731,308.4,3,ENTREGADO,"BOULEVARD DEL NIÑO POBLANO 3120   SAN JOSE VISTA HERMOSAPUEBLA,72190, PUEMX",One Paqueteria C.Destino,COBRO DESTINO,3,3313.68,OK,0,0,marzo,46087,Enviada
C08407,235699,HOTEL MARIA DEL CARMEN,"JALPAN DE SERRA, QUE",46090,46093,46093,TRES GUERRAS,GLZ02863686,423.99,3,ENTREGADO,"INDEPENDENCIA 6   CENTROJALPAN DE SERRA,76340, QUEMX",Tres Guerras Ocurre Oficina,COBRO DESTINO,3,3264,OK,0,0,marzo,46087,Enviada
C07251,235700,CITY JUNIOR SAN LUIS POTOSI CARRANZA (CJSLP),"SAN LUIS POTOSI, SLP",46090,46092,10/03/2026,TRES GUERRAS,GLZ02858953,60,1,ENTREGADO,"AV VENUSTIANO CARRANZA #1513   LOS ALAMOSSAN LUIS POTOSI,78174, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,1,1558.08,OK,0,0,marzo,46087,Enviada
C07166,235701,CITY EXPRESS TOLUCA (CETLC),"MÉXICO, DF2",46090,46092,46092,ONE,JALGDL-240744,2003.9,36,ENTREGADO,"BLVD. AEROPUERTO MIGUEL ALEMÁN 55 B   PARQUE INDUSTRIAL LERMAMÉXICO,52000, DF2MX",One Paqueteria C.Regreso,COBRO REGRESO,36,28184.1,OK,0,0,marzo,46087,Enviada
C07197,235705,CITY EXPRESS CELAYA GALERIAS (CECEG),"CELAYA, GTO",46090,46092,10/03/2026,TRES GUERRAS,GLZ02858978,508.8,8,ENTREGADO,"AV. EJE NOR-ORIENTE LUIS DONALDO COLOSIO No. 203   SANTA LUCIACELAYA,38080, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,8,5684.7,OK,0,0,marzo,46087,Enviada
C02296,235709,CITY EXPRESS NOGALES (CENOG),"NOGALES, SON",46090,46093,12/03/2026,TRES GUERRAS,GLZ02858984,1603.78,17,ENTREGADO,"PROLONGACION AVENIDA ALVARO OBREGON NUMERO 4200   NUEVO NOGALESNOGALESNOGALES,84092, SONMX",Tres Guerras C.Regreso,COBRO REGRESO,17,12904.5,OK,0,0,marzo,46087,Enviada
C01920,235710,CITY PLUS REFORMA DEL ANGEL (CEANG),"MEXICO, CMX",46090,46092,46098,ONE,JALGDL-240743,1700.1,31,ENTREGADO,"AV PASEO DE LA REFORMA No 334   JUAREZMEXICO,06600, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,33,22024.2,OK,0,0,marzo,46087,Enviada
C08554,235711,HOLIDAY INN EXPRESS MEXICO TOREO (MEXAN),"NAUCALPAN DE JUAREZ, CMX",46090,46093,11/03/2026,TRES GUERRAS,GLZ02861206,768,12,ENTREGADO,"AVENIDA PRIMERO DE MAYO 226   SAN ANDRES ATOTONAUCALPAN DE JUAREZ,53500, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,12,8438.08,OK,0,0,marzo,46087,Enviada
C08560,235712,HOLIDAY INN QUERETARO ZONA KRYSTALL (MQEBC),"QUERETARO, QUE",46090,46092,11/03/2026,TRES GUERRAS,GLZ02861170,700,11,ENTREGADO,"CARRETERA PASEO DE LA REPUBLICA 10672   EL SALITREQUERETARO,76127, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,11,7119.63,OK,0,0,marzo,46087,Enviada
C09638,235714,HOLIDAY INN EXPRESS & SUITES  TIJUANA OTAY (TIJOT),"TIJUANA, BC",46090,46094,13/03/2026,TRES GUERRAS,GLZ02861162,849.06,9,ENTREGADO,"LAZARO CARDENAS 2539   LA PECHUGATIJUANA,22425, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,9,5512.32,OK,0,0,marzo,46087,Enviada
C07041,235715,HOLIDAY INN EXPRESS TAPACHULA (TAPPF),"TAPACHULA, CHS",46090,46097,12/03/2026,TRES GUERRAS,GLZ02861252,940,10,ENTREGADO,"CARRETERA A PTO MADERO KM 3.5   LAS HORTENCIASTAPACHULA,30797, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,10,7880.55,OK,0,0,marzo,46087,Enviada
C01016,235716,HOLIDAY INN VERACRUZ (VCRMX),"BOCA DEL RIO, VER",46090,46093,12/03/2026,TRES GUERRAS,GLZ02861250,1409,15,ENTREGADO,"BLVD.ADOLFO RUIZ CORTINES 4298   FRACC COSTA DE OROBOCA DEL RIO,94299, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,15,9154.74,OK,0,0,marzo,46087,Enviada
C07155,235717,CITY PLUS INSURGENTES SUR (CEINS),"CIUDAD DE MÉXICO, DF2",46090,46092,46092,ONE,JALGDL-240742,1701.9,31,ENTREGADO,"AV. INSURGENTES SUR #1581   SAN JOSÉ INSURGENTESCIUDAD DE MÉXICO,03900, DF2MX",One Paqueteria C.Regreso,COBRO REGRESO,31,22852.5,OK,0,0,marzo,46087,Enviada
C07320,235718,CITY EXPRESS TIJUANA INSURGENTES (CETII),"TIJUANA, BC",46090,46094,13/03/2026,TRES GUERRAS,GLZ02858965,1698.12,18,ENTREGADO,"BLVD INSURGENTES #5950   EL LAGOTIJUANA,22210, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,18,12955.95,OK,0,0,marzo,46087,Enviada
C07191,235719,CITY EXPRESS REYNOSA AEROPUERTO (CEREA),"REYNOSA, TAM",46091,46094,46094,CASTORES,14270175227,1130,10,ENTREGADO,"CARR. REYNOSA-MATAMOROS KM 81 + 1500  S/N   PARQUE INDUSTRIAL REYNOSA  SECCION NORTEREYNOSA,88788, TAMMX",Transportes Castores C.Regreso,COBRO REGRESO,10,7618.8,OK,0,0,marzo,46087,Enviada
CG0024,235721,FARMASES,"MONTERREY, NL",46090,46092,46092,ONE,JALGDL-240682,553.84,10,ENTREGADO,"Calle Cabrera #147   Barrio San CarlosMonterrey,64102, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,10,8124.98,OK,0,0,marzo,46087,Enviada
C07287,235722,CITY EXPRESS PUEBLA CENTRO (CEPUE),"PUEBLA, PUE",46090,46092,46092,ONE,JALGDL-240685,1591.02,29,ENTREGADO,"10 NORTE #1406   EL ALTOPUEBLA,72000, PUEMX",One Paqueteria C.Regreso,COBRO REGRESO,29,21559.05,OK,0,0,marzo,46087,Enviada
C02635,235723,CITY EXPRESS CIUDAD DEL CARMEN (CECME ),"DEL CARMEN, CAM",46090,46097,12/03/2026,TRES GUERRAS,GLZ02858956,566.04,6,ENTREGADO,"JUAREZ No 1   JUSTO SIERRADEL CARMEN,24114, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,6,4318.65,OK,0,0,marzo,46087,Enviada
C07188,235724,CITY EXPRESS LEON (CELEO),"LEON, GTO",46090,46092,10/03/2026,TRES GUERRAS,GLZ02858970,699.6,11,ENTREGADO,"BLVD. ADOLFO LOPEZ MATEOS OTE 3002-A   SAN ISIDRO DE JEREZLEON,37530, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,11,8017.8,OK,0,0,marzo,46087,Enviada
C07233,235725,CITY JUNIOR PUEBLA FINSA (CJPAU),"CUAUTLANCINGO, PUE",46090,46092,10/03/2026,TRES GUERRAS,GLZ02858987,636,10,ENTREGADO,"GUERRERO #117   LA TRINIDAD SANCTORUMCUAUTLANCINGO,72730, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6923.7,OK,0,0,marzo,46087,Enviada
C07183,235727,CITY EXPRESS COMITAN (CECJT),"COMITÁN DE DOMÍNGUEZ, CHS",46090,46097,12/03/2026,TRES GUERRAS,GLZ02858981,1037.74,11,ENTREGADO,"BLVD. DE LAS FEDERACIONES KM 1260 No. 4023   BARRIO DE ACHICHIMÁ ACAPETAHUACOMITÁN DE DOMÍNGUEZ,30039, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,11,8017.8,OK,0,0,marzo,46087,Enviada
C07226,235728,CITY JUNIOR TUXTLA GUTIERREZ POLIFORUM (CJTGZ),"TUXTLA GUTIERREZ, CHS",46090,46093,11/03/2026,TRES GUERRAS,GLZ02858983,1132.08,12,ENTREGADO,"BLVD. SALMON GONZALEZ BLANCO #4350   PATRIA NUEVATUXTLA GUTIERREZ,29045, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,12,7848.75,OK,0,0,marzo,46087,Enviada
C07257,235729,CITY CENTRO CIUDAD DE MEXICO (CCMEX),"CIUDAD DE MEXICO, CMX",46090,46092,46092,ONE,JALGDL-240683,554.68,10,ENTREGADO,"REPUBLICA DE URUGUAY #45   CENTRO HISTORICOCIUDAD DE MEXICO,06000, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,10,8974.58,OK,0,0,marzo,46087,Enviada
C07316,235731,CITY EXPRESS REYNOSA (CEREX),"REYNOSA, TAM",46091,46094,46094,CASTORES,14270175225,1489,13,ENTREGADO,"BLVD HIDALGO No 480   LOMAS REAL DE LOMASREYNOSA,88730, TAMMX",Transportes Castores C.Regreso,COBRO REGRESO,13,9036.3,OK,0,0,marzo,46087,Enviada
C07639,235732,CITY EXPRESS HERMOSILLO EXPO (CEHME),"HERMOSILLO, SON",46090,46093,11/03/2026,TINY PACK,GDL 53827,833.64,15,ENTREGADO,"BLVD GANADEROS 1248 PERISUR HERMOSILLOHERMOSILLO,83294, SONMX",Tiny Pack C Regreso,COBRO REGRESO,15,10970.4,OK,0,0,marzo,46087,Enviada
C08560,235734,HOLIDAY INN QUERETARO ZONA KRYSTALL (MQEBC),"QUERETARO, QUE",46090,46092,11/03/2026,TRES GUERRAS,GLZ02861170,64,1,ENTREGADO,"CARRETERA PASEO DE LA REPUBLICA 10672   EL SALITREQUERETARO,76127, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,1,2215,OK,0,0,marzo,46087,Enviada
C07041,235735,HOLIDAY INN EXPRESS TAPACHULA (TAPPF),"TAPACHULA, CHS",46090,46097,12/03/2026,TRES GUERRAS,GLZ02861252,94,1,ENTREGADO,"CARRETERA A PTO MADERO KM 3.5   LAS HORTENCIASTAPACHULA,30797, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,1,2215,OK,0,0,marzo,46087,Enviada
C01016,235736,HOLIDAY INN VERACRUZ (VCRMX),"BOCA DEL RIO, VER",46090,46093,12/03/2026,TRES GUERRAS,GLZ02861250,94,1,ENTREGADO,"BLVD.ADOLFO RUIZ CORTINES 4298   FRACC COSTA DE OROBOCA DEL RIO,94299, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,1,2215,OK,0,0,marzo,46087,Enviada
C08683,235737,HOLIDAY INN EXPRESS MORELIA CENTRO (MLMCH),"MORELIA, MCH",46090,46093,11/03/2026,TRES GUERRAS,GLZ02861155,763.2,12,ENTREGADO,"CALLE  PORTAL HIDALGO 245   MORELIA CENTROMORELIA,58000, MCHMX",Tres Guerras C.Regreso,COBRO REGRESO,12,8415.1,OK,0,0,marzo,46087,Enviada
C00472,235738,HOLIDAY INN MORELIA A0200839 (MLMFO),"MORELIA, MCH",46090,46093,11/03/2026,TRES GUERRAS,GLZ02861222,424,1,ENTREGADO,"PERIFERICO PASEO DE LA REPUBLICA SECTOR ESPAÑA 3466   EJIDAL OCOLUSENMORELIA,58295, MCHMX",Tres Guerras C.Regreso,COBRO REGRESO,1,2215,OK,0,0,marzo,46087,Enviada
C08554,235739,HOLIDAY INN EXPRESS MEXICO TOREO (MEXAN),"NAUCALPAN DE JUAREZ, CMX",46090,46093,11/03/2026,TRES GUERRAS,GLZ02861206,128,2,ENTREGADO,"AVENIDA PRIMERO DE MAYO 226   SAN ANDRES ATOTONAUCALPAN DE JUAREZ,53500, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,2,4430,OK,0,0,marzo,46087,Enviada
C08576,235740,HOLIDAY INN CIUDAD DE MEXICO TRADE CENTER A0206024 (MEXTC),"CIUDAD DE MEXICO, CMX",46090,46092,46092,ONE,JALGDL-240741,1003.74,18,ENTREGADO,"AV PRIMERO DE MAYO 223   SAN PEDRO DE LOS PINOSCIUDAD DE MEXICO,03800, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,18,20589.27,OK,0,0,marzo,46087,Enviada
C02552,235741,HOLIDAY INN ACAPULCO LA ISLA  A0200833 (ACALI),"LA ZANJA, GRO",46090,46093,12/03/2026,TRES GUERRAS,GLZ02861224,471.7,1,ENTREGADO,"BOULEVARD DE LAS NACIONES 2000   LOTE 33 MZA 28 D ZONLA ZANJA,39906, GROMX",Tres Guerras C.Regreso,COBRO REGRESO,1,2215,OK,0,0,marzo,46087,Enviada
C08128,235742,HOLIDAY INN EXPRESS MONTERREY FUNDIDORA (MTYFU),"MONTERREY, NL",46090,46092,46092,ONE,JALGDL-240739,2215.35,40,ENTREGADO,"AV FUNDIDORA SIN NUMERO   OBRERAMONTERREY,64010, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,40,25474.39,OK,0,0,marzo,46088,Enviada
C07043,235743,HOLIDAY INN TUXTLA GUTIERREZ (TGZMX),"TUXTLA, CHS",46090,46097,12/03/2026,TRES GUERRAS,GLZ02861241,3301.9,35,ENTREGADO,"BLVD BELISARIO DOMINGUEZ KM  1081   JARDINES DE TUXTLATUXTLA,29020, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,35,23707.09,OK,0,0,marzo,46088,Enviada
C07258,235745,CITY EXPRESS ALTAMIRA (CEALT),"ALTAMIRA, TAM",46090,46093,13/03/2026,TRES GUERRAS,GLZ02858968,424,4,ENTREGADO,"AVENIDA DE LA INDUSTRIA #10680   LA LAGUNA DE LA PUERTAALTAMIRA,89609, TAMMX",Tres Guerras C.Regreso,COBRO REGRESO,4,3300.15,OK,0,0,marzo,46088,Enviada
C02478,235746,CITY EXPRESS PUEBLA FINSA (CEPAU),"CUAUTLANCINGO, PUE",46090,46092,10/03/2026,TRES GUERRAS,GLZ02858973,1017.6,16,ENTREGADO,"LATERAL SUR AUTOPISTA MEXICO-PUEBLA KM 117 No. 3   LA TRINIDAD SANCTORUMCUAUTLANCINGO,72730, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,16,14861.03,OK,0,0,marzo,46088,Enviada
C02016,235747,CITY EXPRESS ZACATECAS (CEZCL),"ZACATECAS, ZAC",46090,46093,10/03/2026,TRES GUERRAS,GLZ02858960,699.6,11,ENTREGADO,"CALZADA HEROES DE CHAPULTEPEC No.1700   FRACC. CIUDAD ARGENTUMZACATECAS,98047, ZACMX",Tres Guerras C.Regreso,COBRO REGRESO,11,7449.75,OK,0,0,marzo,46088,Enviada
C01722,235748,CITY EXPRESS MEXICALI (CEMXL),"MEXICALI, BC",46090,46094,12/03/2026,TRES GUERRAS,GLZ02858977,2641.52,28,ENTREGADO,"BLVD.BENITO JUAREZ No.1342   COL.JARDINES DEL VALLEMEXICALI,21270, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,28,21759.84,OK,0,0,marzo,46088,Enviada
C07276,235749,CITY EXPRESS SILAO AEROPUERTO (CESIL),"Silao, GTO",46090,46092,10/03/2026,TRES GUERRAS,GLZ02858979,763.2,12,ENTREGADO,"CARR. LIBRAMIENTO NORTE #900   LOS FRESNOSSILAO,36126, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,12,8637.3,OK,0,0,marzo,46088,Enviada
C05031,235752,RESTAURANTE ETC,"SAN BLAS, NAY",46090,46093,46093,KORA EXPRESS,GT779621,587,6,ENTREGADO,"JUAREZ 145 PTE   CENTROSAN BLAS,63740, NAYMX",Kora Express C.Destino,COBRO DESTINO,6,6633.32,OK,0,0,marzo,46088,Enviada
C09328,235753,COMSAN,"MAZATLAN, SIN",46090,46093,11/03/2026,TRES GUERRAS,GLZ02861244,3974.58,100,ENTREGADO,"CARRETERA FEDERAL LIBRE MEXICO-NOGALES KM 1194 , BODEGA 10, BM.   URIASMAZATLAN,82099, SINMX",Tres Guerras C.Regreso,COBRO REGRESO,100,57611.25,OK,0,0,marzo,46088,Enviada
C00620,235754,HOTEL RIO TEQUISQUIAPAN,"TEQUISQUIAPAN, QUE",46090,46092,11/03/2026,TRES GUERRAS,GLZ02861159,508.8,8,ENTREGADO,"CALLE NIÑOS HEROES #33   CENTROTEQUISQUIAPAN,76750, QUEMX",Tres Guerras C.Destino,COBRO DESTINO,8,7127.44,OK,0,0,marzo,46088,Enviada
C05754,235756,HOLIDAY INN EXPRESS & SUITES MONTERREY VALLE (MTYRR),"SAN PEDRO GARZA GARCIA, NL, NL",46090,46092,13/03/2026,TRES GUERRAS,GLZ02861257,2169.82,23,ENTREGADO,"AV. VASCONCELOS 345   SANTA ENGRACIASAN PEDRO GARZA GARCIA, NL,66267, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,23,22771.33,OK,0,0,marzo,46088,Enviada
C09411,235757,HOLIDAY INN CUERNAVACA (CVJMX),"CUERNAVACA, MOR",46090,46093,12/03/2026,TRES GUERRAS,GLZ02861259,381.6,6,ENTREGADO,"CALLE GALEANA 42   ACAPANTZINGOCUERNAVACA,62440, MORMX",Tres Guerras C.Regreso,COBRO REGRESO,6,6865.58,OK,0,0,marzo,46088,Enviada
C05837,235758,HOLIDAY INN EXPRESS GUANAJUATO MILLENIUM (BJXGC),"GUANAJUATO, GTO",46090,46092,11/03/2026,TRES GUERRAS,GLZ02861165,508.8,8,ENTREGADO,"BOULEVARD EUQUERIO GUERRERO 120   BUROCRATASGUANAJUATO,36250, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,8,6469.75,OK,0,0,marzo,46088,Enviada
C04552,235759,HOLIDAY INN EXPRESS & SUITES QUERETARO (MQERG),"QUERETARO, QUE",46090,46092,11/03/2026,TRES GUERRAS,GLZ02861151,1908,30,ENTREGADO,"AVENIDA 5 DE FEBRERO 110 BIS   NIÑOS HEROESQUERETARO,76010, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,30,18685.15,OK,0,0,marzo,46088,Enviada
C00667,235760,HOLIDAY INN QUERETARO CENTRO HISTORICO A0223804 (MQEMX),"SANTIAGO DE QUERETARO, QUE",46090,46092,11/03/2026,TRES GUERRAS,GLZ02861260,636,10,ENTREGADO,"AV 5 FEBRERO #110   NIÑOS HEROESSANTIAGO DE QUERETARO,76010, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,10,8005.75,OK,0,0,marzo,46088,Enviada
C09635,235761,FAIRFIELD MEXICALI A0145391,"MEXICALI, BC",46090,46094,13/03/2026,TRES GUERRAS,GLZ02861236,1792.46,19,ENTREGADO,"MANUEL GOMEZ MORIN # 856   RIVERA MEXICALIMEXICALI,21259, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,19,15987.66,OK,0,0,marzo,46088,Enviada
C04979,235762,HOLIDAY INN EXPRESS & SUITES CHIHUAHUA JUVENTUD A0208120 (CUUGT),"CHIHUAHUA, CHI",46090,46093,12/03/2026,TRES GUERRAS,GLZ02861152,2075.48,22,ENTREGADO,"PASEOS VISTAS DEL SOL 6403   VISTA DEL SOLCHIHUAHUA,31206, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,22,21932.5,OK,0,0,marzo,46088,Enviada
C03826,235763,ENCORE QUERETARO (EQRO),"QUERETARO, QUE",46090,46092,46092,TRES GUERRAS,GLZ02861255,190.8,3,ENTREGADO,"CARRETERA QUERETARO-SAN LUIS POTOSÍ #11515   EL SALITREQUERETARO,76230, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,3,6615,OK,0,0,marzo,46088,Enviada
C07957,235764,ENCORE MONTERREY,"CIUDAD APODACA, NL",46090,46093,13/03/2026,TRES GUERRAS,GLZ02861228,1415.1,15,ENTREGADO,"BLVD. CARLOS SALINAS DE GORTARI # 301 PTE   APODACA CENTROCIUDAD APODACA,66600, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,15,13935.4,OK,0,0,marzo,46088,Enviada
C08577,235765,"TAPESTRY COLLECTION BY HILTON ALBOR SAN MIGUEL DE ALLENDE, MEXICO (BJXUP)","SAN MIGUEL DE ALLENDE, GTO",46090,46093,11/03/2026,TRES GUERRAS,GLZ02861214,381.6,6,ENTREGADO,"CAMINO A LAS 3 CRUCES 149   SALTITO DE GUADALUPESAN MIGUEL DE ALLENDE,37760, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,6,11319.56,OK,0,0,marzo,46088,Enviada
C08497,235766,HOLIDAY INN EXPRESS NUEVO LAREDO (NLDBC),"NUEVO LAREDO, TAM",46090,46093,12/03/2026,TRES GUERRAS,GLZ02861253,2445.37,114,ENTREGADO,"BOULEVARD LUIS DONALDO COLOSIO 5939   PARQUE INDUSTRIAL FINSANUEVO LAREDO,88275, TAMMX",Tres Guerras C.Regreso,COBRO REGRESO,114,37036.86,OK,0,0,marzo,46088,Enviada
C02297,235775,CITY EXPRESS MERIDA (CEMID),"MERIDA, YUC",46091,46094,46098,TRES GUERRAS,GLZ02861212,1698.12,18,ENTREGADO,"CALLE 45 # 332 COL.BENITO JUAREZ NORTE   C.P. 97119MERIDAMERIDA,97119, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,18,13303.5,OK,0,0,marzo,46090,Enviada
C01971,235776,COURTYARD MARRIOTT TOLLOCAN,"TOLUCA, MEX",46091,46093,12/03/2026,TRES GUERRAS,GLZ02861246,636,10,ENTREGADO,"BAHIA DE TODOS LOS SANTOS 107   SANTA ANA TLALPALTITLANTOLUCA,50160, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,10,7853.21,OK,0,0,marzo,46090,Enviada
C08301,235777,CLICK EFFICIENCY COURTYARD PUEBLA LAS ANIMAS A0089983,"PUEBLA, PUE",46091,46093,46093,ONE,JALGDL-240734,500.14,9,ENTREGADO,"AV 31 PONIENTE 3333   LAS ANIMASPUEBLA,72400, PUEMX",One Paqueteria C.Regreso,COBRO REGRESO,9,7104.97,OK,0,0,marzo,46090,Enviada
C06624,235778,COUTYARD MARRIOT VILLAHERMOSA TABASCO A0099667,"VILLAHERMOSA, TAB",46091,46094,12/03/2026,TRES GUERRAS,GLZ02861239,2264.16,24,ENTREGADO,"PASEO DE LA CHOCA 107   TABASCO 2000VILLAHERMOSA,86035, TABMX",Tres Guerras C.Regreso,COBRO REGRESO,24,18580.05,OK,0,0,marzo,46090,Enviada
C06394,235780,COURTYARD CHIHUAHUA(CUUCY) A0096789,"CHIHUAHUA, CHI",46091,46094,12/03/2026,TRES GUERRAS,GLZ02861231,1509.44,16,ENTREGADO,"VIA LOMBARDIA 5702   DESARROLLO SAUCITOCHIHUAHUA,31110, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,16,12734.22,OK,0,0,marzo,46090,Enviada
C06557,235781,COURTYARD MARRIOTT MEXICO CITY VALLEJO A0097805,"CDMX, CMX",46091,46093,11/03/2026,TRES GUERRAS,GLZ02861232,896,14,ENTREGADO,"CALZADA VALLEJO #1090   SANTA CRUZ DE LAS SALINASCDMX,02300, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,14,10890.22,OK,0,0,marzo,46090,Enviada
C07991,235782,COURTYARD MARRIOTT MERIDA A0165799,"MERIDA, YUC",46091,46094,17/03/2026,TRES GUERRAS,GLZ02861240,2924.54,31,ENTREGADO,"CALLE 33 A 504   CENTROMERIDA,97000, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,31,23923.45,OK,0,0,marzo,46090,Enviada
C09635,235784,FAIRFIELD MEXICALI A0145391,"MEXICALI, BC",46091,46097,13/03/2026,TRES GUERRAS,GLZ02861237,400,4,ENTREGADO,"MANUEL GOMEZ MORIN # 856   RIVERA MEXICALIMEXICALI,21259, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,4,3028.2,OK,0,0,marzo,46090,Enviada
C09328,235786,COMSAN,"HERMOSILLO, SON",46091,46094,19/03/2026,TINY PACK,GD 3467348,5217.92,50,ENTREGADO,"AV. LUIS DONALDO COLOSIO #126   CENTROHERMOSILLO,83000, SONMX",Tiny Pack C Regreso,COBRO REGRESO,50,37201.69,OK,0,0,marzo,46090,Enviada
C04584,235787,WYNDHAM CHIHUAHUA/CASA GRANDE (CUUWY),"CHIHUAHUA, CHI",46091,46094,12/03/2026,TRES GUERRAS,GLZ02861230,660.38,7,ENTREGADO,"AV. TECNOLOGICO 4702   LAS GRANJASCHIHUAHUA,31160, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,7,4746,OK,0,0,marzo,46090,Enviada
C08995,235788,WYNDHAM MONTERREY CENTRO,"MONTERREY, NL",46091,46093,46093,ONE,JALGDL-240735,1893.14,34,ENTREGADO,"MIGUEL HIDALGO Y COSTILLA 310   CENTROMONTERREY,64000, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,34,29309.2,OK,0,0,marzo,46090,Enviada
C01783,235790,MG COMERCIALIZADORA,"MAZATLAN, SIN",46091,46094,11/03/2026,TRES GUERRAS,GLZ02861248,3974.58,101,ENTREGADO,"DE LOS ENEBROS No.449   LOS MANGOS IIMAZATLAN,82128, SINMX",Tres Guerras C.Regreso,COBRO REGRESO,101,70662.1,OK,0,0,marzo,46090,Enviada
C06736,235791,FIESTA INN PLAZA CENTRAL  (FIPLC2),"CIUDAD DE MEXICO, CMX",46091,46093,46100,ONE,JALGDL-240736,500.14,9,ENTREGADO,"AV CANAL DE RIO CHURUBUSCO 1635 S N   CENTRAL DE ABASTO DELEGACION IZTAPALAPACIUDAD DE MEXICO,09040, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,9,8560,OK,0,0,marzo,46090,Enviada
C05754,235792,HOLIDAY INN EXPRESS & SUITES MONTERREY VALLE (MTYRR),"SAN PEDRO GARZA GARCIA, NL, NL",46091,46093,12/03/2026,TRES GUERRAS,GLZ02861226,471.7,1,ENTREGADO,"AV. VASCONCELOS 345   SANTA ENGRACIASAN PEDRO GARZA GARCIA, NL,66267, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,1,1000,OK,0,0,marzo,46090,Enviada
C06557,235794,COURTYARD MARRIOTT MEXICO CITY VALLEJO A0097805,"CDMX, CMX",46091,46093,11/03/2026,TRES GUERRAS,GLZ02861232,896,14,ENTREGADO,"CALZADA VALLEJO #1090   SANTA CRUZ DE LAS SALINASCDMX,02300, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,14,10890.22,OK,0,0,marzo,46090,Enviada
C07453,235795,CITY EXPRESS PLUS ENSENADA (CPESE),"ENSENADA, BC",46091,46097,46098,TRES GUERRAS,GLZ02861203,1603.78,17,ENTREGADO,"CARRETERA TIJUANA-ENSENADA KM 104 S/N   EL SAUZALENSENADA,22760, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,17,12914.43,OK,0,0,marzo,46090,Enviada
