NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS, FACTURACION ,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C08350,237311,"HILTON GARDEN INN PUEBLA ANGELÓPOLIS, MEXICO (PBCGI)","SAN ANDRES, PUE",17/04/2026,21/04/2026,20/04/2026,TRES GUERRAS,GLZ02917918, $127.20 ,2,ENTREGADO,"BOULEVARD ATLIXCAYOTL 2528   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES,72830, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $3,066.00 ",OK,0,0,abril,16/04/2026,Enviada
C07391,237313,CITY EXPRESS PLUS TIJUANA TOREO (CPTIJ),"TIJUANA, BC",17/04/2026,23/04/2026,22/04/2026,TRES GUERRAS,GLZ02917916," $1,415.10 ",15,ENTREGADO,"BLVD. AGUA CALIENTE #9985   CALETTE DE LA DELEFACION ZONA CENTROTIJUANA,22024, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,15," $11,498.28 ",OK,0,0,abril,16/04/2026,Enviada
C03446,237315,HOTEL ZAR MANZANILLO,"Manzanillo, COL",17/04/2026,21/04/2026,18/04/2026,TRES GUERRAS,GLZ02917913," $1,081.20 ",17,ENTREGADO,"TENIENTE AZUETA 3   BUROCRATASMANZANILLO,28259, COLMX",Tres Guerras C.Regreso,COBRO REGRESO,17," $12,404.90 ",OK,0,0,abril,16/04/2026,Enviada
C07263,237316,CITY EXPRESS PUEBLA ANGELOPOLIS (CEPAN),"PUEBLA, PUE",17/04/2026,21/04/2026,20/04/2026,ONE,JALGDL-241913," $1,182.87 ",20,ENTREGADO,"BLVD. JUAN PABLO II  #1755   LA NORIAPUEBLA,72410, PUEMX",One Paqueteria C.Regreso,COBRO REGRESO,20," $16,076.40 ",OK,0,0,abril,16/04/2026,Enviada
C07206,237319,CITY SUITES TIJUANA RIO (CSTIR),"TIJUANA, BC",17/04/2026,23/04/2026,22/04/2026,TRES GUERRAS,GLZ02917910," $1,132.08 ",12,ENTREGADO,"BLVD. SANCHES TABOADA #9589   MARRONTIJUANA,22015, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,12," $10,844.23 ",OK,0,0,abril,16/04/2026,Enviada
C08538,237320,"HAMPTON AGUASCALIENTES AIRPORT, MEXICO (AGUHX)","AGUASCALIENTES, AGS",17/04/2026,21/04/2026,20/04/2026,ONE,JALGDL-241921," $1,273.93 ",21,ENTREGADO,"CARRETERA PANAMERICANA KM 11.2   EJIDO DE PEÑUELASAGUASCALIENTES,20396, AGSMX",One Paqueteria C.Regreso,COBRO REGRESO,21," $22,343.49 ",OK,0,0,abril,16/04/2026,Enviada
C05467,237322,COMFORT INN SAN LUIS POTOSI (143206),"SAN LUIS POTOSI, SLP",17/04/2026,21/04/2026,20/04/2026,TRES GUERRAS,GLZ02917908, $381.60 ,6,ENTREGADO,"J GUADALUPE TORRES 158   EL PASEOSAN LUIS POTOSI,78320, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,6," $7,282.08 ",OK,0,0,abril,16/04/2026,Enviada
C02635,237323,CITY EXPRESS CIUDAD DEL CARMEN (CECME ),"DEL CARMEN, CAM",17/04/2026,24/04/2026,20/04/2026,TRES GUERRAS,GLZ02917906, $566.04 ,6,ENTREGADO,"JUAREZ No 1   JUSTO SIERRADEL CARMEN,24114, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,6," $4,491.39 ",OK,0,0,abril,16/04/2026,Enviada
C09341,237324,FIESTA AMERICANA HACIENDA IXTAPAN DE LA SAL (FAHI),"IXTAPAN DE LA SAL, MEX",17/04/2026,22/04/2026,22/04/2026,TRES GUERRAS,GLZ02917904, $254.40 ,4,ENTREGADO,"JOSE MARIA MORELOS 44   FRACC BUGAMBILIASIXTAPAN DE LA SAL,51900, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,4," $3,842.30 ",OK,0,0,abril,16/04/2026,Enviada
C09341,237325,FIESTA AMERICANA HACIENDA IXTAPAN DE LA SAL (FAHI),"IXTAPAN DE LA SAL, MEX",17/04/2026,22/04/2026,22/04/2026,TRES GUERRAS,GLZ02917904, $63.60 ,1,ENTREGADO,"JOSE MARIA MORELOS 44   FRACC BUGAMBILIASIXTAPAN DE LA SAL,51900, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $2,179.00 ",OK,0,0,abril,16/04/2026,Enviada
C04160,237327,"HAMPTON TORREÓN-AIRPORT GALERÍAS, MEXICO (TRCHA)","TORREON, COA",17/04/2026,22/04/2026,20/04/2026,TRES GUERRAS,GLZ02917902, $508.80 ,8,ENTREGADO,"PERIFERICO RAUL LOPEZ SANCHEZ 10995   LOS VIÑEDOSTORREON,27019, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,8," $8,865.16 ",OK,0,0,abril,16/04/2026,Enviada
C02139,237328,HOLIDAY INN EXPRESS MANZANILLO (ZLOEF),"Manzanillo, COL",17/04/2026,21/04/2026,20/04/2026,TRES GUERRAS,GLZ02917901, $763.20 ,12,ENTREGADO,"BLVD. MIGUEL DE LA MADRID 424   ZONA INDUSTRIAL TAPEIXTLESMANZANILLO,28239, COLMX",Tres Guerras C.Regreso,COBRO REGRESO,12," $7,308.51 ",OK,0,0,abril,16/04/2026,Enviada
C08800,237329,STAYBRIDGE SALTILLO (SLWGP),"SALTILLO, COA",17/04/2026,22/04/2026,21/04/2026,TRES GUERRAS,GLZ02917899, $318.00 ,5,ENTREGADO,"BULEVAR CORPORATIVO 177 MANZANA 1E LOTE 3A   PARQUE CENTROSALTILLO,25279, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,5," $3,010.95 ",OK,0,0,abril,16/04/2026,Enviada
C07186,237333,CITY EXPRESS DURANGO (CEDGO),"DURANGO, DUR",17/04/2026,22/04/2026,20/04/2026,TRES GUERRAS,GLZ02917896, $636.00 ,10,ENTREGADO,"BLVD. FRANCISCO VILLA No. 4021   20 DE NOVIEMBREDURANGO,34234, DURMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $7,332.77 ",OK,0,0,abril,16/04/2026,Enviada
C00829,237334,HOWARD JOHNSON VERACRUZ BY WYNDHAM,"VERACRUZ, VER",17/04/2026,22/04/2026,20/04/2026,TRES GUERRAS,GLZ02917894," $2,358.50 ",25,ENTREGADO,"BLVD.AVILA CAMACHO#1263 ESQ.ITURBIDE   RICARDO FLORESVERACRUZ,91936, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,25," $21,781.24 ",OK,0,0,abril,16/04/2026,Enviada
C07215,237335,CITY SUITES ANZURES (CSANZ),"CIUDAD DE MEXICO, CMX",17/04/2026,21/04/2026,20/04/2026,ONE,JALGDL-241923, $319.23 ,2,ENTREGADO,"LEIBNITZ #120   NUEVA ANZURESCIUDAD DE MEXICO,11590, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,2," $2,306.02 ",OK,0,0,abril,16/04/2026,Enviada
C05518,237338,HOLIDAY INN EXPRESS XALAPA (JALEX),"XALAPA ENRIQUEZ, VER",17/04/2026,22/04/2026,21/04/2026,TRES GUERRAS,GLZ02917891, $943.40 ,10,ENTREGADO,"IGNACIO ZARAGOZA 8   CENTROXALAPA ENRIQUEZ,91000, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $7,706.35 ",OK,0,0,abril,16/04/2026,Enviada
C07762,237340,CITY EXPRESS CABORCA (CECAB),"CABORCA, SON",17/04/2026,22/04/2026,21/04/2026,TINY PACK,GD 3470837, $616.67 ,11,ENTREGADO,"AV DOMINGO QUIROZ Y MORA 132   CENTROCABORCA,83600, SONMX",Tiny Pack C Regreso,COBRO REGRESO,11," $6,204.74 ",OK,0,0,abril,16/04/2026,Enviada
C04695,237341,HOLIDAY INN EXPRESS & SUITES TOLUCA APTO(TLUZO),"TOLUCA, MEX",17/04/2026,21/04/2026,18/04/2026,TRES GUERRAS,GLZ02917887, $636.00 ,10,ENTREGADO,"BOULEVARD MIGUEL ALEMÁN  55   PARQUE INDUSTRIAL LERMATOLUCA,52000, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $6,243.60 ",OK,0,0,abril,16/04/2026,Enviada
C09411,237343,HOLIDAY INN CUERNAVACA (CVJMX),"CUERNAVACA, MOR",17/04/2026,22/04/2026,20/04/2026,TRES GUERRAS,GLZ02917884, $508.80 ,8,ENTREGADO,"CALLE GALEANA 42   ACAPANTZINGOCUERNAVACA,62440, MORMX",Tres Guerras C.Regreso,COBRO REGRESO,8," $4,862.13 ",OK,0,0,abril,16/04/2026,Enviada
C09328,237347,COMSAN,"MAZATLAN, SIN",17/04/2026,22/04/2026,18/04/2026,TINY PACK,GDL 58932," $4,359.41 ",80,ENTREGADO,"CARRETERA FEDERAL LIBRE MEXICO-NOGALES KM 1194 , BODEGA 10, BM.   URIASMAZATLAN,82099, SINMX",Tiny Pack C Regreso,COBRO REGRESO,80," $58,710.04 ",OK,0,0,abril,16/04/2026,Enviada
CF0008,237354,HOLIDAY INN EXPRESS & SUITES JUAREZ(JUAZO),"JUAREZ, CHI",17/04/2026,22/04/2026,20/04/2026,TRES GUERRAS,GLZ02917919," $1,037.74 ",11,ENTREGADO,"PASEO DE LA VICTORIA  4202   PARTIDO IGLESIASJUAREZ,32528, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,11," $6,859.38 ",OK,0,0,abril,17/04/2026,Enviada
C09068,237364,VOCO CIUDAD JUAREZ,"CIUDAD JUAREZ, CHI",20/04/2026,23/04/2026,22/04/2026,TRES GUERRAS,GLZ02920625," $1,132.08 ",12,ENTREGADO,"BLVD TEOFILO BORUNDA 6941   PARTIDO IGLESIASCIUDAD JUAREZ,32618, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,12," $3,427.20 ",OK,0,0,abril,17/04/2026,Enviada
C09069,237365,VOCO CANCUN,"CANCUN, QR",20/04/2026,24/04/2026,23/04/2026,TRES GUERRAS,GLZ02920624," $4,150.96 ",44,ENTREGADO,"BLVD KUKULCAN MZ-36 LOTE 3A   SUPER MANZANA 36 CANCUNCANCUN,77507, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,44," $68,552.00 ",OK,0,0,abril,17/04/2026,Enviada
C09482,237366,CROWNE PLAZA MERIDA,"MERIDA, YUC",20/04/2026,23/04/2026,22/04/2026,TRES GUERRAS,GLZ02920623, $471.70 ,1,ENTREGADO,"CALLE 54 EXTERIOR 371 INTERIOR: PISO 2 LOCAL 214   BENITO JUAREZ NTE.MERIDA,97119, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,1, $655.73 ,OK,0,0,abril,17/04/2026,Enviada
C00691,237372,HOTEL LA MEDIA LUNA INN,"CUAHUTEMOC, CMX",20/04/2026,23/04/2026,21/04/2026,TRES GUERRAS,GLZ02920622," $1,462.80 ",23,ENTREGADO,"TILOS 9   SANTA MARIA INSURGENTESCUAHUTEMOC,06430, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,23," $25,973.95 ",OK,0,0,abril,17/04/2026,Enviada
C08147,237374,CITY EXPRESS PLUS SANTA FE (CESFE),"CUAJIMALPA DE MORELOS, DF2",20/04/2026,22/04/2026,21/04/2026,TRES GUERRAS,GLZ02920620, $826.80 ,13,ENTREGADO,"JUAN SALVADOR AGRAZ #69   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, DF2MX",Tres Guerras C.Regreso,COBRO REGRESO,13," $8,184.69 ",OK,0,0,abril,17/04/2026,Enviada
C08464,237378,"HILTON GARDEN INN BOCA DEL RIO, VERACRUZ MEXICO (VERBR)","BOCA DEL RIO VERACRUZ, VER",20/04/2026,23/04/2026,22/04/2026,TRES GUERRAS,GLZ02920619," $1,132.08 ",12,ENTREGADO,"BLVD MANUEL AVILA CAMACHO LOTE 5   COSTA DE ORO 1ERA SECCIONBOCA DEL RIO VERACRUZ,94299, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,12," $14,796.08 ",OK,0,0,abril,17/04/2026,Enviada
C08080,237380,PRESIDENTE INTERCONTINENTAL CANCUN,"CANCUN, QR",20/04/2026,24/04/2026,23/04/2026,TRES GUERRAS,GLZ02920618, $471.70 ,6,ENTREGADO,"BLVD. KUKULCAN KM. 7.5   ZONA HOTELERACANCUN,77500, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $1,482.14 ",OK,0,0,abril,17/04/2026,Enviada
C05489,237381,FIESTA INN INSURGENTES VIADUCTO (FIINS),"MEXICO, DF",20/04/2026,22/04/2026,21/04/2026,TRES GUERRAS,GLZ02920616, $423.99 ,3,ENTREGADO,"AV.INSURGENTE SUR 533   ESCANDONMEXICO,11800, DFMX",Tres Guerras C.Regreso,COBRO REGRESO,3," $6,537.00 ",OK,0,0,abril,17/04/2026,Enviada
C07197,237386,CITY EXPRESS CELAYA GALERIAS (CECEG),"CELAYA, GTO",20/04/2026,22/04/2026,22/04/2026,TRES GUERRAS,GLZ02920614, $508.80 ,8,ENTREGADO,"AV. EJE NOR-ORIENTE LUIS DONALDO COLOSIO No. 203   SANTA LUCIACELAYA,38080, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,8," $5,912.08 ",OK,0,0,abril,17/04/2026,Enviada
C09523,237388,HOTEL MISION XALAPA,"XALAPA, VER",20/04/2026,23/04/2026,21/04/2026,TRES GUERRAS,GLZ02920613, $943.40 ,10,ENTREGADO,"AV 20 DE NOVIEMBRE 455   MODELOXALAPA,91040, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $9,119.90 ",OK,0,0,abril,17/04/2026,Enviada
C02295,237389,CITY EXPRESS MINATITLAN (CEMTT),"MINATITLAN, VER",20/04/2026,23/04/2026,22/04/2026,TRES GUERRAS,GLZ02920611," $2,075.48 ",22,ENTREGADO,"BLVD.INSTITUTOS TECNOLOGICOS KM.711 MZA 28 LT 39   MORELOSMINATITLAN,96760, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,22," $16,315.55 ",OK,0,0,abril,17/04/2026,Enviada
C08139,237395,CITY EXPRESS XALAPA (CEJAL),"XALAPA, VER",20/04/2026,23/04/2026,21/04/2026,TRES GUERRAS,GLZ02920610, $943.40 ,10,ENTREGADO,"BLVD. CRISTOBAL COLON No.391   AMPLIACION JARDINES DE LAS ANIMASXALAPA,91190, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $8,514.31 ",OK,0,0,abril,17/04/2026,Enviada
C06223,237396,"HAMPTON CELAYA, MEXICO (CYWCM)","CELAYA, GTO",20/04/2026,22/04/2026,21/04/2026,TRES GUERRAS,GLZ02920608, $636.00 ,10,ENTREGADO,"EJE NORTE ORIENTE 223   RIVERAS DEL CAMPESTRECELAYA,38080, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $9,080.41 ",OK,0,0,abril,17/04/2026,Enviada
C08527,237400,HOLIDAY INN EXPRESS & SUITES CIUDAD OBREGON (CENAR),"CIUDAD OBREGON, SON",20/04/2026,23/04/2026,22/04/2026,TRES GUERRAS,GLZ02920607, $471.69 ,3,ENTREGADO,"CALLE MIGUEL ALEMAN 737   ZONA NORTECIUDAD OBREGON,85040, SONMX",Tres Guerras C.Regreso,COBRO REGRESO,3," $1,825.95 ",OK,0,0,abril,17/04/2026,Enviada
C01971,237402,COURTYARD MARRIOTT TOLLOCAN,"TOLUCA, MEX",20/04/2026,22/04/2026,21/04/2026,TRES GUERRAS,GLZ02920550, $572.40 ,9,ENTREGADO,"BAHIA DE TODOS LOS SANTOS 107   SANTA ANA TLALPALTITLANTOLUCA,50160, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,9," $7,317.63 ",OK,0,0,abril,17/04/2026,Enviada
C08479,237403,AVID TIJUANA OTAY(TIJAV),"TIJUANA, BC",20/04/2026,24/04/2026,23/04/2026,TRES GUERRAS,GLZ02920558, $849.06 ,9,ENTREGADO,"CALLE ING JUAN OJEDA ROBLES ING. JUAN OJEDA ROBLES 14802   MISIONES DE CALIFORNIATIJUANA,22253, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,9," $5,832.09 ",OK,0,0,abril,17/04/2026,Enviada
C06685,237404,COURTYARD MARRIOTT AEROPUERTO TOLUCA A0088678,"TOLUCA, MEX",20/04/2026,22/04/2026,21/04/2026,TRES GUERRAS,GLZ02920567, $445.20 ,7,ENTREGADO,"BLVD MIGUEL ALEMAN 177   SAN PEDRO TOTOLTEPECTOLUCA,50226, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,7," $5,733.81 ",OK,0,0,abril,17/04/2026,Enviada
C06384,237406,FAIRFIELD INN & SUITES AGUASCALIENTES,"AGUASCALIENTES, AGS",20/04/2026,22/04/2026,22/04/2026,TRES GUERRAS,GLZ02920573, $448.00 ,7,ENTREGADO,"AV. PASEO SAN GERARDO No. 101   SAN GERARDOAGUASCALIENTES,20348, AGSMX",Tres Guerras C.Regreso,COBRO REGRESO,7," $5,320.48 ",OK,0,0,abril,17/04/2026,Enviada
C08949,237421,WORLDMARK HOTEL CORAL BAJA,"LOS CABOS, BCS",20/04/2026,24/04/2026,23/04/2026,TRES GUERRAS,GLZ02920576," $1,809.45 ",15,ENTREGADO,"CARRETERA TRANSPENINSULAR KM 29.5 HOTEL CORAL BAJA   ZONA HOTELERALOS CABOS,23405, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,15," $25,396.81 ",OK,0,0,abril,18/04/2026,Enviada
C04419,237423,AUTO HOTEL EL SUMIDERO,"TUXTLA GUTIERREZ, CHS",20/04/2026,23/04/2026,22/04/2026,TRES GUERRAS,GLZ02920579," $1,226.42 ",13,ENTREGADO,"PERIFERICO SUR PONIENTE 2255   BUROCRATICATUXTLA GUTIERREZ,29060, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,13," $11,992.50 ",OK,0,0,abril,20/04/2026,Enviada
C02301,237425,HOLIDAY INN VITA TIJUANA ZONA RIO  SPA TIJUANA (TIJZR),"TIJUANA, BC",20/04/2026,24/04/2026,23/04/2026,TRES GUERRAS,GLZ02920582," $1,037.74 ",11,ENTREGADO,"AVENIDA PASEO DE LOS HEROES 18818   ZONA RIOTIJUANA,22320, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,11," $7,054.39 ",OK,0,0,abril,20/04/2026,Enviada
C09071,237426,REAL INN SAN LUIS POTOSI,"SAN LUIS POTOSI, SLP",20/04/2026,22/04/2026,21/04/2026,TRES GUERRAS,GLZ02920583," $1,017.60 ",16,ENTREGADO,"CARRETERA GUADALAJARA No.1100 Y ANILLO PERIFERICO   RINCON DE LOS ANDESSAN LUIS POTOSI,78216, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,11," $12,130.00 ",OK,0,0,abril,20/04/2026,Enviada
C05697,237427,CASA INN BUSINESS HOTEL IRAPUATO,"IRAPUATO, GTO",20/04/2026,22/04/2026,21/04/2026,TRES GUERRAS,GLZ02920626, $423.99 ,3,ENTREGADO,"AV VILLAS DE IRAPUATO #621   1 DE MAYOIRAPUATO,36644, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,3," $2,085.00 ",OK,0,0,abril,20/04/2026,Enviada
C08629,237428,CANDLEWOOD SUITES CELAYA (BJXCA),"CELAYA, GTO",20/04/2026,22/04/2026,21/04/2026,TRES GUERRAS,GLZ02920588, $424.00 ,4,ENTREGADO,"AV EJE NOR-ORIENTE 215 INT MANZANA 177CELAYA,38080, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,4," $2,412.81 ",OK,0,0,abril,20/04/2026,Enviada
C06384,237434,FAIRFIELD INN & SUITES AGUASCALIENTES,"AGUASCALIENTES, AGS",20/04/2026,22/04/2026,22/04/2026,TRES GUERRAS,GLZ02920573, $128.00 ,2,ENTREGADO,"AV. PASEO SAN GERARDO No. 101   SAN GERARDOAGUASCALIENTES,20348, AGSMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $1,788.00 ",OK,0,0,abril,20/04/2026,Enviada
C08608,237435,STAYBRIDGE  SUITES PUEBLA (PUEAA),"PUEBLA, PUE",20/04/2026,22/04/2026,21/04/2026,TRES GUERRAS,GLZ02920591, $636.00 ,10,ENTREGADO,"Av Hermanos Serdan 810 INT SN   El Riego SurPuebla,72160, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $5,477.76 ",OK,0,0,abril,20/04/2026,Enviada
C08301,237436,CLICK EFFICIENCY COURTYARD PUEBLA LAS ANIMAS A0089983,"PUEBLA, PUE",20/04/2026,22/04/2026,21/04/2026,TRES GUERRAS,GLZ02920599, $424.00 ,2,ENTREGADO,"AV 31 PONIENTE 3333   LAS ANIMASPUEBLA,72400, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $1,989.60 ",OK,0,0,abril,20/04/2026,Enviada
C00619,237438,CASA INN BUSINESS HOTEL CELAYA VELEROS,"CELAYA, GTO",20/04/2026,22/04/2026,21/04/2026,TRES GUERRAS,GLZ02920601, $381.60 ,6,ENTREGADO,"AV TORRES LANDA #202   DEL PARQUECELAYA,38010, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,6," $7,157.00 ",OK,0,0,abril,20/04/2026,Enviada
C07205,237439,CITY JUNIOR TUXTEPEC (CJTUX),"SAN JUAN BAUTISTA TUXTEPEC, OAX",27/04/2026,30/04/2026,30/04/2026,CASTORES,14270179868," $1,160.00 ",10,ENTREGADO,"BLVD. BICENTENARIO #225   COSTA VERDESAN JUAN BAUTISTA TUXTEPEC,68370, OAXMX",Transportes Castores C.Regreso,COBRO REGRESO,10," $7,050.75 ",OK,0,0,abril,20/04/2026,Enviada
C07427,237447,INSUMOS DEL NORTE,"CD JUAREZ, CHI",21/04/2026,24/04/2026,23/04/2026,TRES GUERRAS,GLZ02922605, $471.70 ,2,ENTREGADO,"MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $1,414.80 ",OK,0,0,abril,20/04/2026,Enviada
C08680,237448,"DOUBLETREE QUERETARO, MEXICO (QRODT)","QUERETARO, QUE",22/04/2026,24/04/2026,23/04/2026,TRES GUERRAS,GLZ02924700, $636.00 ,10,ENTREGADO,"AVENIDA LUIS VEGA Y MONROY 410   COLINAS DEL CIMATARIOQUERETARO,76090, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $17,986.00 ",OK,0,0,abril,20/04/2026,Enviada
C07225,237450,CITY JUNIOR VERACRUZ AEROPUERTO (CJVER),"VERACRUZ, VER",21/04/2026,24/04/2026,23/04/2026,TRES GUERRAS,GLZ02922613, $943.40 ,10,ENTREGADO,"CALZADA MANUEL DE JESUS CLOUTHIER #6241   VALENTE DIAZVERACRUZ,91725, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $6,380.55 ",OK,0,0,abril,20/04/2026,Enviada
C07505,237451,CITY EXPRESS CHIHUAHUA (CECHI),"CHIHUAHUA, CHI",21/04/2026,24/04/2026,23/04/2026,TRES GUERRAS,GLZ02922621," $1,415.10 ",15,ENTREGADO,"PERIFERICO DE LA JUVENTUD #6108   DESARROLLO COMERCIAL EL SAUCITOCHIHUAHUA,31110, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,15," $11,179.88 ",OK,0,0,abril,20/04/2026,Enviada
C07256,237452,CITY EXPRESS LA RAZA (CELRZ),"CIUDAD DE MEXICO, CMX",21/04/2026,23/04/2026,22/04/2026,TRES GUERRAS,GLZ02922633," $1,272.00 ",20,ENTREGADO,"CALZADA VALLEJO # 296   SAN FRANSISCO XOCOTITLACIUDAD DE MEXICO,02960, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,20," $13,845.45 ",OK,0,0,abril,20/04/2026,Enviada
C09535,237453,GARNER BY IHG,"MAZATLAN, SIN",21/04/2026,24/04/2026,22/04/2026,TRES GUERRAS,GLZ02922644, $424.00 ,2,ENTREGADO,"AV. SABALO CERRITOS 3170A   CERRITOS RESORTMAZATLAN,82112, SINMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $1,673.20 ",OK,0,0,abril,20/04/2026,Enviada
C07384,237454,CITY EXPRESS TLALPAN (CETLA),"MEXICO, CMX",21/04/2026,23/04/2026,22/04/2026,TRES GUERRAS,GLZ02922656, $636.00 ,10,ENTREGADO,"CALZADA DE TLALPAN #1561   PORTALESMEXICO,03300, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $10,057.30 ",OK,0,0,abril,20/04/2026,Enviada
C08297,237457,"HILTON GARDEN INN SILAO AEROPUERTO BAJIO, MEXICO (BJXBA)","SILAO, GTO",21/04/2026,23/04/2026,22/04/2026,TRES GUERRAS,GLZ02922677," $2,226.00 ",35,ENTREGADO,"LIBRAMIENTO NORTE 3350   LA JOYASILAO,36169, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,35," $36,660.80 ",OK,0,0,abril,20/04/2026,Enviada
C05503,237462,FIESTA AMERICANA GRAND LOS CABOS (FALC),"CABO SAN LUCAS, BCS",21/04/2026,27/04/2026,24/04/2026,TRES GUERRAS,GLZ02922716, $497.99 ,6,ENTREGADO,"CARR.TRANSPENINSULAR KM. 10.3   FRACC.CABO DEL SOLCABO SAN LUCAS,23410, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,1," $4,243.80 ",OK,0,0,abril,20/04/2026,Enviada
C08182,237466,"HAMPTON NUEVO VALLARTA, MEXICO (PVRNV)","NUEVO VALLARTA, NAY",21/04/2026,23/04/2026,23/04/2026,SANCHEZ,2856492, $502.07 ,6,ENTREGADO,"CARRETERA A TEPIC 155 BULEVARD NAYARIT Y CALLE INGRESO   LAS JARRETADERASNUEVO VALLARTA,63735, NAYMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,6," $3,496.50 ",OK,0,0,abril,20/04/2026,Enviada
C03826,237468,ENCORE QUERETARO (EQRO),"QUERETARO, QUE",21/04/2026,23/04/2026,22/04/2026,TRES GUERRAS,GLZ02922704, $423.99 ,3,ENTREGADO,"CARRETERA QUERETARO-SAN LUIS POTOSÍ #11515   EL SALITREQUERETARO,76230, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,3," $6,996.00 ",OK,0,0,abril,20/04/2026,Enviada
C08530,237477,HOLIDAY INN EXPRESS CULIACAN (CULPY),"CULIACAN, SIN",21/04/2026,24/04/2026,22/04/2026,TRES GUERRAS,GLZ02922691," $1,017.60 ",16,ENTREGADO,"JESUS MANUEL SARABIA 2460   FRACCIONAMIENTO URBANO  3 RIOSCULIACAN,80020, SINMX",Tres Guerras C.Regreso,COBRO REGRESO,16," $8,791.68 ",OK,0,0,abril,21/04/2026,Enviada
C04758,237483,COURTYARD SALTILLO (SLWCS) A0100469,"SALTILLO, COA",22/04/2026,27/04/2026,24/04/2026,TRES GUERRAS,GLZ02924831, $572.40 ,9,ENTREGADO,"BLVD. GALERÍAS SALTILLO NO. 375-1   PARQUE CENTROSALTILLO,25279, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,9," $6,839.88 ",OK,0,0,abril,21/04/2026,Enviada
C06394,237485,COURTYARD CHIHUAHUA(CUUCY) A0096789,"CHIHUAHUA, CHI",22/04/2026,27/04/2026,25/04/2026,TINY PACK,GD 3471336," $5,653.98 ",16,ENTREGADO,"VIA LOMBARDIA 5702   DESARROLLO SAUCITOCHIHUAHUA,31110, CHIMX",Tiny Pack C Regreso,COBRO REGRESO,16," $12,273.82 ",OK,0,0,abril,21/04/2026,Enviada
