NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS,FACTURACION,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C08373,235051,VILLAS DEL PALMAR LORETO,"LORETO, BCS",46078,46084,05/03/2026,TRES GUERRAS,GLZ02841152,2536.38,22,ENTREGADO,"LOTE 12, MANZANA 25 DEL PREDIO DENOMINADO   ENSENADA BLANCALORETOLORETO,23895, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,22,24233.28,OK,0,0,febrero,46077,Enviada
C07432,235052,IBEROSTAR COZUMEL,"COZUMEL, QR",46078,46084,NA,NA-NE,NA,0,15,NA,"KM 17 MAS 782 CARRETERA COSTERA SUR   EL CEDRALCOZUMEL,77600, QRMX",CEDIS Cancún,COBRO DESTINO,0,9115.2,OK,0,0,febrero,46077,
C07850,235053,SECRETS AURA COZUMEL (SEACZ)  A0099127,"COZUMEL, QR",46078,46084,NA,NA-NE,NA,0,1,NA,"CARRETERA COSTERA SUR KM 12.9 SN   ZONA HOTELERA SURCOZUMEL,77600, QRMX",CEDIS Cancún,COBRO DESTINO,0,6030.53,OK,0,0,febrero,46077,
C05499,235054,FIESTA AMERICANA COZUMEL  FACR,"COZUMEL, QR",46078,46084,NA,NA-NE,NA,0,18,NA,"CARRETERA A CHANKANAAB KM 7.5COZUMEL,77600, QRMX",CEDIS Cancún,COBRO DESTINO,0,16074,OK,0,0,febrero,46077,
CLIESP,235055,VENTAS DE MOSTRADOR,"GUADALAJARA, JAL",46078,46080,NA,NA-NE,NA,0,5,NA,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Cliente Pasa por Mercancia,COBRO DESTINO,5,5120.15,OK,0,0,febrero,46077,Enviada
CLIESP,235056,VENTAS DE MOSTRADOR,"GUADALAJARA, JAL",46078,46080,NA,NA-NE,NA,0,4,NA,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Cliente Pasa por Mercancia,COBRO DESTINO,4,3427.26,OK,0,0,febrero,46077,Enviada
CLIESP,235057,VENTAS DE MOSTRADOR,"GUADALAJARA, JAL",46078,46080,NA,NA-NE,NA,0,5,NA,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Cliente Pasa por Mercancia,COBRO DESTINO,5,4507.76,OK,0,0,febrero,46077,Enviada
C03473,235058,HOTEL IMPERIAL SAN MARTIN TEXMELUCAN,"SAN MARTIN TEXMELUCAN, PUE",46078,46083,28/02/2026,TRES GUERRAS,GLZ02840331,400.02,3,ENTREGADO,"MUJICA Y OSORIO No. 3   CENTROSAN MARTIN TEXMELUCAN,74000, PUEMX",Tres Guerras C.Destino,COBRO DESTINO,3,3450,OK,0,0,febrero,46077,Enviada
C06010,235059,HOTEL RITZ ACAPULCO,"ACAPULCO, GRO",46078,46083,02/03/2026,TRES GUERRAS,GLZ02840329,4613.9,130,ENTREGADO,"AV. COSTERA MIGUEL ALEMAN #159   MAGALLANESACAPULCO,39670, GROMX",Tres Guerras C.Destino,COBRO DESTINO,2,128777.1,OK,0,0,febrero,46077,Enviada
C03623,235060,DECAMERON ALL INCLUSIVE HOTELS & RESORTS A0157902,"LOS CABOS, BCS",46078,46084,02/03/2026,TRES GUERRAS,GLZ02840304,4696.95,66,ENTREGADO,"BOULEVARD MALECON SAN JOSE S/N   ZONA HOTELERALOS CABOS,23400, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,66,50592,OK,0,0,febrero,46077,Enviada
C00240,235061,HOTEL VICTORIA,"POZA RICA, VER",46078,46083,02/03/2026,TRES GUERRAS,GLZ02840284,415,2,ENTREGADO,"BLVD. ADOLFO RUIZ CORTINEZ # 1306   CAZONESPOZA RICA,93230, VERMX",Tres Guerras C.Destino,COBRO DESTINO,2,2176,OK,0,0,febrero,46077,Enviada
C00240,235062,HOTEL VICTORIA,"POZA RICA, VER",46078,46083,02/03/2026,TRES GUERRAS,GLZ02840284,210,2,ENTREGADO,"BLVD. ADOLFO RUIZ CORTINEZ # 1306   CAZONESPOZA RICA,93230, VERMX",Tres Guerras C.Destino,COBRO DESTINO,2,1856.15,OK,0,0,febrero,46077,Enviada
C05352,235063,RESORTS BY PINNACLE,"PUERTO VALLARTA, JAL",46078,46080,46080,SANCHEZ,2847861,376.33,5,ENTREGADO,"PULPITO # 180   EMILIANO ZAPATAPUERTO VALLARTA,48380, JALMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,5,2952,OK,0,0,febrero,46077,Enviada
C09404,235064,HOTEL PLAZA CARIBE,"SM 23, QR",46078,46084,NA,NA-NE,NA,0,3,NA,"CALLE PINO LTE 19 MANZA 1 BENITO JUAREZ   CANCUNSM 23,77500, QRMX",CEDIS Cancún,COBRO DESTINO,0,2465.7,OK,0,0,febrero,46077,
C04182,235065,AZULIK HOTEL,"TULUM, QR",46078,46084,02/03/2026,TRES GUERRAS,GLZ02840295,445.02,2,ENTREGADO,"BOCA PAILA KM 5, LT 106-1, SN   REGION 3TULUM,77766, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,3,2626.6,OK,0,0,febrero,46077,Enviada
C04182,235066,AZULIK HOTEL,"TULUM, QR",46078,46084,NA,NA-NE,NA,0,3,NA,"BOCA PAILA KM 5, LT 106-1, SN   REGION 3TULUM,77766, QRMX",CEDIS Cancún,COBRO DESTINO,0,3939.9,OK,0,0,febrero,46077,
C07946,235067,FAIRFIELD INN DOWNTON CANCUN A0242828,"CANCUN, QR",46078,46084,02/03/2026,TRES GUERRAS,GLZ02840295,445,1,ENTREGADO,"AV. TULUM MZ 14 lt 2   SUPER MANZANA 4CANCUN,77500, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,1,1216.6,OK,0,0,febrero,46077,Enviada
C04484,235068,CROWNE PLAZA MONTERREY AEROPUERTO(MTYCP),"MONTERREY, NL",46078,46080,46081,ONE,JALGDL 240252,394.47,7,ENTREGADO,"BLVD.AEROPUERTO 171   PARQUE INDUSTRIAL NEXXUSMONTERREY,66600, NLMX",One Paqueteria C.Regreso,COBRO REGRESO,7,11044,OK,0,0,febrero,46077,Enviada
C07478,235069,HOLIDAY INN & SUITES MONTERREY APODACA (MTYMI),"APODACA, NL",46078,46080,27/02/2026,TRES GUERRAS,GLZ02840348,445,5,ENTREGADO,"AV. MILIMEX No. 120   PARQUE INDUSTRIAL MILIMEXAPODACA,66637, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,5,2804.4,OK,0,0,febrero,46077,Enviada
C06384,235070,FAIRFIELD INN & SUITES AGUASCALIENTES,"AGUASCALIENTES, AGS",46078,46080,27/02/2026,TRES GUERRAS,GLZ02840350,540,9,ENTREGADO,"AV. PASEO SAN GERARDO No. 101   SAN GERARDOAGUASCALIENTES,20348, AGSMX",Tres Guerras C.Regreso,COBRO REGRESO,9,6191.34,OK,0,0,febrero,46077,Enviada
C09660,235071,SLEEP INN MONCLOVA,"MONCLOVA, COA",46078,46083,28/02/2026,TRES GUERRAS,GLZ02840347,890,7,ENTREGADO,"BLVD. HAROLD R PAPE #2008   JARDINES DEL VALLEMONCLOVA,25732, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,10,8495.76,OK,0,0,febrero,46077,Enviada
CLIESP,235072,VENTAS DE MOSTRADOR,"GUADALAJARA, JAL",46078,46080,46080,KORA EXPRESS,GT772619,462,4,ENTREGADO,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Kora Express C.Destino,COBRO DESTINO,4,4999.5,OK,0,0,febrero,46077,Enviada
C08936,235073,CITY EXPRESS BY MARRIOTT TULA (CETUL),"ATITALAQUIA, HID",46078,46083,NA,NA-NE,NA,0,1,NA,"CARRETERA JOROBA TULA KM 25.8 SN   LA LOMA CARDONALATITALAQUIA,42970, HIDMX",Solo Factura,COBRO DESTINO,0,50,OK,0,0,febrero,46077,Abierta
C07946,235074,FAIRFIELD INN DOWNTON CANCUN A0242828,"CANCUN, QR",46078,46084,NA,NA-NE,NA,0,21,NA,"AV. TULUM MZ 14 lt 2   SUPER MANZANA 4CANCUN,77500, QRMX",CEDIS Cancún,COBRO DESTINO,0,16981.27,OK,0,0,febrero,46077,
C08635,235075,EQUIPAMIENTOS HOTELEROS ECUADOR HOTEQUIE SAS,"Pichincha Quito Mariscal Sucre, PIC",46078,46092,NA,NA-NE,NA,0,228,ENTREGADO,"Calle: LA NIÑA Número: E852 Intersección: DIEGO DE ALMAGRO Edificio: ROYAL70102 PICHINCHA QUITO MARISCAL SUCREECUADOR",Exportacion,COBRO DESTINO,0,121450.4,OK,0,0,febrero,46077,
C09660,235076,SLEEP INN MONCLOVA,"MONCLOVA, COA",46078,46083,28/02/2026,TRES GUERRAS,GLZ02840347,890,26,ENTREGADO,"BLVD. HAROLD R PAPE #2008   JARDINES DEL VALLEMONCLOVA,25732, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,10,10873.2,OK,0,0,febrero,46077,Enviada
C01906,235077,HOLIDAY INN EXPRESS GUADALAJARA ITESO (GDLIT),"ZAPOPAN, JAL",46078,46080,NA,NA-NE,NA,0,9,NA,"AV.CAMINO AL ITESO 8650-A10 E/SIERRA MAZAMITLA   EL MANTEZAPOPAN,45601, JALMX",Transporte LOCAL,COBRO DESTINO,9,4893.84,OK,0,0,febrero,46077,Enviada
C08608,235078,STAYBRIDGE  SUITES PUEBLA (PUEAA),"PUEBLA, PUE",46078,46080,27/02/2026,TRES GUERRAS,GLZ02840277,540,9,ENTREGADO,"Av Hermanos Serdan 810 INT SN   El Riego SurPuebla,72160, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,9,5134.74,OK,0,0,febrero,46077,Enviada
C02514,235079,HOLIDAY INN MEXICO PLAZA UNIVERSIDAD A0210800 (MEXAA),"MEXICO, CMX",46078,46080,46085,ONE,JALGDL 240247,1232,22,ENTREGADO,"PARROQUIA 1056 ENTRADA APROVEEDORES A ESPALDAS   SANTA CRUZ ATOYACMEXICO,03310, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,22,12754.32,OK,0,0,febrero,46077,Enviada
C02514,235080,HOLIDAY INN MEXICO PLAZA UNIVERSIDAD A0210800 (MEXAA),"MEXICO, CMX",46078,46080,46085,ONE,JALGDL 240247,168,3,ENTREGADO,"PARROQUIA 1056 ENTRADA APROVEEDORES A ESPALDAS   SANTA CRUZ ATOYACMEXICO,03310, CMXMX",One Paqueteria C.Regreso,COBRO REGRESO,3,1868.76,OK,0,0,febrero,46077,Enviada
C07257,235081,CITY CENTRO CIUDAD DE MEXICO (CCMEX),"CIUDAD DE MEXICO, CMX",46078,46080,27/02/2026,TRES GUERRAS,GLZ02840285,600,10,ENTREGADO,"REPUBLICA DE URUGUAY #45   CENTRO HISTORICOCIUDAD DE MEXICO,06000, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,10,8532.1,OK,0,0,febrero,46077,Enviada
CLIESP,235082,VENTAS DE MOSTRADOR,"GUADALAJARA, JAL",46078,46080,NA,NA-NE,NA,0,1,NA,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Cliente Pasa por Mercancia,COBRO DESTINO,1,1083.33,OK,0,0,febrero,46077,Enviada
C04260,235083,ENCORE SAN LUIS A0191479,"SAN LUIS POTOSI, SLP",46078,46080,46080,TRES GUERRAS,GLZ02840342,400,3,ENTREGADO,"AV. BENITO JUAREZ #3963   LAS MERCEDESSAN LUIS POTOSI,78394, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,3,1635,OK,0,0,febrero,46077,Enviada
C08267,235084,MICROTEL GUADALAJARA SUR,"TLAJOMULCO DE ZUÑIGA, JAL",46078,46080,NA,NA-NE,NA,0,1,NA,"AV LOPEZ MATEOS SUR 1710 F-1   SANTA ISABELTLAJOMULCO DE ZUÑIGA,45645, JALMX",Transporte LOCAL,COBRO DESTINO,1,545,OK,0,0,febrero,46077,Enviada
C06557,235085,COURTYARD MARRIOTT MEXICO CITY VALLEJO A0097805,"CDMX, CMX",46078,46080,46080,TRES GUERRAS,GLZ02840335,420,7,ENTREGADO,"CALZADA VALLEJO #1090   SANTA CRUZ DE LAS SALINASCDMX,02300, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,7,5299.35,OK,0,0,febrero,46077,Enviada
C01699,235086,HOLIDAY INN CAMPECHE (CPEMX),"CAMPECHE, CAM",46078,46083,02/03/2026,TRES GUERRAS,GLZ02840337,801,9,ENTREGADO,"AV. RESURGIMIENTO 127   DEL PRADOCAMPECHE,24030, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,9,8918.02,OK,0,0,febrero,46077,Enviada
C03367,235087,HOTEL HACIENDA REAL DE CASTILLA,"GUADALAJARA, JAL",46078,46080,NA,NA-NE,NA,0,17,NA,"COLON 184   ZONA CENTROGUADALAJARA,44100, JALMX",Transporte LOCAL,COBRO DESTINO,17,14436.75,OK,0,0,febrero,46077,Enviada
C09592,235088,ESCENCIA HOTELERA,"Manzanillo, COL",46078,46080,NA,NA-NE,NA,0,30,NA,"SANTO DOMINGO 2   PLAYA AZUL SALAGUAMANZANILLO,28218, COLMX",Cliente Pasa por Mercancia,COBRO DESTINO,0,22759.56,OK,0,0,febrero,46077,Enviada
C08311,235089,AUTO HOTEL COSTA AZUL,"VILLAHERMOSA, TAB",46078,46083,02/03/2026,TRES GUERRAS,GLZ02840323,2047,23,ENTREGADO,"AV PERIFERICO CARLOS PELLICER CARMARA 629   PRIMERO DE MAYOVILLAHERMOSA,86190, TABMX",Tres Guerras C.Destino,COBRO DESTINO,23,20713.55,OK,0,0,febrero,46077,Enviada
C08190,235090,MOTEL VILLAMAGNA,"JUAREZ, NL",46078,46083,27/02/2026,TRES GUERRAS,GLZ02840322,1335,15,ENTREGADO,"CARR A REYNOSA KM 14.5 S/N   VAQUERIASJUAREZ,67250, NLMX",Tres Guerras C.Destino,COBRO DESTINO,15,13761.2,OK,0,0,febrero,46077,Enviada
CN0263,235091,HOTEL IRMA,"ZIHUATANEJO, GRO",46078,46085,27/02/2026,TRES GUERRAS,GLZ02840321,1157,13,ENTREGADO,"CALLE ADELITA S/N   PLAYA LA MADERAZIHUATANEJO,40880, GROMX",Tres Guerras C.Destino,COBRO DESTINO,13,11684,OK,0,0,febrero,46077,Enviada
C09248,235092,HOTEL HOSTAL DE CORTES,"VERACRUZ, VER",46078,46083,27/02/2026,TRES GUERRAS,GLZ02840321,1157,35,ENTREGADO,"BLVD. MANUEL AVILA CAMACHO #2245   IGNACIO ZARAGOZAVERACRUZ,91910, VERMX",Tres Guerras C.Destino,COBRO DESTINO,13,29880,OK,0,0,febrero,46077,Enviada
C08160,235093,MOTEL SCALA,"GENERAL ESCOBEDO, NL",46078,46083,46108,ONE,JALGDL 240255,685.1,12,ENTREGADO,"CARRETERA A LAREDO KM 16   BALCONES DEL NORTEGENERAL ESCOBEDO,66052, NLMX",One Paqueteria C.Destino,COBRO DESTINO,12,10817.05,OK,0,0,febrero,46077,Enviada
C02299,235094,EJECUTIVO EXPRESS,"GUADALAJARA, JAL",46078,46080,NA,NA-NE,NA,0,6,NA,"AV.MEXICO No.2920   TERRANOVAGUADALAJARAGUADALAJARA,44689, JALMX",Transporte LOCAL,COBRO DESTINO,6,5320.16,OK,0,0,febrero,46077,Enviada
C07328,235095,HOTEL GALERIAS EXPRESS  TEPATITLAN (CETEP),"TEPATITLAN, JAL",46078,46080,27/02/2026,TRES GUERRAS,GLZ02840301,400,4,ENTREGADO,"CIRCUITO JARDIN ALTEÑO No.30   JARDINES DEL REALTEPATITLAN,47680, JALMX",Tres Guerras C.Destino,COBRO DESTINO,4,3122,OK,0,0,febrero,46077,Enviada
C04831,235096,HOTEL BINNIGUENDA HUATULCO,"BAHIA DE SANTA CRUZ, OAX",46078,46083,02/03/2026,TRES GUERRAS,GLZ02840354,3028.28,61,ENTREGADO,"BLVD SANTA CRUZ 201   SECTOR ABAHIA DE SANTA CRUZ,70989, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,1,46706.8,OK,0,0,febrero,46077,Enviada
C09048,235097,HOTEL CASA REAL DE TEHUACAN,"TEHUACAN, PUE",46078,46083,02/03/2026,TRES GUERRAS,GLZ02840325,445,2,ENTREGADO,"AV. REFORMA SUR #206   CENTROTEHUACAN,75700, PUEMX",Tres Guerras C.Destino,COBRO DESTINO,2,1536.3,OK,0,0,febrero,46077,Enviada
C04370,235098,MICROTEL TOLUCA(TLUMI),"TOLUCA, MEX",46078,46080,02/03/2026,TRES GUERRAS,GLZ02840334,480,8,ENTREGADO,"BLVD. AEROPUERTO MIGUEL ALEMAN 125   REFORMATOLUCA,50200, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,8,8615,OK,0,0,febrero,46077,Enviada
C04160,235099,"HAMPTON TORREÓN-AIRPORT GALERÍAS, MEXICO (TRCHA)","TORREON, COA",46078,46083,46081,TINY PACK,GD 3466029,182.73,3,ENTREGADO,"PERIFERICO RAUL LOPEZ SANCHEZ 10995   LOS VIÑEDOSTORREON,27019, COAMX",Tiny Pack C Regreso,COBRO REGRESO,3,1748.25,OK,0,0,febrero,46077,Enviada
C05438,235100,ECO HOTEL EJECUTIVO,"GUADALAJARA, JAL",46078,46080,NA,NA-NE,NA,0,10,NA,"AV. LAZARO CARDENAS 2773   JARDINES DEL BOSQUEGUADALAJARA,44520, JALMX",Transporte LOCAL,COBRO DESTINO,10,9126,OK,0,0,febrero,46077,Enviada
C04102,235101,VILLAS SOLARIS,"S.J. DEL CABO, BCS",46078,46084,02/03/2026,TRES GUERRAS,GLZ02840333,2305.8,20,ENTREGADO,"BLVD. SAN JOSE DEL CABO LOTE 10   CAMPO DEL GOLFTEL. 01624 145 6800S.J. DEL CABO,23400, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,20,13560,OK,0,0,febrero,46077,Enviada
C06571,235102,ROYAL SONORA,"CANANEA, SON",46078,46083,46083,TINY PACK,GD 3466026,236.97,4,ENTREGADO,"CALLE SEPTIMA #97   HEROICA CIUDAD DE CANANEA CENTROCANANEA,84620, SONMX",Tiny Pack C Destino,COBRO DESTINO,4,2460,OK,0,0,febrero,46077,Enviada
C07589,235103,CITY EXPRESS CENTRAL DE ABASTOS (CECEA),"CIUDAD DE MEXICO, CMX",46078,46080,04/03/2026,TRES GUERRAS,GLZ02840327,780,13,ENTREGADO,"EJE 6 SUR   #540   CENTRAL DE ABASTOS DEL IZTAPALAPACIUDAD DE MEXICO,09040, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,13,9383.85,OK,0,0,febrero,46077,Enviada
C09664,235104,HOTEL Y HACIENDA SANTA MARIA REGLA,"MARINA NACIONAL, CMX",46078,46080,03/03/2026,TRES GUERRAS,GLZ02840336,840,14,ENTREGADO,"MARINA NACIONAL 193 TORRE A DESPACHO 306   VERONICA ANZURESMARINA NACIONAL,11300, CMXMX",Tres Guerras C.Destino,COBRO DESTINO,14,18842.4,OK,0,0,febrero,46077,Enviada
C07585,235105,CITY EXPRESS CANCUN (CECUN),"CANCUN, QR",46078,46084,NA,NA-NE,NA,0,11,NA,"AV NICHUPTE SMZ 8 MZA 1 LT  4   CENTROCANCUN,77500, QRMX",CEDIS Cancún,COBRO DESTINO,0,6975.15,OK,0,0,febrero,46077,
C03326,235106,CITY PLUS MONTERREY CENTRO (CPMTC),"MONTERREY, NL",46078,46080,27/02/2026,TRES GUERRAS,GLZ02840328,1246,14,ENTREGADO,"MELCHOR OCAMPO 1002   CENTROMONTERREY,64000, NLMX",Tres Guerras C.Regreso,COBRO REGRESO,14,10223.85,OK,0,0,febrero,46077,Enviada
C07423,235107,CITY EXPRESS TAPACHULA (CETAP),"TAPACHULA, CHS",46078,46085,02/03/2026,TRES GUERRAS,GLZ02840330,1246,14,ENTREGADO,"CARRETERA A PUERTO MADERO PRIVADA PASEO DE LAS HORTENCIAS TRAMO 1. KM 3.5 S/N   FRACCIONAMIENTO LAS HORTENCIASTAPACHULA,30797, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,14,11988.35,OK,0,0,febrero,46077,Enviada
C02491,235108,CROWNE PLAZA LEON A0155975 (BJXCP),"LEON, GTO",46078,46080,46080,CASTORES,14270173958,1343,17,ENTREGADO,"BOULEVARD J.MANUEL CLOUTHIER 245   JARDINES DEL CAMPESTRELEON,37128, GTOMX",Transportes Castores C.Regreso,COBRO REGRESO,17,12609.52,OK,0,0,febrero,46077,Enviada
C05891,235109,"HAMPTON REYNOSA/ZONA INDUSTRIAL, MEXICO (REXHA)","REYNOSA, TAM",46079,46084,46081,CASTORES,14270173960,1264,16,ENTREGADO,"PLAZA PERIFERICO, CARR. LIBRE A MONTERREY-REYNOSA 1000REYNOSA,88730, TAMMX",Transportes Castores C.Regreso,COBRO REGRESO,16,12979.07,OK,0,0,febrero,46077,Enviada
C04831,235110,HOTEL BINNIGUENDA HUATULCO,"BAHIA DE SANTA CRUZ, OAX",46078,46083,NA,NA-NE,NA,0,15,NA,"BLVD SANTA CRUZ 201   SECTOR ABAHIA DE SANTA CRUZ,70989, OAXMX",Cobro Regreso,COBRO REGRESO,0,20108.2,OK,0,0,febrero,46077,Cancelada
C08328,235111,MORGAN RESIDENCES BOUTIQUE,"CABO SAN LUCAS, BCS",46078,46084,02/03/2026,TRES GUERRAS,GLZ02840315,497.58,2,ENTREGADO,"8 DE OCTUBRE 1921 INT DEP 504   AMPLIACION MARIANO MATAMOROSCABO SAN LUCAS,23468, BCSMX",Tres Guerras C.Destino,COBRO DESTINO,2,1898.6,OK,0,0,febrero,46077,Enviada
C08512,235112,"HAMPTON SAN JUAN DEL RIO, MEXICO (QROSJ)","SAN JUAN DEL RIO, QUE",46078,46080,27/02/2026,TRES GUERRAS,GLZ02840320,600,10,ENTREGADO,"AVENIDA CENTRAL 239   VALLE DE OROSAN JUAN DEL RIO,76802, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6631.82,OK,0,0,febrero,46077,Enviada
C04102,235113,VILLAS SOLARIS,"MPIO BENITO JUAREZ, QR",46078,46084,03/03/2026,TRES GUERRAS,GLZ02840324,2492,28,ENTREGADO,"BLVD. KUKULCAN LOTE 59-2  MZA55  SEC A2A ETAPA   ZONA HOTELERATEL 01998 8852 751MPIO BENITO JUAREZ,77500, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,28,21697.2,OK,0,0,febrero,46077,Enviada
C04102,235114,VILLAS SOLARIS,"MPIO. BENITO JUAREZ, QR",46078,46084,03/03/2026,TRES GUERRAS,GLZ02840317,445,5,ENTREGADO,"BLVD. KUKULCAN  LOTE 64 SECCA 2A ETAPA   ZONA HOTELERACANCUNMPIO. BENITO JUAREZ,77500, QRMX",Tres Guerras C.Regreso,COBRO REGRESO,5,4824,OK,0,0,febrero,46077,Enviada
C07325,235115,HOTEL MEDRANO,"AGUASCALIENTES, AGS",46078,46080,46079,ONE,JALGDL 240253,298.05,5,ENTREGADO,"JOSE MA CHAVEZ 904   LINDAVISTAAGUASCALIENTES,20270, AGSMX",One Paqueteria C.Regreso,COBRO REGRESO,5,4342,OK,0,0,febrero,46077,Enviada
C08191,235116,MOTEL DON JUAN,"GENERAL ESCOBEDO, NL",46078,46083,46108,ONE,JALGDL 240257,740.73,13,ENTREGADO,"CARRETERA A MONCLOVA 501   CENTROGENERAL ESCOBEDO,66050, NLMX",One Paqueteria C.Destino,COBRO DESTINO,13,12224.9,OK,0,0,febrero,46077,Enviada
C09469,235117,CICERON 612,"MEXICO, DF2",46078,46080,07/03/2026,TRES GUERRAS,GLZ02841169,360,6,ENTREGADO,"CICERON 612   POLANCO V SECCIONMEXICO,11560, DF2MX",Tres Guerras C.Destino,COBRO DESTINO,6,3836.34,OK,0,0,febrero,46077,Enviada
C02482,235118,PACIFICA RESORTS IXTAPA,"IXTAPA ZIHUATANEJO, GRO",46078,46083,27/02/2026,TRES GUERRAS,GLZ02840310,2314,26,ENTREGADO,"PASEO DE LA COLINA S/N   VISTA HERMOSAIXTAPA ZIHUATANEJO,40880, GROMX",Tres Guerras C.Regreso,COBRO REGRESO,26,25166.52,OK,0,0,febrero,46077,Enviada
C07391,235119,CITY EXPRESS PLUS TIJUANA TOREO (CPTIJ),"TIJUANA, BC",46078,46084,02/03/2026,TRES GUERRAS,GLZ02840313,890,10,ENTREGADO,"BLVD. AGUA CALIENTE #9985   CALETTE DE LA DELEFACION ZONA CENTROTIJUANA,22024, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,10,7571.25,OK,0,0,febrero,46077,Enviada
C08258,235120,"HILTON CANCUN AN ALL-INCLUSIVE RESORT, MEXICO (CUNQR)","CANCUN, QR",46078,46084,NA,NA-NE,NA,0,3,NA,"CARRETERA FEDERAL 307 KM 333 850CANCUN,77569, QRMX",CEDIS Cancún,COBRO DESTINO,0,4599,OK,0,0,febrero,46078,
C09326,235121,ROYAL PALACE HOTEL,"HERMOSILLO, SON",46078,46083,46083,TINY PACK,GDL 52244,236.97,4,ENTREGADO,"BLVD. GARCIA MORALES #306   EL LLANOHERMOSILLO,83210, SONMX",Tiny Pack C Destino,COBRO DESTINO,4,3283.61,OK,0,0,febrero,46078,Enviada
C04844,235122,"HAMPTON QUERETARO TECNOLOGICO, MEXICO (QROHT)","QUERETARO, QUE",46079,46083,27/02/2026,TRES GUERRAS,GLZ02842688,720,12,ENTREGADO,"BLVD.BERNARDO QUINTANA 4100-1   BALCON CAMPESTREQUERETARO,76100, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,12,12246.95,OK,0,0,febrero,46078,Enviada
C05946,235123,"HAMPTON CHIHUAHUA CITY, MEXICO (CUUMX)","CHIHUAHUA, CHI",46079,46084,28/02/2026,TRES GUERRAS,GLZ02842714,2225,25,ENTREGADO,"Periférico de la Juventud 6100   FRACC. LAS HACIENDASCHIHUAHUA,31236, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,25,25725.28,OK,0,0,febrero,46078,Enviada
C09640,235124,CITY JUNIOR ZONA INDUSTRIAL (CJTCC),"TOLUCA, DF2",46079,46083,27/02/2026,TRES GUERRAS,GLZ02842724,840,14,ENTREGADO,"AV. ALFREDO DEL MAZO #547   SAN LORENZO TEPALTITLANTOLUCA,50010, DF2MX",Tres Guerras C.Regreso,COBRO REGRESO,14,9087.75,OK,0,0,febrero,46078,Enviada
C08240,235125,STADIA SUITES MEXICO SANTA FE,"CUAJIMALPA DE MORELOS, CMX",46079,46083,02/03/2026,TRES GUERRAS,GLZ02845050,600,11,ENTREGADO,"MARIO PANI #60   SANTA FECUAJIMALPA DE MORELOS,05300, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,10,10165.6,OK,0,0,febrero,46078,Enviada
C03950,235126,HOTEL ALAMEDA CENTRO HISTORICO,"MORELIA, MCH",46079,46084,27/02/2026,TRES GUERRAS,GLZ02842557,2160,36,ENTREGADO,"AV FRANCISCO I MADERO PONIENTE #313   CENTROMORELIA,58000, MCHMX",Tres Guerras C.Destino,COBRO DESTINO,36,29834.94,OK,0,0,febrero,46078,Enviada
